timestep,lad_uk_2016,employment
2018,E08000001,125.37178515667026
2018,E08000002,77.83726270681558
2018,E08000003,420.0310300020098
2018,E08000004,99.62889179627182
2018,E08000005,81.63861584036634
2018,E08000006,137.85883761859824
2018,E08000007,144.0129678293473
2018,E08000008,77.14871435886963
2018,E08000009,163.24187396435906
2018,E08000010,119.93280237093623
2018,E08000011,72.5762770743082
2018,E08000012,263.4774348449509
2018,E08000013,69.13840039857548
2018,E08000014,104.88482382223424
2018,E08000015,121.56642410016848
2018,E08000016,89.16481287264024
2018,E08000017,138.16392896511667
2018,E08000018,113.09060698008986
2018,E08000019,288.05479647456957
2018,E08000021,195.72638048428277
2018,E08000022,92.7769773544802
2018,E08000023,47.630582773175156
2018,E08000024,129.1088460954766
2018,E08000025,588.6767131979592
2018,E08000026,177.93505746421857
2018,E08000027,131.61761981702014
2018,E08000028,148.82849005043906
2018,E08000029,130.73085824825603
2018,E08000030,125.55838853104574
2018,E08000031,112.9514772729346
2018,E08000032,235.36581589146184
2018,E08000033,110.34468273459039
2018,E08000034,185.37575769692018
2018,E08000035,490.27974751348603
2018,E08000036,168.78032218954618
2018,E08000037,99.83413049415486
2018,E09000001,500.0744069454004
2018,E09000002,69.75661811177235
2018,E09000003,167.28849986658852
2018,E09000004,87.78806258997743
2018,E09000005,155.380151930266
2018,E09000006,130.1513968218845
2018,E09000007,391.3737326548886
2018,E09000008,153.39785304586877
2018,E09000009,166.3820098805359
2018,E09000010,122.47695602949437
2018,E09000011,99.50407973811853
2018,E09000012,141.03790634165946
2018,E09000013,153.29862327405993
2018,E09000014,98.6349871373661
2018,E09000015,99.48499647018826
2018,E09000016,97.32148525992518
2018,E09000017,213.8080422241036
2018,E09000018,178.0953181364524
2018,E09000019,249.14112593356816
2018,E09000020,155.57312094195106
2018,E09000021,98.84268492152324
2018,E09000022,175.42672992384513
2018,E09000023,93.96879516219406
2018,E09000024,101.6620226210128
2018,E09000025,131.50962013801646
2018,E09000026,104.38566261615149
2018,E09000027,104.16108022498837
2018,E09000028,264.6082846222739
2018,E09000029,84.77303047419718
2018,E09000030,308.03958758705085
2018,E09000031,97.15257836844478
2018,E09000032,144.15878281431475
2018,E09000033,715.0765869919072
2018,N09000001,0.0
2018,N09000002,0.0
2018,N09000003,0.0
2018,N09000004,0.0
2018,N09000005,0.0
2018,N09000006,0.0
2018,N09000007,0.0
2018,N09000008,0.0
2018,N09000009,0.0
2018,N09000010,0.0
2018,N09000011,0.0
2018,S12000005,15.866646980259643
2018,S12000006,74.55713196931755
2018,S12000008,48.62506605566637
2018,S12000010,37.72287680954225
2018,S12000011,27.746706837914395
2018,S12000013,12.480461903209456
2018,S12000014,70.3811647627329
2018,S12000015,151.08811147366066
2018,S12000017,129.3000385848146
2018,S12000018,32.518788517713354
2018,S12000019,35.60308977818592
2018,S12000020,42.55344423702156
2018,S12000021,46.81885474291549
2018,S12000023,13.695301905189138
2018,S12000024,74.48525123364443
2018,S12000026,53.514861655892
2018,S12000027,15.633438932860455
2018,S12000028,53.0485079467597
2018,S12000029,131.74809432781123
2018,S12000030,54.19861811107394
2018,S12000033,187.28796440133965
2018,S12000034,129.7322194693941
2018,S12000035,44.20509564224151
2018,S12000036,361.14114259747674
2018,S12000038,94.23411137916003
2018,S12000039,34.256671226814134
2018,S12000040,86.96210701634438
2018,S12000041,43.31747366387863
2018,S12000042,83.4784516349087
2018,S12000044,146.7782246741286
2018,S12000045,31.48649505125979
2018,S12000046,460.73052803777324
2018,W06000001,28.072443154152545
2018,W06000002,73.26485754245584
2018,W06000003,56.0313825799352
2018,W06000004,50.842706119325875
2018,W06000005,82.65984280787293
2018,W06000006,66.65176372385264
2018,W06000008,38.26219537435407
2018,W06000009,59.62875077703677
2018,W06000010,87.20845352856371
2018,W06000011,127.53417165047853
2018,W06000012,55.60627124213551
2018,W06000013,66.21882740679224
2018,W06000014,52.76289185065742
2018,W06000015,243.28388684391433
2018,W06000016,90.32677965631872
2018,W06000018,61.72253535414969
2018,W06000019,22.5928490385178
2018,W06000020,41.983482690411634
2018,W06000021,48.1820367807273
2018,W06000022,85.28965031185949
2018,W06000023,72.27263885075212
2018,W06000024,25.56000546151506
2020,E06000001,31.992455603339685
2020,E06000002,67.71396748771049
2020,E06000003,43.685274129917815
2020,E06000004,90.83582391162578
2020,E06000005,52.31284225181204
2020,E06000006,66.03182883228534
2020,E06000007,147.4281143628507
2020,E06000008,71.93075040954076
2020,E06000009,68.4689949841297
2020,E06000010,134.96934125982625
2020,E06000011,152.92449269831576
2020,E06000012,75.47714293033826
2020,E06000013,78.52267566402838
2020,E06000014,119.55894696180117
2020,E06000015,145.4136991327347
2020,E06000016,184.29245963163592
2020,E06000017,19.589499056844243
2020,E06000018,243.4383608346651
2020,E06000019,101.38474768366001
2020,E06000020,97.05724869438625
2020,E06000021,133.59800920334658
2020,E06000022,106.38967444196544
2020,E06000023,309.8235441714464
2020,E06000024,105.2054159772009
2020,E06000025,167.10508980945596
2020,E06000026,128.23523451626988
2020,E06000027,60.6775538793719
2020,E06000028,103.1709281260384
2020,E06000029,90.9563649408402
2020,E06000030,261.40304330006666
2020,E06000031,257.15742981153335
2020,E06000032,221.52944247192468
2020,E06000033,76.22799882370482
2020,E06000034,76.56214494765982
2020,E06000035,111.73818458474008
2020,E06000036,72.8227974113586
2020,E06000037,114.04246769040297
2020,E06000038,119.00114000168928
2020,E06000039,95.6364018882845
2020,E06000040,95.68246812495295
2020,E06000041,103.41268072169717
2020,E06000042,419.8737088408559
2020,E06000043,172.54446300284891
2020,E06000044,122.53075515695272
2020,E06000045,128.54916426774483
2020,E06000046,63.067348288579126
2020,E06000047,194.18569245244333
2020,E06000049,220.48532219369378
2020,E06000050,188.3129396448966
2020,E06000051,157.59829665998473
2020,E06000052,282.97142521360786
2020,E06000053,1.3703404415644418
2020,E06000054,244.6909345892594
2020,E06000055,177.44258745938387
2020,E06000056,245.9142716853882
2020,E06000057,123.88545115962745
2020,E07000004,208.52859376115796
2020,E07000005,95.19135210413172
2020,E07000006,95.3765182516551
2020,E07000007,201.7778002622648
2020,E07000008,226.22003406198496
2020,E07000009,81.40301493448207
2020,E07000010,83.56100672491849
2020,E07000011,163.949027500863
2020,E07000012,206.74631484966608
2020,E07000026,41.91161711313074
2020,E07000027,33.15802157552877
2020,E07000028,62.03628424971113
2020,E07000029,37.744033413909406
2020,E07000030,30.3529872976612
2020,E07000031,59.450612973431106
2020,E07000032,56.762358226552166
2020,E07000033,32.19755332983147
2020,E07000034,55.06472052825688
2020,E07000035,43.7342414591134
2020,E07000036,45.27978416892117
2020,E07000037,37.82568832723224
2020,E07000038,31.51660671558697
2020,E07000039,38.40110930956751
2020,E07000040,58.42955421710419
2020,E07000041,106.23793532111513
2020,E07000042,35.8812364516117
2020,E07000043,60.454646620692614
2020,E07000044,47.440046620101526
2020,E07000045,59.21196407218241
2020,E07000046,27.74543960330579
2020,E07000047,23.137470284390343
2020,E07000048,23.643919896681677
2020,E07000049,37.317227930536724
2020,E07000050,31.7552598079496
2020,E07000051,20.791808542434012
2020,E07000052,64.55017272392327
2020,E07000053,22.41462260320173
2020,E07000061,50.62905869035223
2020,E07000062,41.70552845923013
2020,E07000063,43.123301693352076
2020,E07000064,34.98183476928551
2020,E07000065,69.65934585922584
2020,E07000066,94.19861923072956
2020,E07000067,67.90313971589036
2020,E07000068,40.54474507422937
2020,E07000069,25.016542607951738
2020,E07000070,105.15182145044324
2020,E07000071,97.94290637424122
2020,E07000072,64.39808282421795
2020,E07000073,47.03718453323558
2020,E07000074,24.38464762544163
2020,E07000075,30.800255822685706
2020,E07000076,47.660685693164005
2020,E07000077,52.40635196284481
2020,E07000078,71.78364768112073
2020,E07000079,50.67785174879526
2020,E07000080,29.29439500154414
2020,E07000081,69.87813971841464
2020,E07000082,59.91677442280018
2020,E07000083,54.28380191698383
2020,E07000084,94.14505089553113
2020,E07000085,53.6515292729057
2020,E07000086,80.98375932608283
2020,E07000087,57.51739668098058
2020,E07000088,26.873270847796917
2020,E07000089,48.39721309421958
2020,E07000090,52.27800172984469
2020,E07000091,85.14219860471249
2020,E07000092,56.618060449975474
2020,E07000093,65.76815161816309
2020,E07000094,95.65570938525224
2020,E07000095,41.1954706660474
2020,E07000096,79.92843572289593
2020,E07000098,61.916227547307656
2020,E07000099,113.52663424931342
2020,E07000102,51.64586750087034
2020,E07000103,102.1260793847875
2020,E07000105,73.79831187627623
2020,E07000106,86.98533001393061
2020,E07000107,66.72739488727431
2020,E07000108,44.53599466986444
2020,E07000109,42.71359420148407
2020,E07000110,90.61401229953863
2020,E07000111,69.48969294858095
2020,E07000112,45.97163655445662
2020,E07000113,59.31371110082864
2020,E07000114,57.780006946923734
2020,E07000115,68.3190155118033
2020,E07000116,66.17887828850681
2020,E07000117,40.73861565229043
2020,E07000118,45.94245636068186
2020,E07000119,48.23163546113648
2020,E07000120,33.53235245718577
2020,E07000121,64.16087016289222
2020,E07000122,35.99175003118595
2020,E07000123,92.02692110553234
2020,E07000124,30.930069622419875
2020,E07000125,21.50976373018916
2020,E07000126,59.18094386742513
2020,E07000127,55.39826882026152
2020,E07000128,38.253433684166765
2020,E07000129,67.27373336928927
2020,E07000130,74.87871517477677
2020,E07000131,48.885023052994995
2020,E07000132,50.1125263066873
2020,E07000133,25.24413565348453
2020,E07000134,66.427538681466
2020,E07000135,22.12292136843912
2020,E07000136,37.53052881143449
2020,E07000137,58.18603721078352
2020,E07000138,60.54456950778332
2020,E07000139,49.96495710762996
2020,E07000140,44.47712034184133
2020,E07000141,71.4407667144815
2020,E07000142,33.84946834096901
2020,E07000143,52.814634920645986
2020,E07000144,59.775685779257024
2020,E07000145,41.26009092281267
2020,E07000146,66.66673410452591
2020,E07000147,41.04278125289081
2020,E07000148,98.38135213061247
2020,E07000149,63.003019654022786
2020,E07000150,74.24550137257579
2020,E07000151,94.88624604568469
2020,E07000152,73.92229551062152
2020,E07000153,110.25620629113827
2020,E07000154,305.4853498523776
2020,E07000155,91.046031506548
2020,E07000156,81.26001959908902
2020,E07000163,36.34223733627127
2020,E07000164,49.43765670394415
2020,E07000165,93.8532576315505
2020,E07000166,24.45275499518368
2020,E07000167,29.635789550509216
2020,E07000168,51.569537680369045
2020,E07000169,40.50612339875307
2020,E07000170,62.0724116310518
2020,E07000171,57.13541229065541
2020,E07000172,48.89146932196773
2020,E07000173,41.73409903416812
2020,E07000174,46.79645758864665
2020,E07000175,61.9871494764922
2020,E07000176,49.836660313865146
2020,E07000177,188.45470174752083
2020,E07000178,273.74651646980806
2020,E07000179,150.19596310986742
2020,E07000180,153.60454619181255
2020,E07000181,117.67976018301212
2020,E07000187,59.798137150597
2020,E07000188,54.97079576982191
2020,E07000189,81.873401021603
2020,E07000190,68.0781067061436
2020,E07000191,15.47311211373402
2020,E07000192,47.78964850454173
2020,E07000193,69.012122249069
2020,E07000194,55.369991772550115
2020,E07000195,56.363203644447815
2020,E07000196,44.63119576417632
2020,E07000197,73.71940869862163
2020,E07000198,33.19150220419512
2020,E07000199,31.385943257196573
2020,E07000200,37.561270447949
2020,E07000201,30.039721019358755
2020,E07000202,79.15131885788455
2020,E07000203,43.41652200366521
2020,E07000204,71.64868138969055
2020,E07000205,63.7999402886075
2020,E07000206,43.9249979735427
2020,E07000207,72.18568178537988
2020,E07000208,35.599146428106266
2020,E07000209,96.86223924117479
2020,E07000210,51.997862671277915
2020,E07000211,82.40477857355052
2020,E07000212,68.31313286345797
2020,E07000213,45.20635615129653
2020,E07000214,65.21135635393193
2020,E07000215,39.19248220559222
2020,E07000216,69.42239810953349
2020,E07000217,56.290885418262754
2020,E07000218,54.62656292342788
2020,E07000219,52.498115831162245
2020,E07000220,57.93788892358581
2020,E07000221,85.3528414604395
2020,E07000222,101.06113232303896
2020,E07000223,23.151844990837535
2020,E07000224,59.56529407757982
2020,E07000225,77.74807135825571
2020,E07000226,107.51052164000346
2020,E07000227,72.09733645218247
2020,E07000228,75.81739188941775
2020,E07000229,55.557520684532655
2020,E07000234,72.92016701934327
2020,E07000235,33.30614157502938
2020,E07000236,41.885422159104195
2020,E07000237,60.12012344594451
2020,E07000238,63.48595152437171
2020,E07000239,41.32159046573755
2020,E07000240,86.32447044267248
2020,E07000241,102.922284755173
2020,E07000242,83.08843288276306
2020,E07000243,104.12870231000215
2020,E08000001,125.87012077321056
2020,E08000002,78.428393009097
2020,E08000003,424.80445242129616
2020,E08000004,100.23301592010411
2020,E08000005,82.04132236521114
2020,E08000006,138.62252922207153
2020,E08000007,144.9270056718181
2020,E08000008,77.5529291406642
2020,E08000009,164.26964562050557
2020,E08000010,120.72687803414644
2020,E08000011,73.24001446959508
2020,E08000012,266.2702913935527
2020,E08000013,69.64809173403899
2020,E08000014,105.66467630629664
2020,E08000015,122.37159411052058
2020,E08000016,89.86560616691949
2020,E08000017,139.47938678503635
2020,E08000018,113.8934901840101
2020,E08000019,290.5268823949697
2020,E08000021,197.70663400400468
2020,E08000022,93.65670260771897
2020,E08000023,47.93175493697726
2020,E08000024,129.8211755416682
2020,E08000025,592.6488085705591
2020,E08000026,178.8494390371833
2020,E08000027,132.24880158117264
2020,E08000028,149.5100338479185
2020,E08000029,131.61265131297856
2020,E08000030,126.50853327705336
2020,E08000031,113.74588837777087
2020,E08000032,236.31752040209238
2020,E08000033,111.02306356503061
2020,E08000034,186.26117065178838
2020,E08000035,493.31572173291704
2020,E08000036,170.05366670127367
2020,E08000037,100.38358862090706
2020,E09000001,504.77913740570256
2020,E09000002,70.15132542323661
2020,E09000003,168.4752191331849
2020,E09000004,88.24730722574363
2020,E09000005,156.41391989469466
2020,E09000006,131.2069685888351
2020,E09000007,396.02132522306795
2020,E09000008,154.19534262784123
2020,E09000009,167.36852079154033
2020,E09000010,123.19656636198127
2020,E09000011,100.47528407005257
2020,E09000012,143.10229642288962
2020,E09000013,154.82258553525907
2020,E09000014,99.68340265877274
2020,E09000015,100.25004992573709
2020,E09000016,97.87447016157346
2020,E09000017,215.2893125388405
2020,E09000018,179.20335192195938
2020,E09000019,252.60621029809408
2020,E09000020,156.61593497162988
2020,E09000021,99.67728253010078
2020,E09000022,177.41809911035241
2020,E09000023,94.61462126140867
2020,E09000024,102.35912296244719
2020,E09000025,132.83556474129568
2020,E09000026,105.22491650685063
2020,E09000027,105.23203491827861
2020,E09000028,267.92112443691025
2020,E09000029,85.38106159636887
2020,E09000030,312.3383617301221
2020,E09000031,98.03767160459499
2020,E09000032,145.28906158692806
2020,E09000033,719.5058252399448
2020,N09000001,0.0
2020,N09000002,0.0
2020,N09000003,0.0
2020,N09000004,0.0
2020,N09000005,0.0
2020,N09000006,0.0
2020,N09000007,0.0
2020,N09000008,0.0
2020,N09000009,0.0
2020,N09000010,0.0
2020,N09000011,0.0
2020,S12000005,16.023426617609427
2020,S12000006,75.42194030801186
2020,S12000008,49.466344836109236
2020,S12000010,38.09259918335464
2020,S12000011,28.102079989697554
2020,S12000013,12.556749134968989
2020,S12000014,71.21391012322776
2020,S12000015,152.14043681715427
2020,S12000017,130.6621052974758
2020,S12000018,32.895224233680665
2020,S12000019,35.897908584733536
2020,S12000020,42.940231588124554
2020,S12000021,47.0179925312962
2020,S12000023,13.878396492882304
2020,S12000024,74.90256379874246
2020,S12000026,54.03432584983368
2020,S12000027,15.73947426388937
2020,S12000028,53.61992250190652
2020,S12000029,132.58856273832183
2020,S12000030,54.74466905321175
2020,S12000033,188.51564959149235
2020,S12000034,130.37167712018487
2020,S12000035,44.53158511829021
2020,S12000036,364.4001550709839
2020,S12000038,94.93732159045733
2020,S12000039,34.79963721469047
2020,S12000040,88.16808680464578
2020,S12000041,43.525492204841825
2020,S12000042,84.2725149999704
2020,S12000044,149.2855033221564
2020,S12000045,31.595974822553146
2020,S12000046,465.376586938129
2020,W06000001,28.283031795913566
2020,W06000002,73.89718369863402
2020,W06000003,56.42793264519634
2020,W06000004,51.26160904697873
2020,W06000005,83.01938930177154
2020,W06000006,67.08188654735594
2020,W06000008,38.627057777487124
2020,W06000009,60.258791413599035
2020,W06000010,87.87210839351941
2020,W06000011,128.50080252896123
2020,W06000012,55.821709881957005
2020,W06000013,66.73546445713946
2020,W06000014,52.97668132255311
2020,W06000015,245.62192586436967
2020,W06000016,90.8911490949241
2020,W06000018,61.961171832853175
2020,W06000019,22.746813774847496
2020,W06000020,42.19502734750308
2020,W06000021,48.444585773800895
2020,W06000022,85.9023563625851
2020,W06000023,72.63294927413752
2020,W06000024,25.794029371969163
2030,E06000001,33.451490988155996
2030,E06000002,70.40000489851299
2030,E06000003,45.14847467596388
2030,E06000004,94.56073977450346
2030,E06000005,54.31168270770129
2030,E06000006,67.67251342178912
2030,E06000007,154.47052043391056
2030,E06000008,74.73236123199483
2030,E06000009,72.33183593200717
2030,E06000010,137.52432093571295
2030,E06000011,159.16049553866674
2030,E06000012,76.92133022877127
2030,E06000013,79.28645202340623
2030,E06000014,125.06973337690106
2030,E06000015,151.68647975484885
2030,E06000016,188.9841118724769
2030,E06000017,20.021032984145457
2030,E06000018,253.08782010330884
2030,E06000019,104.90686143545993
2030,E06000020,101.64615499297526
2030,E06000021,137.3570739377913
2030,E06000022,111.49252728161656
2030,E06000023,323.5499577684554
2030,E06000024,109.49071935591415
2030,E06000025,176.08144657333798
2030,E06000026,134.50104632601787
2030,E06000027,63.28216123725689
2030,E06000028,108.1103053166695
2030,E06000029,95.07767409974235
2030,E06000030,268.1087775265943
2030,E06000031,272.68234078959387
2030,E06000032,235.56566084176202
2030,E06000033,80.5216140072866
2030,E06000034,80.99756758676139
2030,E06000035,114.3318718216893
2030,E06000036,74.75740121315245
2030,E06000037,117.3153228002913
2030,E06000038,123.02829206654272
2030,E06000039,98.17317968346596
2030,E06000040,98.6756507557503
2030,E06000041,109.15966306872849
2030,E06000042,485.1452086578468
2030,E06000043,179.08795486778456
2030,E06000044,124.97239467879882
2030,E06000045,131.90249240954444
2030,E06000046,64.62700678459919
2030,E06000047,198.81904630171096
2030,E06000049,231.22610160262164
2030,E06000050,196.44752882533908
2030,E06000051,165.95593347795523
2030,E06000052,297.9009125328346
2030,E06000053,1.4436549089772992
2030,E06000054,255.48235236052264
2030,E06000055,204.61611842113155
2030,E06000056,284.84367155641166
2030,E06000057,128.3906911728548
2030,E07000004,237.78838959228182
2030,E07000005,97.26458051925026
2030,E07000006,97.43118589940647
2030,E07000007,204.57936289469947
2030,E07000008,265.9358498685453
2030,E07000009,89.54414241422461
2030,E07000010,86.67139972446566
2030,E07000011,177.99319212038
2030,E07000012,246.64176698316047
2030,E07000026,43.44261513812414
2030,E07000027,33.955792394777355
2030,E07000028,64.1978478802169
2030,E07000029,38.34632368906772
2030,E07000030,31.903296927509917
2030,E07000031,62.417110617561754
2030,E07000032,57.17736524222108
2030,E07000033,33.30293861329374
2030,E07000034,55.65089029376345
2030,E07000035,44.780803680621425
2030,E07000036,46.12679371494613
2030,E07000037,38.08553689591543
2030,E07000038,31.77926760916318
2030,E07000039,39.511445653485495
2030,E07000040,60.759173399711706
2030,E07000041,112.10377785312616
2030,E07000042,37.061284822932635
2030,E07000043,63.57784793524385
2030,E07000044,49.51001440119082
2030,E07000045,61.39587916639417
2030,E07000046,28.663558489137785
2030,E07000047,24.13284877723807
2030,E07000048,24.57120055129922
2030,E07000049,38.82120044618081
2030,E07000050,33.13563496598113
2030,E07000051,21.36885478030939
2030,E07000052,67.9352820717091
2030,E07000053,23.355788726227445
2030,E07000061,52.27215876697626
2030,E07000062,42.43405368820597
2030,E07000063,44.24681257722965
2030,E07000064,35.68257523588392
2030,E07000065,71.97289159236672
2030,E07000066,100.14383555314811
2030,E07000067,70.44169501985007
2030,E07000068,42.424131335981954
2030,E07000069,26.423392003823018
2030,E07000070,112.10464749032764
2030,E07000071,102.92987352714994
2030,E07000072,67.96333732480625
2030,E07000073,49.4833788951343
2030,E07000074,25.57355959184466
2030,E07000075,32.37340464880607
2030,E07000076,49.37873824136477
2030,E07000077,55.2401756802966
2030,E07000078,75.92818853700787
2030,E07000079,52.83582356669963
2030,E07000080,30.1050625979944
2030,E07000081,72.8799090188254
2030,E07000082,61.8420776288533
2030,E07000083,56.89877784985983
2030,E07000084,96.70037308318214
2030,E07000085,55.273421980783624
2030,E07000086,83.06908810734397
2030,E07000087,58.643320608986066
2030,E07000088,27.660074930593076
2030,E07000089,50.5530947393236
2030,E07000090,54.277799001497485
2030,E07000091,87.9641516696899
2030,E07000092,58.007635143669766
2030,E07000093,67.13674642066877
2030,E07000094,99.45861691146975
2030,E07000095,42.98695297648802
