timestep,lad_uk_2016,employment
2030,E07000096,81.95723225048523
2030,E07000098,64.31489186810923
2030,E07000099,117.01339961643646
2030,E07000102,55.210980762491786
2030,E07000103,107.35315156364906
2030,E07000105,76.53258444889856
2030,E07000106,90.65489113388513
2030,E07000107,69.69179184090719
2030,E07000108,45.15423676018563
2030,E07000109,43.80322850319223
2030,E07000110,92.79009260789746
2030,E07000111,72.33725651264719
2030,E07000112,47.026507094950354
2030,E07000113,60.8676934651411
2030,E07000114,59.19334467746013
2030,E07000115,70.58461756714978
2030,E07000116,67.27842630734702
2030,E07000117,41.559126772760635
2030,E07000118,48.26800552109884
2030,E07000119,49.07207534485573
2030,E07000120,34.638458513743636
2030,E07000121,66.37561949822381
2030,E07000122,36.996367083536335
2030,E07000123,94.6496020666551
2030,E07000124,32.14452680368035
2030,E07000125,21.9235107608762
2030,E07000126,61.89827153041475
2030,E07000127,57.66957905605483
2030,E07000128,39.471805936595224
2030,E07000129,69.9463746771713
2030,E07000130,76.6908263485239
2030,E07000131,50.289720856806206
2030,E07000132,51.10064639156813
2030,E07000133,25.529059224913702
2030,E07000134,68.36367843073047
2030,E07000135,22.60260798640362
2030,E07000136,38.76707817675634
2030,E07000137,59.65467701565451
2030,E07000138,62.302600290357574
2030,E07000139,52.201375289255886
2030,E07000140,47.010523903091844
2030,E07000141,74.36566326590972
2030,E07000142,34.610743056266365
2030,E07000143,54.607013221644
2030,E07000144,62.400091538860714
2030,E07000145,42.7846485897623
2030,E07000146,69.21266872939758
2030,E07000147,42.72383689009741
2030,E07000148,101.71132617624033
2030,E07000149,67.83432959118377
2030,E07000150,76.45740012246804
2030,E07000151,98.42672378893572
2030,E07000152,76.00681579329355
2030,E07000153,115.3807499720406
2030,E07000154,314.7336739885296
2030,E07000155,95.52974789332444
2030,E07000156,82.79055049197088
2030,E07000163,37.444348252311315
2030,E07000164,50.426335340919906
2030,E07000165,97.41367808067282
2030,E07000166,25.31192271321937
2030,E07000167,29.982288529812894
2030,E07000168,52.980043174591536
2030,E07000169,41.566802289867354
2030,E07000170,65.02895591993915
2030,E07000171,58.99126244825793
2030,E07000172,50.412286994570565
2030,E07000173,42.976850071976976
2030,E07000174,48.421586566155575
2030,E07000175,65.45976639376038
2030,E07000176,51.27077732619772
2030,E07000177,215.20178214966782
2030,E07000178,316.7307966664269
2030,E07000179,162.1249743837543
2030,E07000180,166.30626585355932
2030,E07000181,126.38329518581813
2030,E07000187,62.221305573236656
2030,E07000188,56.34773657344386
2030,E07000189,85.92042878521339
2030,E07000190,71.36262682101253
2030,E07000191,16.150991463357947
2030,E07000192,50.04925148346136
2030,E07000193,72.51054193668602
2030,E07000194,58.25508468223873
2030,E07000195,58.88431710786236
2030,E07000196,46.61472917186424
2030,E07000197,76.82187230696732
2030,E07000198,34.55529323113721
2030,E07000199,32.32940959725161
2030,E07000200,38.96247242906317
2030,E07000201,30.800747974981775
2030,E07000202,82.02345510210323
2030,E07000203,45.55224298775156
2030,E07000204,75.46400960654051
2030,E07000205,66.49112876123685
2030,E07000206,44.99661914472194
2030,E07000207,73.40854328643809
2030,E07000208,36.50574871759829
2030,E07000209,100.00073443023778
2030,E07000210,53.08286394414874
2030,E07000211,85.0447092892638
2030,E07000212,70.99241074864165
2030,E07000213,46.07384220566012
2030,E07000214,66.74628507933714
2030,E07000215,40.4591850050407
2030,E07000216,72.38829860309971
2030,E07000217,57.48781505693627
2030,E07000218,57.24917160334268
2030,E07000219,54.61657296632295
2030,E07000220,60.04398249548066
2030,E07000221,87.12011614079692
2030,E07000222,104.66729454681166
2030,E07000223,23.59675888938906
2030,E07000224,60.566934682558276
2030,E07000225,78.90791470423282
2030,E07000226,109.0678687574689
2030,E07000227,73.23011895322485
2030,E07000228,76.67838959054318
2030,E07000229,56.037081229861144
2030,E07000234,75.87802208100021
2030,E07000235,34.401968593646295
2030,E07000236,42.963989280557946
2030,E07000237,62.66936183389728
2030,E07000238,64.80623521369041
2030,E07000239,42.19806798870715
2030,E07000240,90.67025384328912
2030,E07000241,108.60999923908216
2030,E07000242,85.85140600737995
2030,E07000243,107.47579827803747
2030,E08000001,128.361798855912
2030,E08000002,81.38404452050403
2030,E08000003,448.6715645177284
2030,E08000004,103.25363653926574
2030,E08000005,84.054854989435
2030,E08000006,142.44098723943824
2030,E08000007,149.49719488417216
2030,E08000008,79.57400304963717
2030,E08000009,169.40850390123796
2030,E08000010,124.69725635019769
2030,E08000011,76.55870144602966
2030,E08000012,280.23457413656206
2030,E08000013,72.19654841135642
2030,E08000014,109.5639387266087
2030,E08000015,126.39744416228113
2030,E08000016,93.36957263831579
2030,E08000017,146.05667588463504
2030,E08000018,117.90790620361139
2030,E08000019,302.88731199696997
2030,E08000021,207.60790160261405
2030,E08000022,98.05532887391288
2030,E08000023,49.43761575598781
2030,E08000024,133.38282277262607
2030,E08000025,612.5092854335595
2030,E08000026,183.4213469020069
2030,E08000027,135.40471040193512
2030,E08000028,152.91775283531564
2030,E08000029,136.02161663659135
2030,E08000030,131.2592570070914
2030,E08000031,117.71794390195217
2030,E08000032,241.07604295524533
2030,E08000033,114.41496771723162
2030,E08000034,190.6882354261293
2030,E08000035,508.49559283007227
2030,E08000036,176.42038925991102
2030,E08000037,103.13087925466797
2030,E09000001,528.3027897072133
2030,E09000002,72.12486198055792
2030,E09000003,174.40881546616708
2030,E09000004,90.5435304045743
2030,E09000005,161.58275971683798
2030,E09000006,136.48482742358811
2030,E09000007,419.25928806396496
2030,E09000008,158.18279053770348
2030,E09000009,172.3010753465624
2030,E09000010,126.79461802441581
2030,E09000011,105.33130572972269
2030,E09000012,153.4242468290402
2030,E09000013,162.44239684125463
2030,E09000014,104.92548026580585
2030,E09000015,104.0753172034811
2030,E09000016,100.63939466981483
2030,E09000017,222.69566411252532
2030,E09000018,184.7435208494942
2030,E09000019,269.9316321207237
2030,E09000020,161.8300051200241
2030,E09000021,103.85027057298846
2030,E09000022,187.37494504288878
2030,E09000023,97.84375175748171
2030,E09000024,105.84462466961912
2030,E09000025,139.46528775769178
2030,E09000026,109.42118596034625
2030,E09000027,110.58680838473005
2030,E09000028,284.4853235100919
2030,E09000029,88.42121720722733
2030,E09000030,333.83223244547816
2030,E09000031,102.46313778534608
2030,E09000032,150.94045544999472
2030,E09000033,741.6520164801327
2030,N09000001,0.0
2030,N09000002,0.0
2030,N09000003,0.0
2030,N09000004,0.0
2030,N09000005,0.0
2030,N09000006,0.0
2030,N09000007,0.0
2030,N09000008,0.0
2030,N09000009,0.0
2030,N09000010,0.0
2030,N09000011,0.0
2030,S12000005,16.80732480435837
2030,S12000006,79.74598200148355
2030,S12000008,53.67273873832348
2030,S12000010,39.94121105241664
2030,S12000011,29.878945748613372
2030,S12000013,12.938185293766674
2030,S12000014,75.37763692570202
2030,S12000015,157.40206353462227
2030,S12000017,137.47243886078175
2030,S12000018,34.77740281351729
2030,S12000019,37.37200261747167
2030,S12000020,44.874168343639525
2030,S12000021,48.013681473199746
2030,S12000023,14.793869431348153
2030,S12000024,76.98912662423265
2030,S12000026,56.63164681954198
2030,S12000027,16.26965091903394
2030,S12000028,56.47699527764066
2030,S12000029,136.7909047908747
2030,S12000030,57.47492376390086
2030,S12000033,194.65407554225573
2030,S12000034,133.5689653741387
2030,S12000035,46.1640324985337
2030,S12000036,380.6952174385197
2030,S12000038,98.45337264694366
2030,S12000039,37.51446715407212
2030,S12000040,94.19798574615271
2030,S12000041,44.56558490965785
2030,S12000042,88.242831825279
2030,S12000044,161.8218965622952
2030,S12000045,32.1433736790199
2030,S12000046,488.60688143990717
2030,W06000001,29.335975004718694
2030,W06000002,77.05881447952497
2030,W06000003,58.41068297150206
2030,W06000004,53.35612368524305
2030,W06000005,84.81712177126447
2030,W06000006,69.23250066487245
2030,W06000008,40.451369793152374
2030,W06000009,63.4089945964103
2030,W06000010,91.19038271829791
2030,W06000011,133.33395692137486
2030,W06000012,56.89890308106443
2030,W06000013,69.31864970887541
2030,W06000014,54.045628682031555
2030,W06000015,257.3121209666466
2030,W06000016,93.71299628795109
2030,W06000018,63.15435422637053
2030,W06000019,23.51663745649592
2030,W06000020,43.25275063296026
2030,W06000021,49.757330739168886
2030,W06000022,88.96588661621311
2030,W06000023,74.43450139106452
2030,W06000024,26.964148924239645
2050,E06000001,36.3695617577886
2050,E06000002,75.772079720118
2050,E06000003,48.07487576805603
2050,E06000004,102.01057150025876
2050,E06000005,58.30936361947975
2050,E06000006,70.95388260079665
2050,E06000007,168.5553325760303
2050,E06000008,80.33558287690305
2050,E06000009,80.05751782776215
2050,E06000010,142.63428028748655
2050,E06000011,171.6325012193686
2050,E06000012,79.80970482563728
2050,E06000013,80.81400474216184
2050,E06000014,136.0913062071008
2050,E06000015,164.23204099907724
2050,E06000016,198.36741635415862
2050,E06000017,20.884100838747873
2050,E06000018,272.38673864059615
2050,E06000019,111.95108893905984
2050,E06000020,110.82396759015322
2050,E06000021,144.87520340668073
2050,E06000022,121.6982329609187
2050,E06000023,351.00278496247336
2050,E06000024,118.06132611334068
2050,E06000025,194.03416010110223
2050,E06000026,147.03266994551396
2050,E06000027,68.49137595302687
2050,E06000028,117.98905969793172
2050,E06000029,103.32029241754667
2050,E06000030,281.5202459796496
2050,E06000031,303.73216274571485
2050,E06000032,263.63809758143674
2050,E06000033,89.10884437445016
2050,E06000034,89.86841286496445
2050,E06000035,119.51924629558776
2050,E06000036,78.62660881674017
2050,E06000037,123.86103302006804
2050,E06000038,131.0825961962495
2050,E06000039,103.24673527382882
2050,E06000040,104.66201601734502
2050,E06000041,120.65362776279115
2050,E06000042,615.6882082918282
2050,E06000043,192.1749385976557
2050,E06000044,129.85567372249093
2050,E06000045,138.6091486931437
2050,E06000046,67.7463237766393
2050,E06000047,208.08575400024625
2050,E06000049,252.70766042047728
2050,E06000050,212.71670718622389
2050,E06000051,182.671207113896
2050,E06000052,327.7598871712879
2050,E06000053,1.5902838438030145
2050,E06000054,277.0651879030489
2050,E06000055,258.96318034462706
2050,E06000056,362.70247129845876
2050,E06000057,137.40117119930952
2050,E07000004,296.3079812545292
2050,E07000005,101.41103734948734
2050,E07000006,101.54052119490915
2050,E07000007,210.18248815956866
2050,E07000008,345.367481481666
2050,E07000009,105.8263973737096
2050,E07000010,92.89218572355998
2050,E07000011,206.08152135941393
2050,E07000012,326.43267125014927
2050,E07000026,46.504611188110935
2050,E07000027,35.5513340332745
2050,E07000028,68.52097514122845
2050,E07000029,39.55090423938436
2050,E07000030,35.00391618720735
2050,E07000031,68.35010590582306
2050,E07000032,58.00737927355889
2050,E07000033,35.51370918021827
2050,E07000034,56.82322982477656
2050,E07000035,46.873928123637455
2050,E07000036,47.820812806996024
2050,E07000037,38.60523403328184
2050,E07000038,32.30458939631561
2050,E07000039,41.73211834132143
2050,E07000040,65.41841176492679
2050,E07000041,123.83546291714825
2050,E07000042,39.421381565574514
2050,E07000043,69.82425056434633
2050,E07000044,53.649949963369444
2050,E07000045,65.76370935481766
2050,E07000046,30.499796260801784
2050,E07000047,26.123605762933515
2050,E07000048,26.425761860534298
2050,E07000049,41.82914547746902
2050,E07000050,35.89638528204419
2050,E07000051,22.522947256060114
2050,E07000052,74.7055007672808
2050,E07000053,25.23812097227886
2050,E07000061,55.558358920224336
2050,E07000062,43.89110414615766
2050,E07000063,46.49383434498481
2050,E07000064,37.08405616908072
2050,E07000065,76.59998305864845
2050,E07000066,112.03426819798524
2050,E07000067,75.5188056277695
2050,E07000068,46.1829038594871
2050,E07000069,29.23709079556555
2050,E07000070,126.01029957009641
2050,E07000071,112.90380783296743
2050,E07000072,75.0938463259828
2050,E07000073,54.37576761893173
2050,E07000074,27.951383524650733
2050,E07000075,35.51970230104676
2050,E07000076,52.81484333776632
2050,E07000077,60.90782311520017
2050,E07000078,84.21727024878216
2050,E07000079,57.151767202508346
2050,E07000080,31.72639779089495
2050,E07000081,78.88344761964689
2050,E07000082,65.6926840409595
2050,E07000083,62.12872971561184
2050,E07000084,101.81101745848413
2050,E07000085,58.517207396539476
2050,E07000086,87.23974566986622
2050,E07000087,60.895168464997035
2050,E07000088,29.233683096185377
2050,E07000089,54.864858029531675
2050,E07000090,58.27739354480306
2050,E07000091,93.60805779964474
2050,E07000092,60.78678453105833
2050,E07000093,69.87393602568005
2050,E07000094,107.06443196390471
2050,E07000095,46.56991759736924
2050,E07000096,86.01482530566383
2050,E07000098,69.11222050971237
2050,E07000099,123.98693035068257
2050,E07000102,62.34120728573469
2050,E07000103,117.8072959213722
2050,E07000105,82.00112959414318
2050,E07000106,97.99401337379422
2050,E07000107,75.62058574817284
2050,E07000108,46.39072094082799
2050,E07000109,45.982497106608555
2050,E07000110,97.14225322461515
2050,E07000111,78.0323836407797
2050,E07000112,49.136248175937844
2050,E07000113,63.97565819376606
2050,E07000114,62.02002013853285
2050,E07000115,75.11582167784283
2050,E07000116,69.4775223450275
2050,E07000117,43.20014901370104
2050,E07000118,52.91910384193281
2050,E07000119,50.75295511229421
2050,E07000120,36.85067062685939
2050,E07000121,70.80511816888703
2050,E07000122,39.00560118823712
2050,E07000123,99.89496398890053
2050,E07000124,34.5734411662013
2050,E07000125,22.751004822250277
2050,E07000126,67.33292685639401
2050,E07000127,62.212199527641445
2050,E07000128,41.90855044145216
2050,E07000129,75.2916572929354
2050,E07000130,80.3150486960182
2050,E07000131,53.09911646442867
2050,E07000132,53.07688656132975
2050,E07000133,26.098906367772045
2050,E07000134,72.23595792925947
2050,E07000135,23.56198122233261
2050,E07000136,41.24017690740001
2050,E07000137,62.59195662539649
2050,E07000138,65.81866185550611
2050,E07000139,56.67421165250773
2050,E07000140,52.07733102559289
2050,E07000141,80.21545636876611
2050,E07000142,36.133292486861095
2050,E07000143,58.191769823640016
2050,E07000144,67.6489030580681
2050,E07000145,45.833763923661564
2050,E07000146,74.30453797914093
2050,E07000147,46.085948164510604
2050,E07000148,108.37127426749608
2050,E07000149,77.49694946550575
2050,E07000150,80.88119762225249
2050,E07000151,105.50767927543768
2050,E07000152,80.17585635863755
2050,E07000153,125.62983733384533
2050,E07000154,333.2303222608332
2050,E07000155,104.49718066687736
2050,E07000156,85.85161227773463
2050,E07000163,39.64857008439145
2050,E07000164,52.403692614871396
2050,E07000165,104.53451897891743
2050,E07000166,27.030258149290777
2050,E07000167,30.67528648842022
2050,E07000168,55.80105416303655
2050,E07000169,43.6881600720959
2050,E07000170,70.94204449771381
2050,E07000171,62.702962763462914
2050,E07000172,53.453922339776234
2050,E07000173,45.46235214759471
2050,E07000174,51.671844521173426
2050,E07000175,72.40500022829674
2050,E07000176,54.139011350862866
2050,E07000177,268.69594295396166
2050,E07000178,402.69935705966464
2050,E07000179,185.98299693152808
2050,E07000180,191.709705177053
2050,E07000181,143.79036519143023
2050,E07000187,67.06764241851599
2050,E07000188,59.101618180687765
2050,E07000189,94.01448431243416
2050,E07000190,77.93166705075048
2050,E07000191,17.506750162605798
2050,E07000192,54.568457441300595
2050,E07000193,79.50738131192014
2050,E07000194,64.02527050161596
2050,E07000195,63.926544034691425
2050,E07000196,50.581795987240035
2050,E07000197,83.02679952365872
2050,E07000198,37.2828752850214
2050,E07000199,34.21634227736169
2050,E07000200,41.764876391291516
2050,E07000201,32.32280188622778
2050,E07000202,87.76772759054053
2050,E07000203,49.82368495592432
2050,E07000204,83.09466604024044
2050,E07000205,71.87350570649558
2050,E07000206,47.139861487080424
2050,E07000207,75.85426628855448
2050,E07000208,38.31895329658231
2050,E07000209,106.27772480836367
2050,E07000210,55.25286648989038
2050,E07000211,90.32457072069033
2050,E07000212,76.35096651900908
2050,E07000213,47.80881431438727
2050,E07000214,69.81614253014756
2050,E07000215,42.99259060393765
2050,E07000216,78.32009959023218
2050,E07000217,59.88167433428327
2050,E07000218,62.49438896317224
2050,E07000219,58.85348723664436
2050,E07000220,64.25616963927035
2050,E07000221,90.65466550151172
2050,E07000222,111.87961899435712
2050,E07000223,24.48658668649209
2050,E07000224,62.57021589251512
2050,E07000225,81.22760139618701
2050,E07000226,112.18256299239975
2050,E07000227,75.49568395530959
2050,E07000228,78.40038499279407
2050,E07000229,56.996202320518094
2050,E07000234,81.79373220431411
2050,E07000235,36.593622630880134
2050,E07000236,45.12112352346541
2050,E07000237,67.76783860980281
2050,E07000238,67.44680259232783
2050,E07000239,43.951023034646376
2050,E07000240,99.36182064452245
2050,E07000241,119.9854282069004
2050,E07000242,91.37735225661379
2050,E07000243,114.16999021410814
2050,E08000001,133.3451550213149
2050,E08000002,87.29534754331814
2050,E08000003,496.40578871059273
2050,E08000004,109.29487777758898
2050,E08000005,88.08192023788273
2050,E08000006,150.07790327417163
2050,E08000007,158.63757330888023
2050,E08000008,83.6161508675831
2050,E08000009,179.68622046270272
2050,E08000010,132.6380129823001
2050,E08000011,83.19607539889876
2050,E08000012,308.1631396225808
2050,E08000013,77.2934617659913
2050,E08000014,117.3624635672328
2050,E08000015,134.44914426580226
2050,E08000016,100.37750558110838
2050,E08000017,159.21125408383236
2050,E08000018,125.93673824281393
2050,E08000019,327.6081712009707
2050,E08000021,227.41043679983292
2050,E08000022,106.85258140630069
2050,E08000023,52.449337394008886
2050,E08000024,140.50611723454182
2050,E08000025,652.2302391595603
2050,E08000026,192.56516263165418
2050,E08000027,141.71652804346016
2050,E08000028,159.73319081011
2050,E08000029,144.83954728381696
2050,E08000030,140.76070446716753
2050,E08000031,125.66205495031484
2050,E08000032,250.59308806155124
2050,E08000033,121.19877602163363
2050,E08000034,199.5423649748111
2050,E08000035,538.8553350243827
2050,E08000036,189.15383437718566
2050,E08000037,108.62546052218988
2050,E09000001,575.3500943102348
2050,E09000002,76.07193509520059
2050,E09000003,186.27600813213127
2050,E09000004,95.1359767622357
2050,E09000005,171.9204393611247
2050,E09000006,147.0405450930941
2050,E09000007,465.7352137457587
2050,E09000008,166.15768635742808
2050,E09000009,182.16618445660666
2050,E09000010,133.99072134928485
2050,E09000011,115.04334904906298
2050,E09000012,174.06814764134137
2050,E09000013,177.68201945324574
2050,E09000014,115.4096354798721
2050,E09000015,111.72585175896917
2050,E09000016,106.16924368629755
2050,E09000017,237.50836725989495
2050,E09000018,195.82385870456383
2050,E09000019,304.5824757659829
2050,E09000020,172.25814541681245
2050,E09000021,112.19624665876391
2050,E09000022,207.28863690796152
2050,E09000023,104.30201274962783
2050,E09000024,112.81562808396296
2050,E09000025,152.72473379048404
2050,E09000026,117.81372486733748
2050,E09000027,121.29635531763293
2050,E09000028,317.6137216564553
2050,E09000029,94.50152842894416
2050,E09000030,376.81997387619003
2050,E09000031,111.31407014684825
2050,E09000032,162.243243176128
2050,E09000033,785.9443989605086
2050,N09000001,0.0
2050,N09000002,0.0
2050,N09000003,0.0
2050,N09000004,0.0
2050,N09000005,0.0
2050,N09000006,0.0
2050,N09000007,0.0
2050,N09000008,0.0
2050,N09000009,0.0
2050,N09000010,0.0
2050,N09000011,0.0
2050,S12000005,18.37512117785627
2050,S12000006,88.3940653884269
2050,S12000008,62.08552654275198
2050,S12000010,43.63843479054065
2050,S12000011,33.432677266445005
2050,S12000013,13.701057611362033
2050,S12000014,83.70509053065054
2050,S12000015,167.92531696955825
2050,S12000017,151.09310598739373
2050,S12000018,38.54175997319053
2050,S12000019,40.32019068294791
2050,S12000020,48.742041854669466
2050,S12000021,50.00505935700682
2050,S12000023,16.62481530827984
2050,S12000024,81.16225227521309
2050,S12000026,61.826288758958626
2050,S12000027,17.330004229323073
2050,S12000028,62.191140829108946
2050,S12000029,145.19558889598048
2050,S12000030,62.93543318527903
2050,S12000033,206.93092744378248
2050,S12000034,139.96354188204637
2050,S12000035,49.42892725902067
2050,S12000036,413.2853421735913
2050,S12000038,105.48547475991634
2050,S12000039,42.94412703283541
2050,S12000040,106.25778362916651
2050,S12000041,46.645770319289916
2050,S12000042,96.18346547589621
2050,S12000044,186.8946830425728
2050,S12000045,33.23817139195342
2050,S12000046,535.0674704434637
2050,W06000001,31.441861422328962
2050,W06000002,83.38207604130687
2050,W06000003,62.37618362411351
2050,W06000004,57.545152961771706
2050,W06000005,88.41258671025038
2050,W06000006,73.5337288999054
2050,W06000008,44.09999382448291
2050,W06000009,69.70940096203284
2050,W06000010,97.82693136785497
2050,W06000011,143.00026570620213
2050,W06000012,59.05328947927931
2050,W06000013,74.48502021234731
2050,W06000014,56.183523400988435
2050,W06000015,280.6925111712006
2050,W06000016,99.35669067400505
2050,W06000018,65.54071901340525
2050,W06000019,25.056284819792797
2050,W06000020,45.368197203874594
2050,W06000021,52.38282066990486
2050,W06000022,95.0929471234692
2050,W06000023,78.03760562491851
2050,W06000024,29.304388028780604
