timestep,lad_uk_2016,gva_per_sector
2015,E06000001,1299.4224238034506
2015,E06000002,2517.3597857199825
2015,E06000003,1593.742601160698
2015,E06000004,3739.526623018716
2015,E06000005,2110.785951601429
2015,E06000006,3145.951195541774
2015,E06000007,5924.438925031841
2015,E06000008,2684.5155825590623
2015,E06000009,2214.546219823935
2015,E06000010,5502.566683045729
2015,E06000011,5843.509599830341
2015,E06000012,2880.944989815764
2015,E06000013,3349.895776303487
2015,E06000014,4074.782033328041
2015,E06000015,5545.608195225853
2015,E06000016,6953.835981012257
2015,E06000017,678.8965213979089
2015,E06000018,8535.55480700886
2015,E06000019,3770.7991226788586
2015,E06000020,3647.899757488487
2015,E06000021,4822.783977802408
2015,E06000022,4170.808640992258
2015,E06000023,13344.33548697432
2015,E06000024,4354.506904087002
2015,E06000025,6872.129033977752
2015,E06000026,4443.294871422238
2015,E06000027,1997.8926922047162
2015,E06000028,3948.4976047899545
2015,E06000029,3603.7280827369473
2015,E06000030,6536.66063257791
2015,E06000031,5078.648443981971
2015,E06000032,5296.905351839253
2015,E06000033,2859.1916077117644
2015,E06000034,2909.487851339836
2015,E06000035,4755.805810531347
2015,E06000036,3885.401043058963
2015,E06000037,6220.724000323434
2015,E06000038,6499.130139120079
2015,E06000039,5253.935021828035
2015,E06000040,4827.722698373711
2015,E06000041,5380.475686053037
2015,E06000042,10206.344295133202
2015,E06000043,7548.493104671539
2015,E06000044,5636.507651048902
2015,E06000045,6160.944196412966
2015,E06000046,2625.446150110564
2015,E06000047,7732.13173489439
2015,E06000049,11146.629773765377
2015,E06000050,8244.920127543184
2015,E06000051,5518.835891347154
2015,E06000052,8607.139419120313
2015,E06000053,47.80498723818988
2015,E06000054,9908.846122582432
2015,E06000055,3876.3004003045257
2015,E06000056,5245.843090802382
2015,E06000057,4690.263276195217
2015,E07000004,4948.993792984421
2015,E07000005,2439.7195592181392
2015,E07000006,2271.1456453789006
2015,E07000007,5146.876383183653
2015,E07000008,4534.298332740617
2015,E07000009,1666.7753746883009
2015,E07000010,1784.13129849657
2015,E07000011,3537.4058125666193
2015,E07000012,4564.531229485292
2015,E07000026,1622.8917393219022
2015,E07000027,1505.0479559731434
2015,E07000028,2278.3440624247573
2015,E07000029,1757.9466949339887
2015,E07000030,1082.4240041730359
2015,E07000031,2166.064138811244
2015,E07000032,2225.8899713697774
2015,E07000033,1200.2023685334063
2015,E07000034,2041.7143683869442
2015,E07000035,1567.1635228203631
2015,E07000036,1747.1728519618646
2015,E07000037,1478.3187104971312
2015,E07000038,1203.9160398549536
2015,E07000039,2079.5952316551316
2015,E07000040,1997.7350303253352
2015,E07000041,4098.030380456158
2015,E07000042,1237.2557927450803
2015,E07000043,2212.8912646101194
2015,E07000044,1614.322826511134
2015,E07000045,2034.278881105068
2015,E07000046,905.8755855569198
2015,E07000047,760.6271119289852
2015,E07000048,852.3802721465039
2015,E07000049,1385.0264667468346
2015,E07000050,1126.6658549599044
2015,E07000051,790.3293907531527
2015,E07000052,2310.407103494627
2015,E07000053,747.9331559019413
2015,E07000061,2013.4392694206613
2015,E07000062,1776.5804757705346
2015,E07000063,1846.624664069343
2015,E07000064,1478.387785979368
2015,E07000065,2904.315340746357
2015,E07000066,3901.5585766078466
2015,E07000067,2832.001592341666
2015,E07000068,1883.113607117953
2015,E07000069,919.3266586169757
2015,E07000070,4147.254588926797
2015,E07000071,3796.52957822747
2015,E07000072,2549.2359495533483
2015,E07000073,1772.8142694454905
2015,E07000074,954.603531283671
2015,E07000075,1261.8772294316163
2015,E07000076,1796.2278115892025
2015,E07000077,2242.8649512342786
2015,E07000078,2851.425628874261
2015,E07000079,2052.1812523059116
2015,E07000080,1167.7107992025865
2015,E07000081,3294.4073051700375
2015,E07000082,2678.9547522183343
2015,E07000083,2285.3373840630325
2015,E07000084,4380.131624711059
2015,E07000085,2346.014289717426
2015,E07000086,3608.624145894934
2015,E07000087,2418.4194849690316
2015,E07000088,1109.9694070458354
2015,E07000089,2029.9249727456559
2015,E07000090,2177.6620951135546
2015,E07000091,3751.9350733772017
2015,E07000092,2711.6598915195873
2015,E07000093,2797.9921233380815
2015,E07000094,3950.724776596754
2015,E07000095,1772.360843710268
2015,E07000096,3525.01511797757
2015,E07000098,2958.1482042153293
2015,E07000099,2739.759085075106
2015,E07000102,2352.4747729698274
2015,E07000103,4044.338373229428
2015,E07000105,2775.068312567878
2015,E07000106,3093.2020941098854
2015,E07000107,2389.036275062681
2015,E07000108,2149.2695120239036
2015,E07000109,1609.8971103343274
2015,E07000110,3539.706234252846
2015,E07000111,2745.6651768163965
2015,E07000112,1878.3139972328704
2015,E07000113,2369.33995565116
2015,E07000114,2150.379245033102
2015,E07000115,2672.896183961547
2015,E07000116,2593.4187890558837
2015,E07000117,1631.814601943536
2015,E07000118,1685.9008438552535
2015,E07000119,2124.8656842328337
2015,E07000120,1368.757799035343
2015,E07000121,2465.6711884837036
2015,E07000122,1460.2856719506997
2015,E07000123,3303.370648222744
2015,E07000124,1315.4429897471414
2015,E07000125,858.585225079904
2015,E07000126,2465.4646790299666
2015,E07000127,2029.795718295082
2015,E07000128,1479.7428492930637
2015,E07000129,2863.7085275677423
2015,E07000130,2663.669075767659
2015,E07000131,1739.2118882971577
2015,E07000132,2082.66030491619
2015,E07000133,965.3540922439123
2015,E07000134,2679.346467972032
2015,E07000135,797.9015069359217
2015,E07000136,1313.1270495833141
2015,E07000137,1908.2427199735123
2015,E07000138,2172.7850789432946
2015,E07000139,1794.7208053724714
2015,E07000140,1538.8322584321206
2015,E07000141,2573.3650279481303
2015,E07000142,1287.500475026838
2015,E07000143,2311.0105715018212
2015,E07000144,2562.1624985535113
2015,E07000145,1602.168837893482
2015,E07000146,2824.673441813856
2015,E07000147,1667.9210688413866
2015,E07000148,4005.890282273127
2015,E07000149,2545.447681885326
2015,E07000150,1438.1085713741268
2015,E07000151,1724.8719088479913
2015,E07000152,1301.8404954749608
2015,E07000153,1984.7078820343922
2015,E07000154,5637.820919761882
2015,E07000155,1636.055283839475
2015,E07000156,1518.922203665948
2015,E07000163,1359.2712796521341
2015,E07000164,1865.4927589193146
2015,E07000165,3145.442059088315
2015,E07000166,832.776431496904
2015,E07000167,1078.932731581626
2015,E07000168,1691.652227966007
2015,E07000169,1666.6341467461432
2015,E07000170,2551.417822798002
2015,E07000171,2170.1656777062776
2015,E07000172,1924.6097799327315
2015,E07000173,1541.632822503788
2015,E07000174,1647.303574945504
2015,E07000175,2188.1015954959976
2015,E07000176,1773.5473127119694
2015,E07000177,4679.393900433202
2015,E07000178,6014.220041929395
2015,E07000179,3590.8494410783437
2015,E07000180,3821.6455702960884
2015,E07000181,2864.1057923747553
2015,E07000187,2084.3311023866436
2015,E07000188,1999.7059026112497
2015,E07000189,2959.567836587483
2015,E07000190,2506.1154458305264
2015,E07000191,649.7936537634857
2015,E07000192,1700.5751254534084
2015,E07000193,2386.436029070852
2015,E07000194,1877.9180618280316
2015,E07000195,1932.2407909546625
2015,E07000196,1627.1940628144969
2015,E07000197,2637.8610924035916
2015,E07000198,1150.2380004401778
2015,E07000199,1115.8326182882865
2015,E07000200,1546.8044965298
2015,E07000201,1193.0848825290534
2015,E07000202,3625.108251799589
2015,E07000203,1851.7049414899013
2015,E07000204,2992.203792876767
2015,E07000205,2723.8856715814086
2015,E07000206,1833.4452647341675
2015,E07000207,3156.118258769529
2015,E07000208,1503.2857382316568
2015,E07000209,4247.123765718853
2015,E07000210,2445.2729894683516
2015,E07000211,3808.5375676055046
2015,E07000212,3423.0969529329386
2015,E07000213,2135.2515567395963
2015,E07000214,2813.7737941788764
2015,E07000215,1596.7475803728933
2015,E07000216,2878.376223059218
2015,E07000217,2479.2942916244087
2015,E07000218,2147.292269363264
2015,E07000219,2152.276509596197
2015,E07000220,2213.8689427552713
2015,E07000221,3660.4324448660045
2015,E07000222,4847.126911873738
2015,E07000223,1018.572434845675
2015,E07000224,2378.3819037907506
2015,E07000225,3296.370806631561
2015,E07000226,4783.918510075128
2015,E07000227,3146.8568712882893
2015,E07000228,3327.6570807888725
2015,E07000229,2775.450962082674
2015,E07000234,2623.568070681258
2015,E07000235,1238.3342340273846
2015,E07000236,1765.3003514865366
2015,E07000237,2346.606138975974
2015,E07000238,2782.8190516671666
2015,E07000239,1522.3343728524878
2015,E07000240,3549.9093405568706
2015,E07000241,4383.603214084907
2015,E07000242,3829.5154314845563
2015,E07000243,2384.054528595503
2015,E08000001,4914.298646054513
2015,E08000002,2942.6223015334926
2015,E08000003,15895.438289491463
2015,E08000004,3811.300112003153
2015,E08000005,3175.737522624528
2015,E08000006,5545.228649566386
2015,E08000007,5896.85387148067
2015,E08000008,3003.1743943383062
2015,E08000009,6284.121903267738
2015,E08000010,4493.0557963673655
2015,E08000011,2759.27410494535
2015,E08000012,10143.611726455496
2015,E08000013,2577.2939132384204
2015,E08000014,3976.008060947253
2015,E08000015,4555.464197704687
2015,E08000016,3194.6082927325997
2015,E08000017,4767.065673999218
2015,E08000018,4275.630539607459
2015,E08000019,10299.232321730911
2015,E08000021,7141.809810839171
2015,E08000022,3512.6117882935305
2015,E08000023,1724.156038733418
2015,E08000024,5513.7740657062
2015,E08000025,22631.954175267183
2015,E08000026,7561.519514842057
2015,E08000027,5153.990817050801
2015,E08000028,6278.79783022695
2015,E08000029,5402.330034497269
2015,E08000030,4665.104533221384
2015,E08000031,4566.499502799005
2015,E08000032,9361.752541112619
2015,E08000033,4393.688545535146
2015,E08000034,7380.139332822331
2015,E08000035,19293.11174913508
2015,E08000036,6534.9485440721755
2015,E08000037,3699.4625359409315
2015,E09000001,52228.22599887446
2015,E09000002,3342.9313748674535
2015,E09000003,8511.1616058703
2015,E09000004,4187.617124912772
2015,E09000005,7635.501044866664
2015,E09000006,6038.476822201871
2015,E09000007,24214.58968709262
2015,E09000008,7040.931120868479
2015,E09000009,8299.295628305868
2015,E09000010,5691.215337052485
2015,E09000011,4167.285129332568
2015,E09000012,8571.889286628077
2015,E09000013,9758.95653109799
2015,E09000014,5737.529680118915
2015,E09000015,4951.2919486994615
2015,E09000016,4246.482618489581
2015,E09000017,10022.708254475356
2015,E09000018,10370.64516891589
2015,E09000019,16095.987166039464
2015,E09000020,9132.77006630938
2015,E09000021,4243.2788859948605
2015,E09000022,9535.806187813958
2015,E09000023,5153.3750950309295
2015,E09000024,4745.056574700715
2015,E09000025,7134.146384269437
2015,E09000026,4810.807046869701
2015,E09000027,4911.595576935206
2015,E09000028,16931.136979566778
2015,E09000029,3697.255102281628
2015,E09000030,26814.013478366163
2015,E09000031,4458.910207659391
2015,E09000032,8059.511434076752
2015,E09000033,48436.77894518335
2015,N09000001,2186.8402142913897
2015,N09000002,3025.80505198328
2015,N09000003,13916.674972482511
2015,N09000004,1486.1662839113492
2015,N09000005,2121.3825181637803
2015,N09000006,1299.9345287313909
2015,N09000007,2019.047246753011
2015,N09000008,1848.4884610683957
2015,N09000009,1972.0283382669822
2015,N09000010,2057.768700800329
2015,N09000011,1370.0019217693948
2015,S12000005,692.496009617398
2015,S12000006,3091.1029408560667
2015,S12000008,1925.205644016552
2015,S12000010,1676.9683680709925
2015,S12000011,1094.7171984324852
2015,S12000013,469.083455087639
2015,S12000014,3258.2211100473596
2015,S12000015,6532.282639668251
2015,S12000017,4863.1952369394185
2015,S12000018,1358.2927733245122
2015,S12000019,1506.802827915482
2015,S12000020,1646.9956997730656
2015,S12000021,2111.0443160939853
2015,S12000023,480.4662177614106
2015,S12000024,3444.250893653741
2015,S12000026,2370.681907365581
2015,S12000027,555.8190863362281
2015,S12000028,2131.3370984196094
2015,S12000029,5916.147222044664
2015,S12000030,2339.5260417606496
2015,S12000033,8811.914932182084
2015,S12000034,6460.116557365835
2015,S12000035,1605.6873730081006
2015,S12000036,15981.252700092378
2015,S12000038,3916.135850234418
2015,S12000039,1431.863081622051
2015,S12000040,3692.8922044956153
2015,S12000041,1868.435985818601
2015,S12000042,3484.7785380435234
2015,S12000044,6297.564164955761
2015,S12000045,1313.489053293958
2015,S12000046,19546.505684735945
2015,W06000001,1044.1051210766132
2015,W06000002,2384.532965311082
2015,W06000003,1672.4732325833183
2015,W06000004,1612.4361777093447
2015,W06000005,3696.479018970968
2015,W06000006,2592.2674902295694
2015,W06000008,1173.4617123970015
2015,W06000009,1743.4266873463177
2015,W06000010,2764.0294177933456
2015,W06000011,4185.510659850478
2015,W06000012,1989.005589730165
2015,W06000013,2296.2101082825516
2015,W06000014,1796.2505453437543
2015,W06000015,8898.964785600405
2015,W06000016,3379.713533495101
2015,W06000018,2220.0102594410055
2015,W06000019,840.9737057492863
2015,W06000020,1546.2399771316964
2015,W06000021,1715.5718689031478
2015,W06000022,3209.3473592109813
2015,W06000023,2342.8255141488444
2015,W06000024,860.6613612035903
2018,E06000001,1356.0646714212137
2018,E06000002,2610.176226622055
2018,E06000003,1655.4084334444194
2018,E06000004,3894.7560852739307
2018,E06000005,2195.472978911369
2018,E06000006,3287.17865337246
2018,E06000007,6154.899077659487
2018,E06000008,2799.4586292868207
2018,E06000009,2331.1692144467756
2018,E06000010,5691.750663148681
2018,E06000011,6105.6672763343795
2018,E06000012,2965.1705344672623
2018,E06000013,3447.9093046889093
2018,E06000014,4281.451168399232
2018,E06000015,5775.132293102658
2018,E06000016,7251.725857756448
2018,E06000017,708.0216425970794
2018,E06000018,8905.466450138669
2018,E06000019,3940.3588495912154
2018,E06000020,3854.2182583694857
2018,E06000021,5031.173538494725
2018,E06000022,4369.621096303308
2018,E06000023,13918.473584241445
2018,E06000024,4578.893910686786
2018,E06000025,7237.043880553043
2018,E06000026,4643.543237861067
2018,E06000027,2093.080161755241
2018,E06000028,4141.679410715973
2018,E06000029,3772.916654154229
2018,E06000030,13686.592999265027
2018,E06000031,10649.145336381183
2018,E06000032,11235.170581216466
2018,E06000033,2988.980493086827
2018,E06000034,3062.785811431027
2018,E06000035,4949.150996980562
2018,E06000036,4065.7530274168244
2018,E06000037,6534.162503721049
2018,E06000038,6819.11047411316
2018,E06000039,5474.184786714109
2018,E06000040,5039.507306472057
2018,E06000041,5704.9795661943945
2018,E06000042,21365.169413369447
2018,E06000043,7883.229260677762
2018,E06000044,5875.489076263634
2018,E06000045,6343.835781495736
2018,E06000046,2742.678085521693
2018,E06000047,8020.678799427822
2018,E06000049,11768.756467208485
2018,E06000050,8578.574703862841
2018,E06000051,5797.915072581821
2018,E06000052,9058.503367214342
2018,E06000053,50.502695192024525
2018,E06000054,10387.275917270252
2018,E06000055,8068.146412590203
2018,E06000056,10975.017612805192
2018,E06000057,4869.467928069419
2018,E07000004,10300.602916285141
2018,E07000005,5076.499699385839
2018,E07000006,4706.433048974271
2018,E07000007,10694.432562325113
2018,E07000008,9481.332946599023
2018,E07000009,3487.925586073591
2018,E07000010,3712.5849093254146
2018,E07000011,7386.527222457357
2018,E07000012,9542.60231814127
2018,E07000026,1685.5412862574233
2018,E07000027,1582.0504425969582
2018,E07000028,2368.384314173677
2018,E07000029,1814.9078056604442
2018,E07000030,1135.3402537242696
2018,E07000031,2265.319722750088
2018,E07000032,2308.1607883581432
2018,E07000033,1253.3389565474063
2018,E07000034,2115.926837892132
2018,E07000035,1640.4368020502734
2018,E07000036,1809.3881012503186
2018,E07000037,1530.4135710870355
2018,E07000038,1243.537974126312
2018,E07000039,2170.052642952342
2018,E07000040,2103.2372053149393
2018,E07000041,4291.244176507871
2018,E07000042,1298.706731571093
2018,E07000043,2336.5545561818176
2018,E07000044,1700.1386945717798
2018,E07000045,2133.3540900410226
2018,E07000046,949.1670601402932
2018,E07000047,801.5209992172064
2018,E07000048,892.4897391860997
2018,E07000049,1449.0179205167376
2018,E07000050,1185.467432460225
2018,E07000051,824.3237980070065
2018,E07000052,2431.6703425209935
2018,E07000053,784.8498357315374
2018,E07000061,2098.476360069749
2018,E07000062,1844.7425300275295
2018,E07000063,1925.018887074222
2018,E07000064,1539.1437747870355
2018,E07000065,3031.4071863932054
2018,E07000066,4089.3020822012622
2018,E07000067,2953.2426967327883
2018,E07000068,1957.7198224125418
2018,E07000069,964.1349005607548
2018,E07000070,4357.035244181593
2018,E07000071,3962.7284393989803
2018,E07000072,2670.6876424824763
2018,E07000073,1857.2556075818115
2018,E07000074,999.0226957443064
2018,E07000075,1323.1245871838773
2018,E07000076,1870.0837880873587
2018,E07000077,2392.5248477983296
2018,E07000078,2990.3337691226334
2018,E07000079,2153.8251040808314
2018,E07000080,1213.3624080092015
2018,E07000081,3428.2590153269384
2018,E07000082,2796.7904907462107
2018,E07000083,2385.51116096127
2018,E07000084,4570.1460846486325
2018,E07000085,2456.001018443568
2018,E07000086,3766.7448195684574
2018,E07000087,2521.836184826334
2018,E07000088,1161.8762425908542
2018,E07000089,2135.2333630743087
2018,E07000090,2283.786615422498
2018,E07000091,3918.410223667708
2018,E07000092,2833.170654127233
2018,E07000093,2915.568159833619
2018,E07000094,4151.3524896131685
2018,E07000095,1845.775345561542
2018,E07000096,3659.964889940207
2018,E07000098,3088.1305316626517
2018,E07000099,5729.945218767178
2018,E07000102,2474.812362117418
2018,E07000103,4212.42419124697
2018,E07000105,2904.9859319569696
2018,E07000106,3236.2919649878772
2018,E07000107,2506.5500337717663
2018,E07000108,2230.365403416384
2018,E07000109,1672.8931305680567
2018,E07000110,3692.234651632356
2018,E07000111,2866.2436048608015
2018,E07000112,1955.0369346430266
2018,E07000113,2468.1235999924775
2018,E07000114,2239.677723061565
2018,E07000115,2792.153182516504
2018,E07000116,2685.495778251673
2018,E07000117,1691.4449299458252
2018,E07000118,1764.8150090406632
2018,E07000119,2212.413942800288
2018,E07000120,1423.4874301745167
2018,E07000121,2559.1885003748066
2018,E07000122,1524.5332854283884
2018,E07000123,3433.435140863101
2018,E07000124,1400.3636271113419
2018,E07000125,889.5751641624954
2018,E07000126,2571.868886100952
2018,E07000127,2116.852432493326
2018,E07000128,1547.3203367965043
2018,E07000129,2995.846683264784
2018,E07000130,2762.282657648097
2018,E07000131,1807.9715829491518
2018,E07000132,2156.634429901621
2018,E07000133,1001.4460486620533
2018,E07000134,2817.7963248225137
2018,E07000135,827.8389900817635
2018,E07000136,1369.2957699917652
2018,E07000137,1993.5777776396847
2018,E07000138,2273.521760102135
2018,E07000139,1879.7306588659112
2018,E07000140,1617.2114150824743
2018,E07000141,2693.4133231503206
2018,E07000142,1343.1220318568794
2018,E07000143,2414.2663626485855
2018,E07000144,2680.8012010375915
2018,E07000145,1667.3133802996547
2018,E07000146,2951.0861560116323
2018,E07000147,1741.1445104622037
2018,E07000148,4186.95746047667
2018,E07000149,2672.5301900539816
2018,E07000150,2996.6782737674216
2018,E07000151,3601.7996446251695
2018,E07000152,2709.592167398807
2018,E07000153,4146.952800083402
2018,E07000154,11756.247792198557
2018,E07000155,3413.978261109116
2018,E07000156,3153.799047881516
2018,E07000163,1419.6327068957103
2018,E07000164,1955.4871666925665
2018,E07000165,3284.3270080127427
2018,E07000166,871.0491225306437
2018,E07000167,1115.2478137890837
2018,E07000168,1770.7599602487412
2018,E07000169,1723.749384699147
2018,E07000170,2662.520677788941
2018,E07000171,2265.826129561166
2018,E07000172,2008.504153858504
2018,E07000173,1609.1256398973019
2018,E07000174,1718.7298180748967
2018,E07000175,2301.946425276185
2018,E07000176,1853.1940931320914
2018,E07000177,9759.440762910961
2018,E07000178,12611.380028892692
2018,E07000179,7481.188526263127
2018,E07000180,7978.168332656638
2018,E07000181,6004.60930958853
2018,E07000187,2186.8881363634428
2018,E07000188,2085.042929035436
2018,E07000189,3098.825089121734
2018,E07000190,2619.502315577074
2018,E07000191,677.975649979095
2018,E07000192,1783.3042942559207
2018,E07000193,2508.7726692153324
2018,E07000194,1974.9510022913605
2018,E07000195,2020.8689213404152
2018,E07000196,1715.6744959886303
2018,E07000197,2770.431323758276
2018,E07000198,1204.684242086653
2018,E07000199,1168.1692736423033
2018,E07000200,1609.5216599338028
2018,E07000201,1240.995168398592
2018,E07000202,3778.737233124192
2018,E07000203,1944.4197969261877
2018,E07000204,3140.103567871082
2018,E07000205,2836.1637519038572
2018,E07000206,1904.1230022584457
2018,E07000207,3264.3200820725515
2018,E07000208,1558.7787991126295
2018,E07000209,4437.356437482499
2018,E07000210,2548.3757741157756
2018,E07000211,3971.7359486200526
2018,E07000212,3569.036444491805
2018,E07000213,2211.8910169154187
2018,E07000214,2915.9424755320774
2018,E07000215,1659.935332049963
2018,E07000216,3013.5305405168765
2018,E07000217,2577.9261860506417
2018,E07000218,2249.7077172675354
2018,E07000219,2268.382912776175
2018,E07000220,2307.465808628001
2018,E07000221,3811.4874167036296
2018,E07000222,5039.112929832154
2018,E07000223,1058.559521993073
2018,E07000224,2475.897058081551
2018,E07000225,3426.2924036845316
2018,E07000226,4949.641789828397
2018,E07000227,3271.679754556604
2018,E07000228,3436.9928069447997
2018,E07000229,2862.2136370207786
2018,E07000234,2737.7566400843266
2018,E07000235,1298.9612851079344
2018,E07000236,1845.175907126407
2018,E07000237,2456.0884712630627
2018,E07000238,2923.9631035228645
2018,E07000239,1579.814021004065
2018,E07000240,3699.5713444707862
2018,E07000241,4639.809035739445
2018,E07000242,3999.6766782620407
2018,E07000243,4970.777802829783
2018,E08000001,5088.138715811421
2018,E08000002,3068.849939344571
