timestep,lad_uk_2016,gva_per_sector
2018,E08000003,16741.476756055505
2018,E08000004,3956.1931305416238
2018,E08000005,3302.5971133829667
2018,E08000006,5770.806503161449
2018,E08000007,6132.110732013643
2018,E08000008,3114.633316201258
2018,E08000009,6526.449591159898
2018,E08000010,4675.401394528461
2018,E08000011,2884.777030330692
2018,E08000012,10654.24453738856
2018,E08000013,2677.9899192585185
2018,E08000014,4154.525884234276
2018,E08000015,4732.084872794506
2018,E08000016,3316.088603821948
2018,E08000017,4974.023755092455
2018,E08000018,4450.350137827641
2018,E08000019,10752.127511281467
2018,E08000021,7503.502383890199
2018,E08000022,3670.797403538038
2018,E08000023,1792.9889827330273
2018,E08000024,5697.249569995985
2018,E08000025,23591.16570490527
2018,E08000026,7889.495370328407
2018,E08000027,5377.736197831978
2018,E08000028,6493.693569891236
2018,E08000029,5670.706966700875
2018,E08000030,4858.414492014549
2018,E08000031,4787.9969979540765
2018,E08000032,9714.119951312185
2018,E08000033,4569.377307426882
2018,E08000034,7656.989972496185
2018,E08000035,20082.60415126084
2018,E08000036,6815.098766295563
2018,E08000037,3844.2961896679176
2018,E09000001,55340.62388026298
2018,E09000002,3497.951211081868
2018,E09000003,8964.992560825374
2018,E09000004,4378.608027443667
2018,E09000005,8002.015781485343
2018,E09000006,6354.031060338759
2018,E09000007,25501.667808239665
2018,E09000008,7396.799276948116
2018,E09000009,8713.856024942808
2018,E09000010,5942.409487109358
2018,E09000011,4401.15054565148
2018,E09000012,9115.428580562564
2018,E09000013,10259.330553242884
2018,E09000014,6076.246026748987
2018,E09000015,5205.432433131289
2018,E09000016,4438.814103671457
2018,E09000017,10529.205586948052
2018,E09000018,10971.065925994215
2018,E09000019,17038.80916330831
2018,E09000020,9608.523324571124
2018,E09000021,4460.85317137316
2018,E09000022,10076.27601432861
2018,E09000023,5400.005771933164
2018,E09000024,4969.633492265895
2018,E09000025,7513.628925166887
2018,E09000026,5070.351902386938
2018,E09000027,5185.828258084198
2018,E09000028,17921.311349190408
2018,E09000029,3874.3371354095802
2018,E09000030,28638.97903284257
2018,E09000031,4689.503596667525
2018,E09000032,8458.640326497809
2018,E09000033,51117.22468105059
2018,N09000001,2288.3555604990515
2018,N09000002,3166.2659989704425
2018,N09000003,14562.701174423772
2018,N09000004,1555.1556338636055
2018,N09000005,2219.8592515633713
2018,N09000006,1360.2788112578683
2018,N09000007,2112.7734728047735
2018,N09000008,1934.2971748737766
2018,N09000009,2063.571898780553
2018,N09000010,2153.292416118839
2018,N09000011,1433.5988039214133
2018,S12000005,720.9849669755441
2018,S12000006,3219.616853976329
2018,S12000008,2009.540132453468
2018,S12000010,1739.2985783416495
2018,S12000011,1143.488921212767
2018,S12000013,486.7590578985495
2018,S12000014,3392.9328595191378
2018,S12000015,6799.834416412175
2018,S12000017,5065.341992726787
2018,S12000018,1421.8605885359766
2018,S12000019,1571.6011126767664
2018,S12000020,1712.5775523232303
2018,S12000021,2182.4859988466524
2018,S12000023,501.2950529390275
2018,S12000024,3558.13999357066
2018,S12000026,2456.8210300365404
2018,S12000027,575.2906020505513
2018,S12000028,2221.1237607695784
2018,S12000029,6135.6387576514535
2018,S12000030,2446.7132179506807
2018,S12000033,9066.86720879961
2018,S12000034,6661.406986992008
2018,S12000035,1667.140143879306
2018,S12000036,16664.941019108457
2018,S12000038,4090.3514566690233
2018,S12000039,1502.3318111246979
2018,S12000040,3890.073203369697
2018,S12000041,1936.5270513077196
2018,S12000042,3620.392441077895
2018,S12000044,6607.883277182785
2018,S12000045,1355.390122569608
2018,S12000046,20316.969269914116
2018,W06000001,1081.8672438866602
2018,W06000002,2494.0942911781153
2018,W06000003,1743.5067238299928
2018,W06000004,1684.3468648662545
2018,W06000005,3909.652041995241
2018,W06000006,2699.1427754720185
2018,W06000008,1229.6331973333201
2018,W06000009,1825.8473710540954
2018,W06000010,2878.173966965633
2018,W06000011,4356.017213853345
2018,W06000012,2068.192224680403
2018,W06000013,2400.992851339903
2018,W06000014,1878.145393193597
2018,W06000015,9268.74535921171
2018,W06000016,3509.9712653208016
2018,W06000018,2319.2442613627736
2018,W06000019,878.9912599385236
2018,W06000020,1618.3115922609688
2018,W06000021,1779.592205394401
2018,W06000022,3346.6361276153148
2018,W06000023,2431.349442716527
2018,W06000024,901.6808624228098
2020,E06000001,1393.826169833056
2020,E06000002,2672.053853890103
2020,E06000003,1696.5189883002333
2020,E06000004,3998.242393444075
2020,E06000005,2251.930997117996
2020,E06000006,3381.33029192625
2020,E06000007,6308.53917941125
2020,E06000008,2876.087327105327
2020,E06000009,2408.9178775286687
2020,E06000010,5817.873316550648
2020,E06000011,6280.4390606704055
2020,E06000012,3021.3208975682596
2020,E06000013,3513.2516569458585
2020,E06000014,4419.230591780025
2020,E06000015,5928.148358353865
2020,E06000016,7450.319108919244
2020,E06000017,727.4383900631931
2020,E06000018,9152.074212225205
2020,E06000019,4053.3986675327887
2020,E06000020,3991.7639256234843
2020,E06000021,5170.0999122896055
2020,E06000022,4502.162733177341
2020,E06000023,14301.232315752864
2020,E06000024,4728.485248419975
2020,E06000025,7480.3204449365685
2020,E06000026,4777.042148820287
2020,E06000027,2156.5384747889243
2020,E06000028,4270.46728133332
2020,E06000029,3885.7090350990825
2020,E06000030,14095.440822004506
2020,E06000031,10977.044301992679
2020,E06000032,11662.74383290843
2020,E06000033,3075.506416670203
2020,E06000034,3164.984451491822
2020,E06000035,5078.047787946704
2020,E06000036,4185.987683655399
2020,E06000037,6743.121505986124
2020,E06000038,7032.430697441881
2020,E06000039,5621.017963304821
2020,E06000040,5180.697045204288
2020,E06000041,5921.315486288632
2020,E06000042,23085.81270172359
2020,E06000043,8106.386698015245
2020,E06000044,6034.810026406788
2020,E06000045,6465.763504884249
2020,E06000046,2820.8327091291126
2020,E06000047,8213.043509116776
2020,E06000049,12183.507596170555
2020,E06000050,8801.011088075948
2020,E06000051,5983.967860071603
2020,E06000052,9359.412665943692
2020,E06000053,52.30116716124762
2020,E06000054,10706.229113728798
2020,E06000055,8408.789250777618
2020,E06000056,11482.5346291784
2020,E06000057,4988.937695985556
2020,E07000004,10748.834197286818
2020,E07000005,5207.873420018882
2020,E07000006,4815.860887785253
2020,E07000007,10961.552426296985
2020,E07000008,10302.724922003901
2020,E07000009,3747.809502043892
2020,E07000010,3808.799784213597
2020,E07000011,7721.146697712752
2020,E07000012,10411.062869128333
2020,E07000026,1727.3076508811037
2020,E07000027,1633.3854336795016
2020,E07000028,2428.4111486729553
2020,E07000029,1852.8818794780811
2020,E07000030,1170.6177534250917
2020,E07000031,2331.490112042652
2020,E07000032,2363.0079996837208
2020,E07000033,1288.7633485567399
2020,E07000034,2165.4018175622564
2020,E07000035,1689.2856548702143
2020,E07000036,1850.8649341092876
2020,E07000037,1565.143478146972
2020,E07000038,1269.952596973885
2020,E07000039,2230.357583817149
2020,E07000040,2173.5719886413426
2020,E07000041,4420.053373875679
2020,E07000042,1339.674024121768
2020,E07000043,2418.9967505629497
2020,E07000044,1757.3492732788766
2020,E07000045,2199.4042293316593
2020,E07000046,978.028043195875
2020,E07000047,828.7835907426874
2020,E07000048,919.2293838791634
2020,E07000049,1491.6788896966727
2020,E07000050,1224.6684841271049
2020,E07000051,846.9867361762421
2020,E07000052,2512.5125018719036
2020,E07000053,809.4609556179347
2020,E07000061,2155.1677538358063
2020,E07000062,1890.1838995321928
2020,E07000063,1977.2817024108083
2020,E07000064,1579.6477673254806
2020,E07000065,3116.1350834911045
2020,E07000066,4214.464419263538
2020,E07000067,3034.0700996602027
2020,E07000068,2007.4572992756002
2020,E07000069,994.0070618566072
2020,E07000070,4496.889014351456
2020,E07000071,4073.527680179986
2020,E07000072,2751.655437768564
2020,E07000073,1913.5498330060266
2020,E07000074,1028.6354720513964
2020,E07000075,1363.9561590187175
2020,E07000076,1919.3211057527953
2020,E07000077,2492.298112174363
2020,E07000078,3082.9391959548834
2020,E07000079,2221.587671930778
2020,E07000080,1243.7968138802783
2020,E07000081,3517.4934887648747
2020,E07000082,2875.3476497647966
2020,E07000083,2452.293678893428
2020,E07000084,4696.822391273683
2020,E07000085,2529.325504260994
2020,E07000086,3872.158602017473
2020,E07000087,2590.7806513978703
2020,E07000088,1196.480799620867
2020,E07000089,2205.4389566267437
2020,E07000090,2354.536295628461
2020,E07000091,4029.393657194712
2020,E07000092,2914.177829198995
2020,E07000093,2993.952184163978
2020,E07000094,4285.1042982907775
2020,E07000095,1894.7183467957252
2020,E07000096,3749.9314045819638
2020,E07000098,3174.785416627535
2020,E07000099,5896.896584511819
2020,E07000102,2556.370754882479
2020,E07000103,4324.481403258663
2020,E07000105,2991.5976782163643
2020,E07000106,3331.6852122398714
2020,E07000107,2584.8925395778224
2020,E07000108,2284.4293310113703
2020,E07000109,1714.8904773905424
2020,E07000110,3793.920263218695
2020,E07000111,2946.6292235570704
2020,E07000112,2006.1855595831305
2020,E07000113,2533.9793628866896
2020,E07000114,2299.2100417472057
2020,E07000115,2871.6578482198065
2020,E07000116,2746.880437715533
2020,E07000117,1731.19848194735
2020,E07000118,1817.424452497603
2020,E07000119,2270.7794485119275
2020,E07000120,1459.9738509339652
2020,E07000121,2621.533374968875
2020,E07000122,1567.3650277468473
2020,E07000123,3520.1448026233384
2020,E07000124,1456.977385354143
2020,E07000125,910.23512355089
2020,E07000126,2642.8050241482747
2020,E07000127,2174.890241958822
2020,E07000128,1592.3719951321318
2020,E07000129,3083.9387870628116
2020,E07000130,2828.0250455683877
2020,E07000131,1853.8113793838152
2020,E07000132,2205.9505132252407
2020,E07000133,1025.5073529408146
2020,E07000134,2910.0962293895027
2020,E07000135,847.7973121789918
2020,E07000136,1406.7415835973993
2020,E07000137,2050.4678160837993
2020,E07000138,2340.6795475413624
2020,E07000139,1936.4038945282043
2020,E07000140,1669.4641861827115
2020,E07000141,2773.4455199517797
2020,E07000142,1380.2030697435728
2020,E07000143,2483.1035567464287
2020,E07000144,2759.893669360313
2020,E07000145,1710.7430752371047
2020,E07000146,3035.3612988101504
2020,E07000147,1789.9601382094143
2020,E07000148,4307.668912612366
2020,E07000149,2757.25186216642
2020,E07000150,3076.985694446867
2020,E07000151,3703.1701959112916
2020,E07000152,2780.1996183647293
2020,E07000153,4265.310824093146
2020,E07000154,12076.651760648418
2020,E07000155,3508.5567233958914
2020,E07000156,3231.102141581263
2020,E07000163,1459.8736583914276
2020,E07000164,2015.4834385414008
2020,E07000165,3376.9169739623603
2020,E07000166,896.5642498864701
2020,E07000167,1139.457868594056
2020,E07000168,1823.49844843723
2020,E07000169,1761.8262100011489
2020,E07000170,2736.5892477828993
2020,E07000171,2329.599764131092
2020,E07000172,2064.4337364756866
2020,E07000173,1654.1208514929772
2020,E07000174,1766.3473134944918
2020,E07000175,2377.8429784629757
2020,E07000176,1906.2919467455056
2020,E07000177,10501.586582589236
2020,E07000178,13764.054188852235
2020,E07000179,8104.188378350305
2020,E07000180,8702.569102081174
2020,E07000181,6503.639846273721
2020,E07000187,2255.2594923479755
2020,E07000188,2141.934279984893
2020,E07000189,3191.6632574779005
2020,E07000190,2695.0935620747728
2020,E07000191,696.7636474561675
2020,E07000192,1838.4570734575957
2020,E07000193,2590.3304293116535
2020,E07000194,2039.6396292669144
2020,E07000195,2079.954341597584
2020,E07000196,1774.6614514380522
2020,E07000197,2858.8114779947323
2020,E07000198,1240.9817365176361
2020,E07000199,1203.0603772116467
2020,E07000200,1651.3331022031377
2020,E07000201,1272.9353589782847
2020,E07000202,3881.15655400726
2020,E07000203,2006.229700550378
2020,E07000204,3238.703417867293
2020,E07000205,2911.0158054521553
2020,E07000206,1951.2414939412988
2020,E07000207,3336.4546309412326
2020,E07000208,1595.774173033278
2020,E07000209,4564.178218658262
2020,E07000210,2617.1109638807256
2020,E07000211,4080.5348692964185
2020,E07000212,3666.32943886438
2020,E07000213,2262.983990365967
2020,E07000214,2984.0549297675457
2020,E07000215,1702.0604998346764
2020,E07000216,3103.633418821982
2020,E07000217,2643.680782334797
2020,E07000218,2317.9846825370496
2020,E07000219,2345.787181562827
2020,E07000220,2369.863719209822
2020,E07000221,3912.190731262048
2020,E07000222,5167.103608471096
2020,E07000223,1085.2175800913383
2020,E07000224,2540.9071609420844
2020,E07000225,3512.906801719844
2020,E07000226,5060.123976330577
2020,E07000227,3354.8950100688144
2020,E07000228,3509.8832910487495
2020,E07000229,2920.055420312849
2020,E07000234,2813.8823530197055
2020,E07000235,1339.3793191616342
2020,E07000236,1898.4262775529885
2020,E07000237,2529.076692787789
2020,E07000238,3018.0591380933292
2020,E07000239,1618.133786438449
2020,E07000240,3799.3460137467287
2020,E07000241,4810.6129168424695
2020,E07000242,4113.11750944703
2020,E07000243,5105.890299922298
2020,E08000001,5204.032095649364
2020,E08000002,3153.0016978852905
2020,E08000003,17305.50240043153
2020,E08000004,4052.788476233937
2020,E08000005,3387.1701738885918
2020,E08000006,5921.191738891487
2020,E08000007,6288.948639035628
2020,E08000008,3188.9392641098916
2020,E08000009,6688.001383088007
2020,E08000010,4796.965126635857
2020,E08000011,2968.4456472542524
2020,E08000012,10994.666411343938
2020,E08000013,2745.1205899385855
2020,E08000014,4273.537766425625
2020,E08000015,4849.83198952105
2020,E08000016,3397.075477881514
2020,E08000017,5111.995809154609
2020,E08000018,4566.829869974429
2020,E08000019,11054.057637648508
2020,E08000021,7744.630765924215
2020,E08000022,3776.2544803677088
2020,E08000023,1838.8776120661003
2020,E08000024,5819.566572855842
2020,E08000025,24230.640057997338
2020,E08000026,8108.145940652641
2020,E08000027,5526.899785019427
2020,E08000028,6636.957396334091
2020,E08000029,5849.624921503276
2020,E08000030,4987.28779787666
2020,E08000031,4935.661994724124
2020,E08000032,9949.031558111896
2020,E08000033,4686.503148688039
2020,E08000034,7841.557065612086
2020,E08000035,20608.93241934467
2020,E08000036,7001.865581111154
2020,E08000037,3940.8519588192426
2020,E09000001,57415.555801188646
2020,E09000002,3601.297768558146
2020,E09000003,9267.546530795425
2020,E09000004,4505.935295797599
2020,E09000005,8246.358939231128
2020,E09000006,6564.40055243002
2020,E09000007,26359.719889004362
2020,E09000008,7634.044714334544
2020,E09000009,8990.229622700766
2020,E09000010,6109.872253813943
2020,E09000011,4557.06082319742
2020,E09000012,9477.788109852221
2020,E09000013,10592.91323467281
2020,E09000014,6302.05692450237
2020,E09000015,5374.859422752512
2020,E09000016,4567.035093792711
2020,E09000017,10866.870475263182
2020,E09000018,11371.346430713103
2020,E09000019,17667.357161487536
2020,E09000020,9925.692163412285
2020,E09000021,4605.902694958694
2020,E09000022,10436.589232005043
2020,E09000023,5564.426223201322
2020,E09000024,5119.3514373093485
2020,E09000025,7766.6172857651845
2020,E09000026,5243.381806065095
2020,E09000027,5368.650045516861
2020,E09000028,18581.42759560617
2020,E09000029,3992.3918241615484
2020,E09000030,29855.622735826848
2020,E09000031,4843.232522672947
2020,E09000032,8724.726254778514
2020,E09000033,52904.18850496209
2020,N09000001,2356.032457970827
2020,N09000002,3259.906630295217
2020,N09000003,14993.385309051277
2020,N09000004,1601.1485338317766
2020,N09000005,2285.5104071631004
2020,N09000006,1400.5083329421864
2020,N09000007,2175.2576235059487
2020,N09000008,1991.5029840773645
2020,N09000009,2124.6009391229345
2020,N09000010,2216.9748929978437
2020,N09000011,1475.996725356092
2020,S12000005,739.9776052143084
2020,S12000006,3305.292796056504
2020,S12000008,2065.7631247447457
2020,S12000010,1780.8520518554215
2020,S12000011,1176.0034030662873
2020,S12000013,498.54279310582314
2020,S12000014,3482.7406925003247
2020,S12000015,6978.2022675747885
2020,S12000017,5200.106496585029
2020,S12000018,1464.2391320102868
2020,S12000019,1614.7999691842897
2020,S12000020,1756.2987873566728
2020,S12000021,2230.1137873484313
2020,S12000023,515.1809430574391
2020,S12000024,3634.0660601819395
2020,S12000026,2514.247111817179
2020,S12000027,588.2716125267671
2020,S12000028,2280.9815356695576
2020,S12000029,6281.966448055982
2020,S12000030,2518.1713354107
2020,S12000033,9236.835393211295
2020,S12000034,6795.60060674279
2020,S12000035,1708.1086577934425
2020,S12000036,17120.73323178584
2020,S12000038,4206.495194292092
2020,S12000039,1549.3109641264627
2020,S12000040,4021.527202619084
2020,S12000041,1981.9210949671333
2020,S12000042,3710.8017097674765
2020,S12000044,6814.762685334132
2020,S12000045,1383.3241687533744
2020,S12000046,20830.61166003289
2020,W06000001,1107.0419924266919
2020,W06000002,2567.135175089472
2020,W06000003,1790.8623846611088
2020,W06000004,1732.2873229708614
2020,W06000005,4051.7673906780897
2020,W06000006,2770.3929656336527
2020,W06000008,1267.0808539575335
2020,W06000009,1880.7944935259475
2020,W06000010,2954.270333080492
2020,W06000011,4469.688249855257
2020,W06000012,2120.9833146472274
2020,W06000013,2470.8480133781372
2020,W06000014,1932.7419584268262
2020,W06000015,9515.265741619247
2020,W06000016,3596.809753204603
2020,W06000018,2385.400262643954
2020,W06000019,904.3362960646818
2020,W06000020,1666.3593356804836
2020,W06000021,1822.2724297219022
2020,W06000022,3438.1619732182044
2020,W06000023,2490.365395094982
2020,W06000024,929.0271965689559
2030,E06000001,1582.6336618922662
2030,E06000002,2981.441990230343
2030,E06000003,1902.0717625793031
2030,E06000004,4515.67393429479
2030,E06000005,2534.221088151128
2030,E06000006,3852.088484695205
2030,E06000007,7076.739688170068
2030,E06000008,3259.2308161978544
2030,E06000009,2797.6611929381334
2030,E06000010,6448.486583560487
2030,E06000011,7154.297982350528
2030,E06000012,3302.07271307325
2030,E06000013,3839.9634182306
2030,E06000014,5108.127708683997
2030,E06000015,6693.228684609886
2030,E06000016,8443.28536473322
2030,E06000017,824.5221273937615
2030,E06000018,10385.113022657886
2030,E06000019,4618.597757240647
2030,E06000020,4679.49226189348
2030,E06000021,5864.731781263998
2030,E06000022,5164.870917547506
2030,E06000023,16215.02597330996
2030,E06000024,5476.441937085922
2030,E06000025,8696.703266854202
2030,E06000026,5444.536703616388
2030,E06000027,2473.83003995734
2030,E06000028,4914.40663442005
2030,E06000029,4449.670939823353
2030,E06000030,16139.679935701872
2030,E06000031,12616.539130050154
2030,E06000032,13800.610091368291
2030,E06000033,3508.1360345870785
2030,E06000034,3675.9776517957935
2030,E06000035,5722.5317427774235
2030,E06000036,4787.16096484827
2030,E06000037,7787.916517311504
2030,E06000038,8099.031814085488
2030,E06000039,6355.183846258401
2030,E06000040,5886.645738865444
2030,E06000041,7002.9950867598245
2030,E06000042,31689.029143494285
2030,E06000043,9222.173884702655
2030,E06000044,6831.4147771225635
2030,E06000045,7075.402121826816
2030,E06000046,3211.6058271662096
2030,E06000047,9174.867057561556
2030,E06000049,14257.263240980914
2030,E06000050,9913.19300914148
2030,E06000051,6914.231797520501
2030,E06000052,10863.959159590451
2030,E06000053,61.293527007363096
2030,E06000054,12300.995096021525
2030,E06000055,10112.003441714705
2030,E06000056,14020.119711044417
2030,E06000057,5586.286535566239
2030,E07000004,12989.990602295187
2030,E07000005,5864.742023184084
2030,E07000006,5363.0000818401595
2030,E07000007,12297.151746156342
2030,E07000008,14409.684799028295
2030,E07000009,5047.229081895402
2030,E07000010,4289.874158654512
2030,E07000011,9394.244073989732
2030,E07000012,14753.365624063646
2030,E07000026,1936.139473999507
2030,E07000027,1890.0603890922182
2030,E07000028,2728.5453211693543
2030,E07000029,2042.752248566267
2030,E07000030,1347.0052519292037
2030,E07000031,2662.342058505468
2030,E07000032,2637.244056311609
2030,E07000033,1465.8853086034067
2030,E07000034,2412.7767159128816
2030,E07000035,1933.5299189699158
2030,E07000036,2058.2490984041356
2030,E07000037,1738.7930134466528
2030,E07000038,1402.0257112117479
2030,E07000039,2531.8822881411843
2030,E07000040,2525.245905273359
2030,E07000041,5064.099360714724
2030,E07000042,1544.5104868751453
2030,E07000043,2831.2077224686122
2030,E07000044,2043.4021668143623
2030,E07000045,2529.6549257848405
2030,E07000046,1122.3329584737855
2030,E07000047,965.0965483700911
2030,E07000048,1052.9276073444823
2030,E07000049,1704.9837355963484
2030,E07000050,1420.6737424615058
2030,E07000051,960.301427022421
2030,E07000052,2916.723298626458
2030,E07000053,932.5165550499206
2030,E07000061,2438.624722666097
2030,E07000062,2117.3907470555096
2030,E07000063,2238.5957790937387
2030,E07000064,1782.1677300177075
2030,E07000065,3539.7745689806006
2030,E07000066,4840.276104574921
2030,E07000067,3438.207114297275
2030,E07000068,2256.144683590895
2030,E07000069,1143.3678683358698
2030,E07000070,5196.1578652007765
2030,E07000071,4627.523884085019
2030,E07000072,3156.494414198995
2030,E07000073,2195.020960127099
2030,E07000074,1176.699353586849
2030,E07000075,1568.11401819292
2030,E07000076,2165.507694079981
2030,E07000077,2991.1644340545317
2030,E07000078,3545.9663301161304
2030,E07000079,2560.400511180512
2030,E07000080,1395.968843235662
2030,E07000081,3963.665855954549
2030,E07000082,3268.1334448577177
2030,E07000083,2786.2062685542173
2030,E07000084,5330.20392439893
2030,E07000085,2895.947933348129
2030,E07000086,4399.227514262554
2030,E07000087,2935.5029842555487
2030,E07000088,1369.503584770931
2030,E07000089,2556.4669243889193
2030,E07000090,2708.284696658274
2030,E07000091,4584.310824829733
2030,E07000092,3319.213704557812
2030,E07000093,3385.872305815772
2030,E07000094,4953.863341678825
2030,E07000095,2139.4333529666396
2030,E07000096,4199.763977790755
