timestep,lad_uk_2016,gva_per_sector
2030,E07000098,3608.0598414519504
2030,E07000099,6731.653413235029
2030,E07000102,2964.162718707784
2030,E07000103,4884.767463317134
2030,E07000105,3424.656409513338
2030,E07000106,3808.651448499843
2030,E07000107,2976.605068608107
2030,E07000108,2554.7489689863023
2030,E07000109,1924.877211502973
2030,E07000110,4302.348321150392
2030,E07000111,3348.5573170384196
2030,E07000112,2261.9286842836486
2030,E07000113,2863.258177357748
2030,E07000114,2596.8716351754156
2030,E07000115,3269.181176736327
2030,E07000116,3053.803735034833
2030,E07000117,1929.9662419549784
2030,E07000118,2080.4716697823033
2030,E07000119,2562.6069770701156
2030,E07000120,1642.4059547312102
2030,E07000121,2933.257747939218
2030,E07000122,1781.5237393391426
2030,E07000123,3953.693111424529
2030,E07000124,1740.0461765681457
2030,E07000125,1013.5349204928618
2030,E07000126,2997.4857143848894
2030,E07000127,2465.079289286303
2030,E07000128,1817.6302868102675
2030,E07000129,3524.3993060529515
2030,E07000130,3156.7369851698477
2030,E07000131,2083.0103615571306
2030,E07000132,2452.5309298433426
2030,E07000133,1145.813874334619
2030,E07000134,3371.595752224445
2030,E07000135,947.588922665132
2030,E07000136,1593.9706516255687
2030,E07000137,2334.918008304375
2030,E07000138,2676.468484737497
2030,E07000139,2219.7700728396694
2030,E07000140,1930.7280416838926
2030,E07000141,3173.6065039590803
2030,E07000142,1565.6082591770416
2030,E07000143,2827.2895272356445
2030,E07000144,3155.3560109739174
2030,E07000145,1927.891549924349
2030,E07000146,3456.737012802738
2030,E07000147,2034.0382769454711
2030,E07000148,4911.226173290845
2030,E07000149,3180.8602227286065
2030,E07000150,3478.522797844095
2030,E07000151,4210.022952341911
2030,E07000152,3133.2368731943425
2030,E07000153,4857.10094414187
2030,E07000154,13678.671602897719
2030,E07000155,3981.4490348297754
2030,E07000156,3617.617610079998
2030,E07000163,1661.078415870018
2030,E07000164,2315.464797785574
2030,E07000165,3839.866803710449
2030,E07000166,1024.1398866656016
2030,E07000167,1260.5081426189147
2030,E07000168,2087.190889379675
2030,E07000169,1952.2103365111604
2030,E07000170,3106.9320977526936
2030,E07000171,2648.467936980717
2030,E07000172,2344.081649561597
2030,E07000173,1879.0969094713564
2030,E07000174,2004.434790592469
2030,E07000175,2757.3257443969324
2030,E07000176,2171.781214812579
2030,E07000177,14212.315680980622
2030,E07000178,19527.424988649927
2030,E07000179,11219.187638786203
2030,E07000180,12324.572949203844
2030,E07000181,8998.792529699673
2030,E07000187,2597.1162722706395
2030,E07000188,2426.3910347321766
2030,E07000189,3655.854099258736
2030,E07000190,3073.049794563268
2030,E07000191,790.7036348415313
2030,E07000192,2114.2209694659714
2030,E07000193,2998.119229793254
2030,E07000194,2363.082764144681
2030,E07000195,2375.3814428834253
2030,E07000196,2069.596228685164
2030,E07000197,3300.7122491770106
2030,E07000198,1422.4692086725538
2030,E07000199,1377.5158950583673
2030,E07000200,1860.3903135498138
2030,E07000201,1432.6363118767479
2030,E07000202,4393.253158422603
2030,E07000203,2315.2792186713336
2030,E07000204,3731.702667848344
2030,E07000205,3285.276073193652
2030,E07000206,2186.8339523555605
2030,E07000207,3697.12737528464
2030,E07000208,1780.7510426365207
2030,E07000209,5198.287124537084
2030,E07000210,2960.7869127054737
2030,E07000211,4624.529472678245
2030,E07000212,4152.794410727265
2030,E07000213,2518.448857618709
2030,E07000214,3324.6172009448837
2030,E07000215,1912.686338758243
2030,E07000216,3554.147810347512
2030,E07000217,2972.4537637555763
2030,E07000218,2659.3695088846202
2030,E07000219,2732.808525496089
2030,E07000220,2681.8532721189245
2030,E07000221,4415.707304054133
2030,E07000222,5807.057001665813
2030,E07000223,1218.507870582664
2030,E07000224,2865.9576752447533
2030,E07000225,3945.9787918964103
2030,E07000226,5612.534908841471
2030,E07000227,3770.971287629864
2030,E07000228,3874.335711568503
2030,E07000229,3209.2643367731994
2030,E07000234,3194.5109176965993
2030,E07000235,1541.469489430134
2030,E07000236,2164.6781296858917
2030,E07000237,2894.017800411418
2030,E07000238,3488.539310945654
2030,E07000239,1809.7326136103718
2030,E07000240,4298.219360126445
2030,E07000241,5664.632322357591
2030,E07000242,4680.321665371975
2030,E07000243,5781.452785384884
2030,E08000001,5783.498994839065
2030,E08000002,3573.7604905888898
2030,E08000003,20125.630622311666
2030,E08000004,4535.765204695505
2030,E08000005,3810.0354764167205
2030,E08000006,6673.117917541694
2030,E08000007,7073.138174145541
2030,E08000008,3560.4690036530624
2030,E08000009,7495.760342728542
2030,E08000010,5404.783787172837
2030,E08000011,3386.7887318720573
2030,E08000012,12696.775781120814
2030,E08000013,3080.7739433389143
2030,E08000014,4868.597177382371
2030,E08000015,5438.567573153779
2030,E08000016,3802.0098481793457
2030,E08000017,5801.8560794653895
2030,E08000018,5149.228530708373
2030,E08000019,12563.708269483704
2030,E08000021,8950.272676094306
2030,E08000022,4303.539864516067
2030,E08000023,2068.3207587314637
2030,E08000024,6431.151587155124
2030,E08000025,27428.011823457655
2030,E08000026,9201.398792273805
2030,E08000027,6272.717720956683
2030,E08000028,7353.276528548379
2030,E08000029,6744.214695515292
2030,E08000030,5631.6543271872115
2030,E08000031,5673.986978574367
2030,E08000032,11123.589592110447
2030,E08000033,5272.132354993825
2030,E08000034,8764.392531191592
2030,E08000035,23240.57375976382
2030,E08000036,7935.699655189108
2030,E08000037,4423.6308045758615
2030,E09000001,67790.21540581704
2030,E09000002,4118.030555939531
2030,E09000003,10780.316380645685
2030,E09000004,5142.571637567254
2030,E09000005,9468.074727960066
2030,E09000006,7616.248012886319
2030,E09000007,30649.980292827848
2030,E09000008,8820.27190126667
2030,E09000009,10372.09761149057
2030,E09000010,6947.18608733686
2030,E09000011,5336.612210927125
2030,E09000012,11289.585756300514
2030,E09000013,12260.826641822454
2030,E09000014,7431.111413269274
2030,E09000015,6221.994370858614
2030,E09000016,5208.140044398973
2030,E09000017,12555.194916838824
2030,E09000018,13372.748954307535
2030,E09000019,20810.097152383674
2030,E09000020,11511.536357618079
2030,E09000021,5331.150312886359
2030,E09000022,12238.155320387212
2030,E09000023,6386.528479542107
2030,E09000024,5867.941162526614
2030,E09000025,9031.55908875668
2030,E09000026,6108.531324455881
2030,E09000027,6282.758982680171
2030,E09000028,21882.00882768495
2030,E09000029,4582.665267921392
2030,E09000030,35938.841250748235
2030,E09000031,5611.877152700059
2030,E09000032,10055.155896182037
2030,E09000033,61839.007624519574
2030,N09000001,2694.416945329703
2030,N09000002,3728.109786919092
2030,N09000003,17146.805982188813
2030,N09000004,1831.1130336726312
2030,N09000005,2613.766185161739
2030,N09000006,1601.655941363778
2030,N09000007,2487.6783770118254
2030,N09000008,2277.5320300953017
2030,N09000009,2429.7461408348377
2030,N09000010,2535.387277392874
2030,N09000011,1687.9863325294848
2030,S12000005,834.9407964081282
2030,S12000006,3733.672506457378
2030,S12000008,2346.878086201133
2030,S12000010,1988.6194194242805
2030,S12000011,1338.5758123338917
2030,S12000013,557.4614691421918
2030,S12000014,3931.7798574062567
2030,S12000015,7870.041523387868
2030,S12000017,5873.929015876254
2030,S12000018,1676.1318493818358
2030,S12000019,1830.7942517219042
2030,S12000020,1974.904962523887
2030,S12000021,2468.2527298573223
2030,S12000023,584.6103936494959
2030,S12000024,4013.6963932383396
2030,S12000026,2801.3775207203726
2030,S12000027,653.1766649078444
2030,S12000028,2580.270410169454
2030,S12000029,7013.60490007862
2030,S12000030,2875.4619227108014
2030,S12000033,10086.676315269717
2030,S12000034,7466.568705496693
2030,S12000035,1912.9512273641242
2030,S12000036,19399.694295172772
2030,S12000038,4787.213882407439
2030,S12000039,1784.2067291352864
2030,S12000040,4678.797198866019
2030,S12000041,2208.8913132641965
2030,S12000042,4162.848053215378
2030,S12000044,7849.15972609087
2030,S12000045,1522.9943996722063
2030,S12000046,23398.823610626805
2030,W06000001,1232.9157351268493
2030,W06000002,2932.3395946462506
2030,W06000003,2027.6406888166914
2030,W06000004,1971.9896134938947
2030,W06000005,4762.344134092331
2030,W06000006,3126.643916441818
2030,W06000008,1454.319137078597
2030,W06000009,2155.530105885207
2030,W06000010,3334.7521636547835
2030,W06000011,5038.043429864814
2030,W06000012,2384.938764481351
2030,W06000013,2820.1238235693118
2030,W06000014,2205.7247845929696
2030,W06000015,10747.867653656936
2030,W06000016,4031.002192623609
2030,W06000018,2716.180269049852
2030,W06000019,1031.0614766954725
2030,W06000020,1906.5980527780598
2030,W06000021,2035.673551359411
2030,W06000022,3895.791201232654
2030,W06000023,2785.4451569872604
2030,W06000024,1065.7588672996874
2050,E06000001,1960.2486460106866
2050,E06000002,3600.2182629108247
2050,E06000003,2313.177311137445
2050,E06000004,5550.537015996223
2050,E06000005,3098.8012702173937
2050,E06000006,4793.604870233114
2050,E06000007,8613.140705687705
2050,E06000008,4025.5177943829126
2050,E06000009,3575.1478237570623
2050,E06000010,7709.713117580163
2050,E06000011,8902.015825710778
2050,E06000012,3863.5763440832293
2050,E06000013,4493.386940800085
2050,E06000014,6485.921942491942
2050,E06000015,8223.389337121931
2050,E06000016,10429.21787636117
2050,E06000017,1018.6896020548979
2050,E06000018,12851.19064352326
2050,E06000019,5748.995936656365
2050,E06000020,6054.948934433473
2050,E06000021,7253.995519212788
2050,E06000022,6490.287286287839
2050,E06000023,20042.613288424145
2050,E06000024,6972.3553144178195
2050,E06000025,11129.468910689471
2050,E06000026,6779.525813208586
2050,E06000027,3108.4131702941736
2050,E06000028,6202.285340593512
2050,E06000029,5577.594749271897
2050,E06000030,20228.158163096603
2050,E06000031,15895.528786165107
2050,E06000032,18076.34260828801
2050,E06000033,4373.395270420832
2050,E06000034,4697.964052403736
2050,E06000035,7011.499652438861
2050,E06000036,5989.507527234011
2050,E06000037,9877.506539962267
2050,E06000038,10232.2340473727
2050,E06000039,7823.515612165559
2050,E06000040,7298.543126187757
2050,E06000041,9166.354287702206
2050,E06000042,48895.46202703567
2050,E06000043,11453.74825807748
2050,E06000044,8424.624278554113
2050,E06000045,8294.679355711949
2050,E06000046,3993.152063240404
2050,E06000047,11098.514154451113
2050,E06000049,18404.774530601626
2050,E06000050,12137.556851272539
2050,E06000051,8774.759672418293
2050,E06000052,13873.052146883976
2050,E06000053,79.27824669959402
2050,E06000054,15490.52706060698
2050,E06000055,13518.431823588879
2050,E06000056,19095.28987477645
2050,E06000057,6780.984214727606
2050,E07000004,17472.303412311918
2050,E07000005,7178.479229514494
2050,E07000006,6457.278469949976
2050,E07000007,14968.350385875052
2050,E07000008,22623.604553077075
2050,E07000009,7646.0682415984165
2050,E07000010,5252.02290753634
2050,E07000011,12740.43882654369
2050,E07000012,23437.971133934283
2050,E07000026,2353.8031202363136
2050,E07000027,2403.41029991765
2050,E07000028,3328.813666162151
2050,E07000029,2422.49298674264
2050,E07000030,1699.780248937427
2050,E07000031,3324.045951431101
2050,E07000032,3185.716169567383
2050,E07000033,1820.1292286967412
2050,E07000034,2907.5265126141308
2050,E07000035,2422.0184471693215
2050,E07000036,2473.01742699383
2050,E07000037,2086.092084046015
2050,E07000038,1666.1719396874723
2050,E07000039,3134.931696789254
2050,E07000040,3228.593738537391
2050,E07000041,6352.191334392811
2050,E07000042,1954.1834123818983
2050,E07000043,3655.6296662799355
2050,E07000044,2615.507953885334
2050,E07000045,3190.156318691204
2050,E07000046,1410.942789029606
2050,E07000047,1237.7224636248989
2050,E07000048,1320.3240542751194
2050,E07000049,2131.593427395701
2050,E07000050,1812.6842591303073
2050,E07000051,1186.930808714778
2050,E07000052,3725.144892135569
2050,E07000053,1178.6277539138935
2050,E07000061,3005.5386603266784
2050,E07000062,2571.8044421021423
2050,E07000063,2761.2239324596
2050,E07000064,2187.2076554021614
2050,E07000065,4387.053539959589
2050,E07000066,6091.899475197687
2050,E07000067,4246.481143571421
2050,E07000068,2753.519452221483
2050,E07000069,1442.089481294395
2050,E07000070,6594.695566899415
2050,E07000071,5735.516291895086
2050,E07000072,3966.1723670598567
2050,E07000073,2757.963214369244
2050,E07000074,1472.8271166577535
2050,E07000075,1976.4297365413238
2050,E07000076,2657.8808707343514
2050,E07000077,3988.897077814871
2050,E07000078,4472.020598438624
2050,E07000079,3238.026189679978
2050,E07000080,1700.3129019464297
2050,E07000081,4856.010590333899
2050,E07000082,4053.705035043561
2050,E07000083,3454.0314478757978
2050,E07000084,6596.966990649427
2050,E07000085,3629.192791522402
2050,E07000086,5453.365338752715
2050,E07000087,3624.9476499709076
2050,E07000088,1715.5491550710587
2050,E07000089,3258.522859913271
2050,E07000090,3415.7814987179
2050,E07000091,5694.145160099775
2050,E07000092,4129.285455275445
2050,E07000093,4169.712549119358
2050,E07000094,6291.381428454919
2050,E07000095,2628.863365308469
2050,E07000096,5099.429124208335
2050,E07000098,4474.60869110078
2050,E07000099,8401.167070681451
2050,E07000102,3779.746646358392
2050,E07000103,6005.339583434077
2050,E07000105,4290.773872107283
2050,E07000106,4762.583921019783
2050,E07000107,3760.030126668675
2050,E07000108,3095.3882449361677
2050,E07000109,2344.850679727833
2050,E07000110,5319.204437013786
2050,E07000111,4152.413504001113
2050,E07000112,2773.414933684686
2050,E07000113,3521.8158062998623
2050,E07000114,3192.194822031833
2050,E07000115,4064.2278337693674
2050,E07000116,3667.650329673432
2050,E07000117,2327.5017619702353
2050,E07000118,2606.5661043517034
2050,E07000119,3146.2620341864927
2050,E07000120,2007.2701623256994
2050,E07000121,3556.706493879906
2050,E07000122,2209.8411625237327
2050,E07000123,4820.7897290269075
2050,E07000124,2306.1837589961538
2050,E07000125,1220.1345143768067
2050,E07000126,3706.8470948581203
2050,E07000127,3045.4573839412647
2050,E07000128,2268.146870166539
2050,E07000129,4405.320344033231
2050,E07000130,3814.160864372768
2050,E07000131,2541.408325903762
2050,E07000132,2945.691763079549
2050,E07000133,1386.4269171222293
2050,E07000134,4294.594797894327
2050,E07000135,1147.172143637412
2050,E07000136,1968.4287876819076
2050,E07000137,2903.818392745525
2050,E07000138,3348.0463591297666
2050,E07000139,2786.5024294625987
2050,E07000140,2453.2557526862574
2050,E07000141,3973.928471973677
2050,E07000142,1936.4186380439799
2050,E07000143,3515.661468214075
2050,E07000144,3946.2806942011257
2050,E07000145,2362.188499298838
2050,E07000146,4299.488440787915
2050,E07000147,2522.1945544175833
2050,E07000148,6118.340694647797
2050,E07000149,4028.0769438529815
2050,E07000150,4281.597004638548
2050,E07000151,5223.728465203146
2050,E07000152,3839.311382853569
2050,E07000153,6040.681184239319
2050,E07000154,16882.711287396323
2050,E07000155,4927.2336576975395
2050,E07000156,4390.648547077467
2050,E07000163,2063.487930827197
2050,E07000164,2915.427516273919
2050,E07000165,4765.766463206627
2050,E07000166,1279.2911602238648
2050,E07000167,1502.608690668633
2050,E07000168,2614.5757712645645
2050,E07000169,2332.9785895311816
2050,E07000170,3847.6177976922827
2050,E07000171,3286.2042826799698
2050,E07000172,2903.377475733417
2050,E07000173,2329.049025428116
2050,E07000174,2480.609744788423
2050,E07000175,3516.2912762648457
2050,E07000176,2702.7597509467255
2050,E07000177,21633.77387776339
2050,E07000178,31054.16658824531
2050,E07000179,17449.186159658
2050,E07000180,19568.58064344918
2050,E07000181,13989.09789655158
2050,E07000187,3280.8298321159687
2050,E07000188,2995.3045442267444
2050,E07000189,4584.235782820407
2050,E07000190,3828.962259540257
2050,E07000191,978.5836096122587
2050,E07000192,2665.7487614827232
2050,E07000193,3813.696830756458
2050,E07000194,3009.9690339002136
2050,E07000195,2966.2356454551086
2050,E07000196,2659.465783179387
2050,E07000197,4184.513791541568
2050,E07000198,1785.4441529823882
2050,E07000199,1726.426930751808
2050,E07000200,2278.5047362431656
2050,E07000201,1752.0382176736725
2050,E07000202,5417.446367253285
2050,E07000203,2933.3782549132443
2050,E07000204,4717.701167810447
2050,E07000205,4033.796608676645
2050,E07000206,2658.018869184084
2050,E07000207,4418.472863971457
2050,E07000208,2150.704781843006
2050,E07000209,6466.50493629473
2050,E07000210,3648.1388103549707
2050,E07000211,5712.518679441895
2050,E07000212,5125.724354453035
2050,E07000213,3029.3785921241943
2050,E07000214,4005.741743299559
2050,E07000215,2333.938016605376
2050,E07000216,4455.176593398568
2050,E07000217,3629.9997265971333
2050,E07000218,3342.1391615797615
2050,E07000219,3506.8512133626114
2050,E07000220,3305.832377937128
2050,E07000221,5422.740449638307
2050,E07000222,7086.963788055246
2050,E07000223,1485.088451565316
2050,E07000224,3516.0587038500903
2050,E07000225,4812.122772249541
2050,E07000226,6717.3567738632555
2050,E07000227,4603.123842751966
2050,E07000228,4603.240552608009
2050,E07000229,3787.682169693899
2050,E07000234,3955.7680470503897
2050,E07000235,1945.6498299671337
2050,E07000236,2697.1818339516985
2050,E07000237,3623.9000156586762
2050,E07000238,4429.499656650304
2050,E07000239,2192.930267954217
2050,E07000240,5295.966052885877
2050,E07000241,7372.671133387837
2050,E07000242,5814.729977221869
2050,E07000243,7132.577756310049
2050,E08000001,6942.432793218468
2050,E08000002,4415.278075996084
2050,E08000003,25765.887066071933
2050,E08000004,5501.718661618641
2050,E08000005,4655.766081472976
2050,E08000006,8176.970274842107
2050,E08000007,8641.517244365368
2050,E08000008,4303.528482739404
2050,E08000009,9111.278262009615
2050,E08000010,6620.421108246797
2050,E08000011,4223.474901107667
2050,E08000012,16100.994520674576
2050,E08000013,3752.080650139574
2050,E08000014,6058.715999295863
2050,E08000015,6616.0387404192315
2050,E08000016,4611.878588775007
2050,E08000017,7181.576620086954
2050,E08000018,6314.02585217626
2050,E08000019,15583.009533154089
2050,E08000021,11361.556496434481
2050,E08000022,5358.110632812777
2050,E08000023,2527.2070520621915
2050,E08000024,7654.321615753689
2050,E08000025,33822.75535437829
2050,E08000026,11387.904495516135
2050,E08000027,7764.353592831192
2050,E08000028,8785.914792976953
2050,E08000029,8533.394243539324
2050,E08000030,6920.387385808319
2050,E08000031,7150.636946274855
2050,E08000032,13472.70566010756
2050,E08000033,6443.390767605393
2050,E08000034,10610.06346235061
2050,E08000035,28503.85644060215
2050,E08000036,9803.36780334502
2050,E08000037,5389.188496089098
2050,E09000001,88539.53461507376
2050,E09000002,5151.496130702304
2050,E09000003,13805.856080346197
2050,E09000004,6415.844321106559
2050,E09000005,11911.506305417932
2050,E09000006,9719.942933798917
2050,E09000007,39230.50110047483
2050,E09000008,11192.72627513093
2050,E09000009,13135.833589070175
2050,E09000010,8621.813754382694
2050,E09000011,6895.714986386536
2050,E09000012,14913.18104919709
2050,E09000013,15596.653456121745
2050,E09000014,9689.220390803084
2050,E09000015,7916.264267070817
2050,E09000016,6490.349945611498
2050,E09000017,15931.84379999013
2050,E09000018,17375.55400149639
2050,E09000019,27095.57713417595
2050,E09000020,14683.224746029673
2050,E09000021,6781.645548741689
2050,E09000022,15841.287497151545
2050,E09000023,8030.7329922236795
2050,E09000024,7365.120612961146
2050,E09000025,11561.442694739671
2050,E09000026,7838.8303612374575
2050,E09000027,8110.976857006795
2050,E09000028,28483.17129184252
2050,E09000029,5763.212155441077
2050,E09000030,48105.278280590996
2050,E09000031,7149.166412754282
2050,E09000032,12716.015178989079
2050,E09000033,79708.64586363453
2050,N09000001,3371.1859200474537
2050,N09000002,4664.516100166841
2050,N09000003,21453.647328463878
2050,N09000004,2291.0420333543407
2050,N09000005,3270.2777411590196
2050,N09000006,2003.9511582069615
2050,N09000007,3112.5198840235785
2050,N09000008,2849.590122131174
2050,N09000009,3040.036544258645
2050,N09000010,3172.2120461829327
2050,N09000011,2111.9655468762726
2050,S12000005,1024.8671787957687
2050,S12000006,4590.431927259123
2050,S12000008,2909.108009113907
2050,S12000010,2404.1541545619984
2050,S12000011,1663.7206308691007
2050,S12000013,675.2988212149287
2050,S12000014,4829.858187218119
2050,S12000015,9653.72003501403
2050,S12000017,7221.574054458703
2050,S12000018,2099.9172841249347
2050,S12000019,2262.7828167971334
2050,S12000020,2412.117312858317
2050,S12000021,2944.530614875102
2050,S12000023,723.46929483361
2050,S12000024,4772.957059351138
2050,S12000026,3375.6383385267623
2050,S12000027,782.9867696699995
2050,S12000028,3178.8481591692475
2050,S12000029,8476.881804123896
2050,S12000030,3590.043097311003
2050,S12000033,11786.358159386553
2050,S12000034,8808.504903004505
2050,S12000035,2322.636366505489
2050,S12000036,23957.616421946623
2050,S12000038,5948.651258638132
2050,S12000039,2253.9982591529347
2050,S12000040,5993.337191359895
2050,S12000041,2662.8317498583215
2050,S12000042,5066.940740111184
2050,S12000044,9917.953807604348
2050,S12000045,1802.3348615098703
2050,S12000046,28535.247511814618
2050,W06000001,1484.6632205271644
2050,W06000002,3662.748433759809
2050,W06000003,2501.1972971278556
2050,W06000004,2451.394194539961
2050,W06000005,6183.497620920814
2050,W06000006,3839.1458180581494
2050,W06000008,1828.7957033207242
2050,W06000009,2705.0013306037254
2050,W06000010,4095.7158248033697
2050,W06000011,6174.753789883927
2050,W06000012,2912.849664149599
2050,W06000013,3518.6754439516603
2050,W06000014,2751.6904369252557
2050,W06000015,13213.071477732312
2050,W06000016,4899.387071461621
2050,W06000018,3377.7402818616456
2050,W06000019,1284.511837957054
2050,W06000020,2387.075486973211
2050,W06000021,2462.475794634429
2050,W06000022,4811.049657261551
2050,W06000023,3375.6046807718153
2050,W06000024,1339.2222087611501
