,,GEOGRAPHY_CODE,HOUSEHOLD_TYPE,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039
Wales ,Isle of Anglesey ,W06000001,All,30962.800163,31024.998466,31092.993904,31145.343849,31203.244347,31267.297379,31324.302788,31375.848892,31431.565598,31476.940224,31514.457901,31541.297958,31562.139107,31571.448296,31577.426933,31584.545273,31582.680237,31577.810837,31564.322838,31547.296081,31522.166152,31492.729271,31455.915352,31410.430481,31364.313027,31320.104897
,,W06000001,1 person ,10234.355469,10318.863281,10404.145508,10481.480469,10572.092773,10668.917969,10765.907227,10849.823242,10962.850586,11058.102539,11145.619141,11219.951172,11282.457031,11341.709961,11406.611328,11486.240234,11558.509766,11622.462891,11709.555664,11781.083984,11845.443359,11906.140625,11955.478516,11994.482422,12034.110352,12084.859375
,,W06000001,2 person (No children) ,10124.783203,10143.041016,10168.317383,10172.579102,10175.296875,10181.345703,10173.705078,10172.248047,10142.37793,10124.024414,10108.072266,10095.250977,10091.988281,10079.894531,10064.086914,10037.233398,10009.275391,9988.705078,9930.196289,9881.537109,9828.283203,9771.746094,9716.09375,9654.472656,9591.958008,9520.558594
,,W06000001,"2 person (1 adult, 1 child) ",912.2854,909.994629,906.118408,904.808289,901.715149,900.483337,900.501953,901.169006,902.602905,902.795593,902.693054,901.468506,899.719971,897.522461,894.459778,891.752563,888.30188,886.281006,883.782532,882.582642,881.788147,880.504822,880.042358,880.387146,880.214966,879.455811
,,W06000001,3 person (No children) ,2045.866211,2037.16272,2032.189331,2023.735718,2015.048462,2004.809082,1991.114136,1979.136108,1965.715332,1953.857788,1939.872925,1928.74353,1920.570679,1911.640503,1902.698242,1891.27771,1882.073608,1869.243164,1854.878906,1839.721314,1826.349731,1815.653809,1805.296997,1796.910767,1789.019653,1780.87439
,,W06000001,"3 person (2 adults, 1 child) ",1842.815308,1832.981567,1821.217773,1814.115723,1804.994751,1793.963379,1787.057251,1779.026245,1771.667358,1764.458984,1759.425781,1753.814819,1745.342285,1738.990112,1729.967651,1720.652832,1709.925171,1701.504028,1694.507202,1689.467773,1684.269531,1679.087036,1674.155273,1670.34729,1665.608521,1661.197388
,,W06000001,"3 person (1 adult, 2 children) ",445.006348,437.48999,430.239594,423.710449,418.521942,412.841034,409.672974,406.591522,404.434906,401.516022,399.757843,396.787323,393.914673,389.796478,386.004517,381.972198,376.185333,371.057587,366.41272,362.688354,359.030396,355.251984,351.50412,347.859039,344.197662,340.50174
,,W06000001,4 person (No children) ,692.821228,695.875305,700.762024,703.227539,705.212646,705.954956,703.758911,702.735901,700.478333,698.973267,695.766846,693.834778,692.615173,693.045593,694.237549,696.140198,700.975708,702.962463,708.052429,711.589844,715.893005,721.367981,727.052246,733.549133,739.285828,744.100281
,,W06000001,"4 person (2+ adults, 1+ children) ",2667.635498,2653.813477,2636.121826,2626.169189,2614.601563,2603.755859,2597.5625,2589.997314,2586.117432,2578.89624,2570.556396,2560.654541,2547.943359,2534.493164,2519.289063,2504.549561,2487.962402,2470.98584,2456.583008,2442.789063,2429.209961,2415.03833,2402.396729,2391.568115,2382.272217,2373.567627
,,W06000001,"4 person (1 adult, 3 children) ",168.364487,167.294281,166.549362,166.336914,166.424072,166.922287,167.325058,168.22966,168.68045,168.727722,167.830017,166.799988,165.685989,164.117737,162.473953,160.86171,159.141495,157.705292,156.269974,154.864014,153.540024,152.216019,151.053101,150.064728,149.468323,148.854843
,,W06000001,5+ person (No children) ,182.783249,185.89537,189.739655,192.93956,195.832367,198.74144,200.757767,203.014618,205.21666,207.966507,210.216171,213.487915,216.927429,221.755676,226.288345,231.356277,237.264725,242.814575,248.119965,252.395767,256.203125,259.828156,262.95752,266.276001,269.436981,272.830353
,,W06000001,"5+ person (2+ adults, 1+ children) ",1572.570313,1567.609375,1561.481201,1558.680054,1554.727783,1549.489136,1545.718262,1541.462891,1537.788574,1533.042725,1529.354248,1524.530029,1518.499268,1511.650269,1504.275513,1495.34436,1485.784912,1476.677856,1468.458984,1460.845093,1454.076294,1447.466675,1440.980225,1435.020874,1428.522461,1422.351196
,,W06000001,"5+ person (1 adult, 4+ children) ",73.513451,74.977455,76.111839,77.560844,78.775963,80.073196,81.221672,82.414337,83.635132,84.578423,85.293213,85.97438,86.474968,86.83181,87.034081,87.16423,87.279846,87.411057,87.505165,87.731125,88.079376,88.427742,88.904518,89.49231,90.218056,90.9533
,Gwynedd ,W06000002,All,53102.832436,53363.955452,53648.049255,53922.475922,54202.417519,54497.630707,54775.446732,55078.347626,55401.750435,55716.100212,56019.355072,56307.815536,56582.505646,56842.455658,57090.941666,57326.836624,57554.889023,57786.642578,58001.534439,58215.527954,58420.002442,58625.013824,58831.020279,59033.478378,59224.129959,59416.112869
,,W06000002,1 person ,19213.8125,19441.423828,19675.113281,19915.462891,20157.1875,20420.664063,20644.333984,20890.990234,21169.078125,21427.726563,21677.287109,21904.353516,22111.677734,22322.287109,22524.720703,22725.269531,22904.523438,23103.005859,23299.654297,23493.28125,23677.275391,23856.845703,24042.455078,24229.21875,24410.595703,24604.261719
,,W06000002,2 person (No children) ,16083.216797,16149.320313,16243.040039,16311.736328,16377.152344,16431.826172,16495.566406,16562.681641,16606.876953,16655.710938,16697.181641,16743.539063,16790.072266,16809.039063,16821.626953,16816.488281,16823.341797,16814.677734,16777.705078,16738.048828,16692.445313,16652.142578,16605.853516,16553.066406,16489.734375,16415.441406
,,W06000002,"2 person (1 adult, 1 child) ",1386.137085,1379.919556,1371.233154,1363.631958,1359.527832,1355.318604,1354.887817,1356.236694,1364.640869,1371.928711,1376.145264,1376.292847,1377.382568,1379.492188,1382.77832,1385.345337,1388.135376,1390.317993,1398.05127,1407.835571,1419.393189,1431.20752,1443.053101,1455.112305,1467.175537,1478.106934
,,W06000002,3 person (No children) ,3124.766357,3111.509766,3105.583008,3090.841064,3073.427734,3054.580078,3034.787354,3012.011719,2988.717041,2966.492432,2944.299072,2926.459961,2907.025391,2885.662842,2864.848633,2845.173096,2825.30835,2807.210693,2788.689453,2770.446045,2751.86792,2734.177734,2715.316162,2698.223877,2680.268799,2663.280762
,,W06000002,"3 person (2 adults, 1 child) ",2825.761475,2807.696045,2790.625977,2774.017578,2765.53418,2763.471924,2763.304443,2766.694092,2775.710938,2783.450439,2789.80542,2794.289307,2799.550537,2806.96582,2813.997803,2821.564697,2828.881836,2836.010498,2846.847656,2859.560791,2873.865967,2889.205811,2905.607178,2921.927979,2937.758545,2950.97168
,,W06000002,"3 person (1 adult, 2 children) ",865.318787,860.502197,852.243225,847.028992,842.210022,837.18042,833.326355,830.752258,828.211487,827.25,827.110779,825.879211,825.239502,825.664795,826.060974,827.165527,828.398621,829.80011,832.350525,835.278503,837.992432,840.262939,842.066406,843.473206,844.625793,845.260498
,,W06000002,4 person (No children) ,1294.13147,1308.540771,1328.073364,1342.823242,1353.825439,1362.801514,1369.458862,1371.879272,1371.292114,1371.076904,1371.82019,1377.950195,1382.944824,1387.314209,1392.418823,1396.049316,1398.473267,1400.733032,1399.42688,1396.01355,1393.567871,1392.782593,1392.54419,1393.979736,1398.032471,1404.701904
,,W06000002,"4 person (2+ adults, 1+ children) ",4236.005859,4204.535156,4161.923828,4128.685547,4099.151367,4072.7854,4053.800049,4035.959961,4025.358643,4015.367676,4007.079102,3994.82959,3986.199707,3982.078613,3978.174561,3980.552002,3986.744141,3993.66748,4009.124512,4028.389893,4049.40918,4068.142822,4087.84082,4107.240234,4126.136719,4144.288574
,,W06000002,"4 person (1 adult, 3 children) ",334.09671,337.244324,338.764435,341.64447,344.683899,347.546082,351.087402,355.163269,358.558044,363.269226,368.866791,374.140381,379.518036,385.214081,390.840607,396.488892,402.482117,408.329041,414.372009,420.644287,427.098633,433.320343,439.522308,445.703186,451.662476,457.200043
,,W06000002,5+ person (No children) ,677.819641,705.818542,738.540527,769.385925,796.601013,822.019409,845.616028,865.623535,880.077698,895.689209,913.62323,938.651489,964.2948,990.175171,1017.331726,1043.059204,1065.16687,1086.373779,1100.396606,1110.967163,1120.178223,1129.626587,1139.426636,1149.441895,1163.958618,1181.307251
,,W06000002,"5+ person (2+ adults, 1+ children) ",2946.063477,2940.281494,2925.014893,2917.9729,2912.697266,2907.979248,2906.47583,2906.227051,2908.020752,2911.520996,2917.813721,2921.902344,2927.886719,2936.515869,2944.89209,2954.988281,2966.874023,2978.074951,2994.373291,3012.360352,3032.015625,3050.322022,3068.330811,3085.087647,3101.392578,3116.862061
,,W06000002,"5+ person (1 adult, 4+ children) ",115.702278,117.16346,117.893524,119.245026,120.418922,121.457794,122.8022,124.127899,125.207771,126.617119,128.322754,129.527634,130.713562,132.045898,133.250473,134.692459,136.559189,138.441406,140.542862,142.701721,144.8927,146.977173,149.004074,151.003159,152.788345,154.430038
,Conwy ,W06000003,All,51951.475342,52094.441452,52257.995934,52411.110817,52569.679565,52742.576309,52900.225266,53050.111595,53215.901299,53364.867378,53507.864624,53646.159317,53766.275169,53867.953995,53961.373909,54050.945724,54121.363861,54196.300392,54243.932656,54281.821702,54314.405419,54330.891258,54342.522392,54342.785332,54320.709007,54285.451622
,,W06000003,1 person ,17754.828125,17861.074219,17972.492188,18087.517578,18206.466797,18332.568359,18449.449219,18556.777344,18705.425781,18830.458984,18947.011719,19060.078125,19150.804688,19240.025391,19339.361328,19441.515625,19525.820313,19618.396484,19729.373047,19832.664063,19928.695313,20000.396484,20065.78125,20115.320313,20158.740234,20197.238281
,,W06000003,2 person (No children) ,17470.232422,17534.824219,17616.537109,17675.808594,17739.808594,17818.232422,17874.990234,17929.111328,17958.158203,17998.130859,18045.294922,18094.517578,18147.630859,18180.140625,18195.871094,18212.767578,18226.058594,18246.294922,18216.210938,18170.28125,18125.806641,18088.423828,18054.146484,18021.082031,17966.421875,17904.974609
,,W06000003,"2 person (1 adult, 1 child) ",1556.679077,1565.671509,1574.170898,1584.655884,1595.376099,1605.68689,1621.046387,1636.693115,1654.482788,1669.341431,1684.483521,1697.074341,1709.902344,1721.895996,1733.155151,1741.692383,1748.729004,1753.95874,1761.134644,1772.914185,1784.366821,1795.773071,1807.813477,1819.663086,1830.272217,1840.588501
,,W06000003,3 person (No children) ,3107.45874,3123.011719,3141.406494,3151.884521,3156.622314,3159.259521,3160.776611,3160.481689,3155.840088,3149.144287,3139.223389,3132.578857,3128.327148,3124.722656,3116.881104,3108.706787,3103.01001,3096.385742,3087.806641,3080.007813,3075.209961,3075.055664,3073.730713,3075.653565,3080.706787,3084.872803
,,W06000003,"3 person (2 adults, 1 child) ",2878.39917,2846.199951,2816.00293,2786.824951,2757.650146,2729.101563,2705.4646,2682.73584,2661.483154,2638.135498,2615.05542,2590.305908,2564.710938,2540.41333,2517.85376,2495.402832,2474.007324,2452.021484,2432.219971,2417.358643,2402.452393,2387.410156,2373.439697,2360.082275,2346.302002,2331.161133
,,W06000003,"3 person (1 adult, 2 children) ",888.455505,888.989563,888.673157,891.997742,897.314026,901.779114,907.359863,914.47113,920.690125,925.024475,928.850403,930.215393,930.919434,931.507629,932.176514,932.362488,933.028381,933.460754,934.665588,937.338318,939.695984,941.392273,942.884949,944.004822,944.701477,944.942688
,,W06000003,4 person (No children) ,994.037415,1003.896301,1014.649597,1021.730896,1025.338379,1026.913818,1027.005005,1025.531738,1024.151123,1023.148621,1020.681213,1020.940735,1022.246826,1024.980713,1028.837891,1033.589478,1039.244019,1044.160034,1048.540772,1052.671875,1056.636597,1062.052612,1067.649414,1074.265137,1083.09021,1091.985596
,,W06000003,"4 person (2+ adults, 1+ children) ",4222.412109,4203.34668,4180.700195,4166.757324,4155.808105,4144.536621,4138.962402,4136.746582,4135.378418,4135.840332,4136.686523,4135.36084,4131.727539,4129.774902,4129.20459,4124.736816,4119.834961,4111.876465,4105.22168,4100.473145,4095.236084,4086.609375,4076.008789,4064.787842,4053.736572,4042.323975
,,W06000003,"4 person (1 adult, 3 children) ",311.300812,310.478516,309.312347,309.047638,309.237854,308.880371,309.268188,310.186096,311.351715,312.033264,312.7229,312.816772,313.087799,313.224213,313.171021,312.605804,311.789917,310.469849,309.402924,309.0849,308.778503,308.263886,307.771393,307.131744,306.312775,305.531158
,,W06000003,5+ person (No children) ,225.689774,229.902054,234.690918,238.222427,240.488602,242.555634,244.192001,244.971725,245.772964,247.154938,248.174683,250.251938,252.59346,254.987167,257.731689,260.894867,264.358154,267.920898,271.297333,274.500488,277.581818,280.641296,283.819031,287.149872,290.37207,293.372253
,,W06000003,"5+ person (2+ adults, 1+ children) ",2426.167236,2411.095703,2393.512695,2380.481934,2368.783447,2355.710938,2343.763916,2333.76709,2323.930176,2316.903809,2309.871338,2302.200928,2294.672852,2286.886963,2277.886963,2267.63623,2256.51416,2242.377686,2228.982178,2215.231934,2200.388184,2185.106934,2169.568359,2153.559326,2139.910156,2128.35376
,,W06000003,"5+ person (1 adult, 4+ children) ",115.814957,115.951019,115.847404,116.181328,116.785202,117.351059,117.946838,118.637917,119.236763,119.55088,119.808594,119.817902,119.651283,119.394409,119.242805,119.034836,118.969025,118.977333,119.076942,119.29509,119.557121,119.765678,119.908836,120.08532,120.142632,120.106865
,Denbighshire ,W06000004,All,41201.029045,41310.433266,41426.551781,41549.789642,41671.118362,41803.979393,41923.230911,42041.54496,42174.870056,42296.557083,42413.599564,42511.664642,42599.941818,42682.375259,42744.683243,42807.304214,42861.577148,42899.538467,42934.614625,42956.369293,42967.494034,42967.262665,42961.075866,42942.681076,42918.875229,42895.880051
,,W06000004,1 person ,12930.695313,12961.189453,13005.735352,13045.491211,13089.294922,13151.256836,13196.729492,13251.513672,13339.4375,13417.224609,13478.773438,13526.701172,13575.081055,13611.604492,13651.845703,13707.583008,13754.59082,13792.711914,13860.706055,13918.338867,13955.716797,13978.267578,13997.814453,14004.802734,14007.132813,14010.806641
,,W06000004,2 person (No children) ,13707.505859,13794.688477,13871.824219,13963.491211,14046.330078,14124.758789,14197.841797,14255.003906,14305.116211,14346.917969,14406.600586,14456.771484,14497.448242,14550.197266,14571.819336,14587.517578,14605.691406,14610.222656,14581.411133,14543.857422,14517.826172,14495.665039,14467.802734,14435.291016,14399.142578,14363.447266
,,W06000004,"2 person (1 adult, 1 child) ",1407.235596,1418.514771,1429.709839,1440.073242,1450.157349,1462.935059,1475.622681,1491.567261,1506.169678,1521.834839,1536.305786,1549.711914,1562.701538,1573.896118,1586.367798,1596.508301,1604.782349,1615.059204,1626.622437,1638.64856,1649.734619,1660.113037,1670.434937,1680.991943,1691.41919,1701.64502
,,W06000004,3 person (No children) ,2537.86792,2542.766113,2542.111572,2545.248535,2543.976318,2536.899414,2531.049805,2522.759521,2509.715332,2497.144531,2489.36499,2485.811279,2481.928711,2482.226074,2478.907959,2475.895264,2477.192139,2475.95166,2472.695557,2471.617432,2470.655762,2470.907227,2471.003662,2470.797607,2469.966065,2469.696533
,,W06000004,"3 person (2 adults, 1 child) ",2490.104004,2472.300537,2452.801025,2436.855225,2421.091797,2404.928955,2390.849121,2379.718994,2366.2146,2355.488525,2343.851318,2330.514648,2318.469971,2305.4729,2294.020752,2281.182861,2267.326416,2256.11792,2245.582031,2236.478272,2227.645996,2218.752686,2211.408691,2205.361084,2200.482666,2194.220947
,,W06000004,"3 person (1 adult, 2 children) ",744.007813,741.817688,743.206543,742.246094,743.216064,745.834534,748.088562,750.803528,752.048645,753.96991,754.300537,754.398254,753.936218,751.191406,750.45343,748.02179,744.334229,741.994568,739.964661,737.911865,735.673035,733.305176,730.700195,727.928467,725.185852,722.475403
,,W06000004,4 person (No children) ,886.301392,896.12854,901.674927,908.28894,912.889221,913.249084,915.799622,917.38147,917.484436,917.328552,918.629456,922.246399,927.002136,932.969421,937.967163,944.454651,953.994629,961.559753,969.041748,976.632324,983.879944,991.414368,998.781372,1006.484131,1015.456421,1024.809692
,,W06000004,"4 person (2+ adults, 1+ children) ",3734.458252,3719.070068,3708.736084,3694.640137,3687.204346,3681.08374,3678.331543,3677.855713,3675.866211,3676.948975,3673.54248,3671.005615,3668.127686,3661.612061,3660.687012,3655.572021,3646.280029,3640.270264,3634.302002,3628.705322,3622.263428,3613.949463,3605.811523,3599.472656,3593.552002,3586.900635
,,W06000004,"4 person (1 adult, 3 children) ",272.839905,276.217651,280.433014,283.641418,286.349731,289.985199,293.029144,296.185425,300.677063,304.510437,307.665009,310.475037,312.638885,314.201355,315.545532,316.532532,316.785767,317.833771,318.905457,320.094574,321.348663,322.629608,324.085632,325.489105,326.981201,328.534973
,,W06000004,5+ person (No children) ,173.172852,173.510727,173.053482,172.614685,171.950104,170.445602,169.371399,168.270554,167.029694,165.906418,165.035751,164.867676,165.422638,166.334183,167.325928,168.769226,170.81897,172.164352,173.874558,175.631882,177.181259,178.817017,180.498611,182.349457,184.110016,185.890182
,,W06000004,"5+ person (2+ adults, 1+ children) ",2212.274414,2206.952148,2206.464355,2203.229492,2201.693604,2202.071533,2202.71582,2203.648438,2205.14624,2206.293945,2204.036377,2201.258057,2197.293213,2191.075195,2186.310059,2180.276611,2173.391113,2167.808838,2162.3125,2157.827393,2153.458008,2149.684815,2147.171631,2146.200684,2145.838867,2145.703857
,,W06000004,"5+ person (1 adult, 4+ children) ",104.565727,107.277092,110.801369,113.969452,116.964828,120.530647,123.801926,126.836479,129.964447,132.988373,135.493835,137.903107,139.891525,141.594788,143.432571,144.990372,146.389282,147.843567,149.196487,150.625381,152.110352,153.756653,155.562424,157.512192,159.607559,161.748901
,Flintshire ,W06000005,All,64896.863525,65206.992096,65522.366135,65829.998581,66128.155258,66435.399063,66736.022278,67017.731735,67314.42807,67588.475006,67851.628571,68090.688156,68316.336639,68516.78717,68685.967865,68837.830994,68964.410065,69055.126129,69150.506592,69207.07907,69243.820588,69271.37497,69279.178742,69264.16774,69235.020034,69189.096222
,,W06000005,1 person ,18108.46875,18298.509766,18490.017578,18685.099609,18874.492188,19078.433594,19283.953125,19474.982422,19725.460938,19953.300781,20152.855469,20338.019531,20520.806641,20682.433594,20838.257813,20995.082031,21127.777344,21232.855469,21411.757813,21538.158203,21645.199219,21734.632813,21813.525391,21860.396484,21904.035156,21941.740234
,,W06000005,2 person (No children) ,21481.154297,21642.748047,21815.041016,21967.947266,22116.203125,22270.578125,22413.244141,22540.373047,22629.132813,22713.8125,22835.837891,22947.25,23053.388672,23159.505859,23228.160156,23285.185547,23340.080078,23377.544922,23342.654297,23310.490234,23271.730469,23248.166016,23209.060547,23178.121094,23131.863281,23070.496094
,,W06000005,"2 person (1 adult, 1 child) ",2248.973877,2286.060547,2321.925537,2360.363525,2397.591553,2436.124756,2474.859863,2516.413086,2558.753174,2602.140381,2642.694824,2683.27124,2721.916748,2757.338135,2795.895508,2830.242188,2863.064209,2898.409668,2935.992188,2973.781494,3012.720215,3049.298584,3084.753174,3118.31665,3150.352295,3181.235107
,,W06000005,3 person (No children) ,4621.131836,4622.047852,4614.625488,4602.591797,4586.546875,4563.043457,4538.411621,4509.377441,4468.734375,4433.33252,4393.912598,4352.443359,4316.806152,4283.310059,4243.328613,4201.97998,4165.814941,4126.058594,4084.11792,4047.666748,4012.571289,3983.335205,3958.258789,3937.377686,3918.466797,3902.330811
,,W06000005,"3 person (2 adults, 1 child) ",4522.870605,4505.302246,4489.678223,4482.114258,4475.77002,4466.849121,4459.356934,4458.821777,4455.26123,4448.722168,4437.397461,4422.437988,4399.800293,4376.195313,4356.444824,4338.833008,4320.440918,4306.510254,4293.706543,4283.880371,4275.580566,4265.750488,4259.556152,4255.306641,4256.382324,4255.525879
,,W06000005,"3 person (1 adult, 2 children) ",1265.005859,1266.184692,1268.830078,1271.765747,1275.126831,1280.014526,1283.964478,1288.201904,1293.84021,1296.426636,1297.223999,1299.861206,1298.639526,1296.669678,1297.876343,1297.068604,1296.06958,1297.045044,1298.641724,1301.069702,1303.680786,1305.203491,1307.046265,1307.863159,1308.182251,1307.797241
,,W06000005,4 person (No children) ,1550.050293,1548.815186,1544.457275,1538.15564,1532.00061,1521.597046,1511.643555,1500.177612,1484.3573,1472.505371,1460.715332,1448.559326,1441.086304,1434.835327,1426.468384,1418.011963,1411.303223,1402.52832,1395.390137,1390.774902,1387.010498,1385.915894,1386.818115,1388.605225,1389.908691,1390.671265
,,W06000005,"4 person (2+ adults, 1+ children) ",6780.333008,6736.63623,6693.836426,6655.242676,6619.300293,6582.993652,6551.250977,6525.992676,6507.890137,6490.203613,6468.302246,6450.163574,6430.471191,6408.62793,6393.879395,6378.380371,6359.250488,6343.822266,6327.34375,6308.53418,6291.053223,6264.781738,6234.452637,6201.726563,6168.169922,6138.580078
,,W06000005,"4 person (1 adult, 3 children) ",397.069611,397.906158,399.361115,400.580414,401.808289,403.797455,405.449829,406.729034,408.858521,409.737915,409.852356,410.235626,409.444,408.216003,408.009247,407.258636,406.797241,407.003418,407.448242,408.172638,408.679352,409.093475,409.184021,409.058899,408.860687,408.503143
,,W06000005,5+ person (No children) ,330.151001,335.344788,339.612579,343.616547,347.664337,350.90152,354.191528,357.49234,360.348083,364.136047,367.427124,370.229248,373.713104,377.798584,381.375641,385.727997,390.137878,394.444275,399.056671,403.582642,407.579254,411.755157,416.463562,421.486053,427.144989,433.458832
,,W06000005,"5+ person (2+ adults, 1+ children) ",3418.722168,3391.8396,3366.278564,3340.924316,3317.689941,3293.957275,3269.860596,3246.615479,3226.273682,3205.983398,3184.90332,3165.227783,3145.393555,3125.415283,3107.794189,3089.922607,3071.731445,3055.003906,3038.391113,3022.781982,3007.781982,2991.185791,2975.895264,2960.019531,2944.053467,2929.538086
,,W06000005,"5+ person (1 adult, 4+ children) ",172.93222,175.596985,178.702255,181.596786,183.961197,187.108536,189.835632,192.554916,195.517609,198.173676,200.505951,202.989273,204.870453,206.441406,208.477753,210.138062,211.942719,213.899994,216.006195,218.185974,220.233734,222.256317,224.164825,225.889755,227.600174,229.219452
,Wrexham ,W06000006,All,58329.281082,58720.381943,59124.074509,59529.666183,59932.726715,60340.76181,60735.625107,61131.658295,61540.267517,61942.806702,62341.660889,62729.773544,63117.336868,63489.792175,63856.684738,64218.172546,64556.665771,64888.255463,65207.055878,65504.219879,65792.981872,66074.679382,66345.493103,66602.140351,66850.597229,67096.175995
,,W06000006,1 person ,17524.304688,17719.080078,17929.476563,18143.527344,18360.541016,18581.029297,18794.398438,19004.361328,19250.9375,19494.544922,19726.421875,19949.074219,20176.199219,20397.240234,20639.296875,20881.625,21095.328125,21304.775391,21548.087891,21765.521484,21960.005859,22139.498047,22306.814453,22461.917969,22623.419922,22781.908203
,,W06000006,2 person (No children) ,18045.085938,18159.955078,18279.232422,18398.347656,18514.226563,18631.648438,18733.699219,18845.480469,18935.330078,19019.896484,19121.759766,19217.791016,19315.898438,19401.621094,19461.681641,19521.787109,19581.720703,19641.474609,19647.603516,19646.914063,19665.955078,19694.470703,19725.402344,19749.105469,19754.029297,19758.671875
,,W06000006,"2 person (1 adult, 1 child) ",2289.753662,2332.365967,2374.004639,2416.85498,2458.25708,2501.147461,2544.805908,2584.96875,2626.732422,2670.929932,2715.360352,2762.447021,2809.734619,2859.044434,2905.162354,2948.737793,2994.550781,3037.71582,3081.008301,3125.661133,3166.58667,3205.949707,3243.736572,3280.576416,3317.528076,3358.166016
,,W06000006,3 person (No children) ,3970.679688,3976.549072,3983.881104,3991.922119,3989.661377,3992.53833,3990.234131,3988.018311,3983.263672,3975.381836,3970.774414,3967.685547,3963.047119,3958.567627,3952.575439,3950.195557,3952.476563,3953.751221,3949.89624,3945.311523,3942.173584,3941.032959,3936.580078,3934.212891,3933.602295,3928.469482
,,W06000006,"3 person (2 adults, 1 child) ",4465.237793,4490.734863,4512.665527,4534.686035,4560.243164,4586.261719,4615.077148,4648.266113,4681.024902,4713.468262,4741.563965,4769.491699,4794.870117,4821.359863,4847.227051,4871.076172,4893.401367,4916.151855,4942.056641,4972.542481,5001.130859,5030.641113,5062.224121,5095.343262,5127.910156,5160.797852
