,,GEOGRAPHY_CODE,HOUSEHOLD_TYPE,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039
,,W06000011,"5+ person (1 adult, 4+ children) ",214.053665,210.416809,206.71225,204.087753,201.306625,198.837219,196.365692,194.376175,192.251724,189.807739,186.818466,184.193192,181.605194,178.908585,176.151077,174.019714,172.18161,170.226257,168.385254,166.630875,164.94577,163.234085,161.572098,159.980545,158.47963,156.899185
,Neath Port Talbot ,W06000012,All,60927.292511,61099.037964,61279.997375,61457.617294,61645.315247,61844.744247,62026.876434,62212.773911,62410.511414,62600.060211,62778.73053,62938.348251,63099.427689,63237.836548,63352.266113,63454.206253,63538.949905,63613.919388,63671.85933,63719.803223,63764.577164,63806.861633,63842.902237,63861.643524,63870.562241,63861.734985
,,W06000012,1 person ,18561.03125,18664.423828,18771.609375,18871.587891,18978.929688,19111.013672,19231.796875,19357.763672,19515.308594,19657.742188,19780.695313,19896.429688,20018.605469,20135.083984,20229.466797,20323.720703,20398.914063,20469.669922,20562.916016,20641.630859,20726.767578,20808.771484,20888.796875,20964.193359,21031.492188,21082.589844
,,W06000012,2 person (No children) ,19009.371094,19119.189453,19238.076172,19357.205078,19487.822266,19606.6875,19705.619141,19801.166016,19877.732422,19968.796875,20071.980469,20155.544922,20240.927734,20305.457031,20369.126953,20424.404297,20479.701172,20540.117188,20549.716797,20566.386719,20571.447266,20581.050781,20590.740234,20582.126953,20571.732422,20559.126953
,,W06000012,"2 person (1 adult, 1 child) ",2349.194092,2359.442627,2370.596191,2384.267578,2398.234863,2413.823242,2431.373047,2451.565674,2475.686768,2497.385254,2516.752197,2536.306641,2555.450928,2573.697754,2592.791748,2610.967529,2625.882568,2638.169922,2653.195557,2668.404785,2683.601318,2696.521484,2708.370606,2721.097656,2732.566406,2744.284912
,,W06000012,3 person (No children) ,4774.081543,4766.709473,4760.446777,4751.101563,4738.021973,4722.362305,4704.315918,4683.712891,4651.183105,4621.998535,4595.79541,4573.115723,4554.439453,4532.411621,4508.557129,4482.918945,4467.280273,4449.276855,4428.858887,4408.986816,4391.946289,4380.083496,4366.445801,4354.923828,4340.918457,4321.833984
,,W06000012,"3 person (2 adults, 1 child) ",4271.449707,4254.17334,4232.676758,4208.697266,4184.333008,4159.043457,4139.303223,4122.218262,4109.10498,4091.070557,4073.843018,4053.7771,4030.980469,4010.49707,3991.16626,3971.016357,3950.242188,3928.298584,3909.464844,3891.207031,3872.479248,3853.134766,3835.346924,3818.41333,3803.003662,3787.850586
,,W06000012,"3 person (1 adult, 2 children) ",1170.319702,1155.619751,1142.029663,1131.151855,1120.831787,1111.047363,1102.210083,1094.210571,1088.450806,1081.540283,1073.200195,1064.825195,1056.192139,1047.793091,1040.304688,1032.873291,1023.381653,1012.872375,1005.016907,997.261902,989.685059,981.241943,972.486511,963.96344,955.304138,947.19873
,,W06000012,4 person (No children) ,1540.43457,1547.306519,1555.073364,1560.622681,1563.480347,1563.072632,1561.498901,1559.780884,1555.276855,1551.06958,1549.327026,1552.221191,1552.907837,1557.913452,1562.592163,1568.859497,1581.092285,1594.123047,1606.427124,1618.630493,1628.230713,1638.890015,1648.571899,1656.805786,1665.574463,1675.06189
,,W06000012,"4 person (2+ adults, 1+ children) ",5868.522949,5853.609375,5834.398438,5819.030762,5802.752441,5789.414551,5784.750977,5780.113281,5778.608887,5774.418945,5765.180664,5757.454102,5746.222168,5735.181152,5723.000488,5708.628906,5687.30957,5662.637207,5642.817871,5619.183594,5597.928711,5571.256348,5542.719238,5515.743652,5490.586914,5468.299805
,,W06000012,"4 person (1 adult, 3 children) ",378.253082,374.488068,370.607758,367.563904,364.914398,362.597961,360.124786,357.513977,355.094788,352.722412,349.644928,346.097534,342.570221,338.756439,334.805481,331.121582,327.000336,322.591522,318.600891,314.792877,311.289978,307.905884,304.698975,301.565979,298.760956,296.011841
,,W06000012,5+ person (No children) ,251.624283,256.162506,260.691589,264.974274,268.513184,271.304626,273.855225,275.984589,277.920624,280.05014,282.992737,286.724945,289.974548,294.413025,299.241241,304.078339,310.00235,316.540131,322.666748,328.515503,333.502563,338.296173,342.802887,347.263641,351.548828,356.284515
,,W06000012,"5+ person (2+ adults, 1+ children) ",2622.448242,2617.516357,2613.431641,2610.636719,2606.307861,2602.737549,2599.945801,2596.301025,2593.352539,2590.067871,2586.007324,2582.542236,2577.829834,2573.420166,2568.160156,2562.632324,2555.414307,2547.343262,2540.106445,2533.001709,2526.143555,2518.515137,2511.092529,2505.179443,2499.042236,2493.403809
,,W06000012,"5+ person (1 adult, 4+ children) ",130.561996,130.396667,130.35965,130.777725,131.173431,131.639389,132.082458,132.443069,132.791046,133.197571,133.311249,133.308975,133.326889,133.211761,133.053009,132.984482,132.729141,132.279373,132.071243,131.800934,131.554886,131.194122,130.829758,130.366455,130.03157,129.788116
,Bridgend ,W06000013,All,59820.318848,60122.679626,60444.637711,60775.332993,61099.102768,61422.098419,61733.899612,62040.474442,62367.403931,62676.91835,62973.007217,63250.686356,63517.884323,63772.926346,64003.305069,64215.894196,64421.456161,64612.456039,64799.649262,64963.710739,65118.288757,65259.425231,65401.934723,65522.985214,65629.076553,65715.946503
,,W06000013,1 person ,17167.234375,17343.748047,17539.451172,17740.671875,17943.388672,18144.015625,18333.414063,18514.724609,18737.978516,18946.613281,19149.285156,19329.041016,19505.1875,19679.974609,19856.410156,20015.65625,20165.320313,20300.529297,20482.636719,20643.347656,20796.830078,20929.691406,21070.193359,21196.669922,21321.613281,21417.078125
,,W06000013,2 person (No children) ,19215.941406,19322.673828,19446.009766,19575.773438,19692.685547,19811.761719,19927.376953,20039.857422,20141.757813,20235.330078,20322.189453,20416.125,20510.9375,20597.416016,20652.050781,20709.888672,20782.296875,20854.361328,20875.669922,20883.417969,20885.230469,20898.738281,20909.15625,20906.755859,20882.470703,20866.439453
,,W06000013,"2 person (1 adult, 1 child) ",2331.144775,2359.475586,2384.848389,2412.663574,2441.820557,2473.23877,2503.131836,2536.36792,2570.635254,2605.384766,2637.910156,2670.60498,2699.317871,2728.374268,2755.167725,2783.657227,2806.019043,2831.451904,2856.894287,2885.097412,2913.199463,2938.699707,2965.1521,2990.924316,3016.693604,3041.088623
,,W06000013,3 person (No children) ,4490.11084,4509.342285,4534.155273,4557.560059,4570.132813,4576.368164,4587.313965,4596.104004,4595.254395,4591.732422,4586.791016,4584.852051,4580.885254,4572.241699,4561.599609,4548.786133,4549.214355,4543.489258,4529.397949,4515.373535,4506.223145,4503.120117,4496.804199,4489.3125,4488.164551,4492.943848
,,W06000013,"3 person (2 adults, 1 child) ",4458.062012,4441.981445,4415.006348,4390.14209,4368.697754,4350.579102,4330.502441,4314.162598,4299.51123,4286.137207,4273.453613,4257.747559,4241.302246,4228.256348,4216.571289,4202.967285,4181.405762,4163.464355,4148.071289,4135.626953,4122.788574,4108.003418,4094.44751,4083.942383,4073.834961,4062.209229
,,W06000013,"3 person (1 adult, 2 children) ",1263.334961,1259.526367,1254.82605,1251.407104,1249.589233,1249.694702,1248.411743,1249.174805,1251.565308,1253.330444,1254.063599,1252.273315,1251.178711,1249.549438,1249.766113,1249.093384,1243.271362,1238.295044,1234.778442,1232.784912,1230.865723,1228.862061,1226.857666,1225.300171,1223.406494,1220.825684
,,W06000013,4 person (No children) ,1578.571289,1611.818359,1648.759399,1683.475586,1711.670776,1732.986206,1757.763306,1779.349487,1794.365112,1810.537842,1826.099243,1847.379761,1866.389893,1885.286743,1904.13623,1925.087402,1956.427124,1984.60791,2009.907105,2036.193848,2064.237305,2090.354736,2115.022949,2139.478272,2165.788086,2191.070313
,,W06000013,"4 person (2+ adults, 1+ children) ",5781.684082,5746.42334,5701.379883,5652.781738,5614.280762,5580.338867,5547.12793,5516.290527,5486.056641,5460.390137,5439.072754,5412.626465,5388.316406,5364.999512,5346.677734,5325.406738,5289.982422,5255.738281,5227.09668,5200.900391,5173.376465,5142.514648,5111.816406,5083.751465,5054.684082,5025.452637
,,W06000013,"4 person (1 adult, 3 children) ",435.848755,438.442871,441.520996,444.802216,449.012024,453.861969,457.43985,461.092712,465.353912,469.551086,473.220215,476.328766,479.124695,480.716461,482.25061,483.78717,484.327545,485.136627,486.207581,487.804138,489.288269,490.989319,493.015686,494.769287,496.357819,497.988007
,,W06000013,5+ person (No children) ,251.832504,257.434448,263.829651,269.928741,275.054932,278.71228,283.319489,287.370697,290.406708,293.813629,297.542236,302.120178,306.385376,310.77002,315.931396,321.536407,329.436371,336.866882,344.569641,351.914032,358.706665,364.609711,369.976929,375.302673,381.417786,388.076355
,,W06000013,"5+ person (2+ adults, 1+ children) ",2702.055176,2685.396973,2666.426514,2645.626221,2629.870117,2614.938721,2600.378662,2586.099365,2572.286133,2559.475586,2546.494629,2532.609863,2518.00293,2502.955566,2488.876709,2474.788574,2457.53125,2441.254883,2426.007813,2411.521729,2396.480225,2381.410889,2365.555664,2351.491699,2338.035645,2324.786377
,,W06000013,"5+ person (1 adult, 4+ children) ",144.498672,146.416077,148.424271,150.500351,152.899582,155.602295,157.719376,159.880295,162.23291,164.621872,166.885147,168.977402,170.855942,172.385666,173.866714,175.238953,176.22374,177.260269,178.411835,179.728165,181.062378,182.430939,183.936005,185.286667,186.609543,187.987854
,Vale of Glamorgan ,W06000014,All,54669.892899,54919.859375,55177.393845,55452.409912,55721.77166,55989.210091,56251.174828,56493.666534,56757.298393,57008.514244,57240.466949,57455.34449,57649.161232,57827.567871,57990.887413,58130.682671,58257.346634,58364.403732,58457.591554,58534.640747,58593.534432,58642.956116,58675.903434,58693.510437,58694.182236,58681.742798
,,W06000014,1 person ,16739.003906,16980.222656,17219.609375,17473.080078,17728.392578,17988.488281,18250.708984,18496.894531,18778.630859,19053.871094,19302.966797,19530.289063,19740.220703,19950.689453,20165.371094,20365.386719,20561.947266,20736.667969,20941.960938,21121.474609,21271.791016,21406.982422,21527.771484,21641.988281,21756.517578,21857.755859
,,W06000014,2 person (No children) ,17259.185547,17313.298828,17376.421875,17459.224609,17528.417969,17593.492188,17646.804688,17685.460938,17723.390625,17752.007813,17789.414063,17831.392578,17867.923828,17898.265625,17908.953125,17908.242188,17898.28125,17894.0625,17847.587891,17809.386719,17777.511719,17754.941406,17730.787109,17695.410156,17635.515625,17574.183594
,,W06000014,"2 person (1 adult, 1 child) ",1991.062988,2000.766968,2012.086304,2021.194824,2032.685425,2043.72876,2057.093018,2071.245361,2086.778076,2102.756836,2116.387207,2127.87915,2137.946533,2143.29834,2148.89209,2153.941895,2159.625244,2161.064209,2165.904297,2173.060059,2180.57959,2188.289307,2196.552002,2204.499756,2213.114502,2220.658447
,,W06000014,3 person (No children) ,3576.162354,3581.041992,3585.137695,3589.232178,3588.96875,3584.268555,3569.488037,3554.619873,3533.634766,3515.584717,3497.775635,3481.260498,3471.441162,3458.123779,3441.930664,3425.307861,3409.919189,3398.491455,3374.330322,3349.682373,3330.497315,3314.148193,3295.09082,3277.283936,3259.150635,3243.610596
,,W06000014,"3 person (2 adults, 1 child) ",3962.635742,3951.178467,3945.519287,3930.54126,3921.225586,3911.49707,3904.69165,3902.669189,3898.65625,3896.390869,3893.864258,3890.864502,3882.012939,3870.680664,3861.144531,3850.450928,3838.69458,3823.531494,3811.321289,3801.161377,3790.149658,3778.8125,3771.066406,3765.249023,3762.000732,3757.802734
,,W06000014,"3 person (1 adult, 2 children) ",1130.680786,1119.395264,1107.861328,1099.250366,1091.947998,1084.290649,1078.962524,1073.301025,1069.516113,1063.062744,1054.43457,1045.833618,1035.635986,1025.000854,1014.549072,1005.577454,997.235046,988.240723,982.099854,976.887024,971.479675,965.708679,959.935059,954.016113,948.132141,942.101074
,,W06000014,4 person (No children) ,1201.1604,1216.998413,1232.435059,1245.895264,1257.772949,1266.746582,1270.485352,1274.557495,1274.812744,1276.58606,1281.511475,1287.975342,1298.979248,1310.909546,1322.016846,1333.998657,1346.256592,1361.344238,1369.922119,1376.03125,1383.374756,1390.066162,1396.689819,1403.079834,1409.994995,1417.513794
,,W06000014,"4 person (2+ adults, 1+ children) ",5410.793457,5384.266602,5354.680664,5318.087402,5284.237305,5255.997559,5237.206543,5222.61084,5205.098633,5187.193359,5168.465332,5148.328125,5126.935547,5105.063477,5084.45166,5063.879883,5041.316406,5016.581055,4997.905762,4979.460938,4959.894043,4936.478027,4910.841797,4885.052246,4861.73291,4838.334473
,,W06000014,"4 person (1 adult, 3 children) ",378.11972,378.257721,378.220306,379.4151,380.702362,381.842285,383.995636,385.626099,387.51181,388.661743,388.492126,388.475677,387.612732,386.770752,385.814178,385.222931,384.821991,384.179382,384.659271,385.328247,385.955902,386.363525,386.593842,386.756836,386.813782,386.679321
,,W06000014,5+ person (No children) ,229.565292,235.468765,241.177216,246.331375,251.443039,255.848541,259.253662,262.809418,265.328888,268.197784,271.932465,275.821045,280.736023,286.278503,291.913116,298.124207,304.433258,311.182404,317.754791,323.398132,328.395691,332.813934,337.074097,340.980316,345.020782,348.791809
,,W06000014,"5+ person (2+ adults, 1+ children) ",2662.106445,2630.376465,2596.675781,2563.077148,2529.477783,2497.135742,2467.09375,2438.924072,2409.362793,2380.119141,2351.927734,2324.724121,2298.220947,2272.142822,2246.663818,2222.336426,2197.52417,2172.817627,2148.804688,2124.209473,2100.068115,2075.219482,2051.0896,2027.497559,2005.154663,1983.97522
,,W06000014,"5+ person (1 adult, 4+ children) ",129.41626,128.587234,127.568954,127.080307,126.499916,125.873878,125.390984,124.947693,124.576836,124.082085,123.295288,122.500771,121.495583,120.344055,119.187218,118.213524,117.291641,116.240677,115.340332,114.560547,113.836952,113.132477,112.4114,111.696381,111.03389,110.335876
,Cardiff ,W06000015,All,147582.039185,149246.132874,151001.769348,152758.126892,154532.4617,156348.837677,158145.492065,160019.802673,161967.865326,163914.63031,165868.32663,167802.781158,169744.962616,171671.484253,173596.973785,175532.492767,177466.013428,179423.41272,181410.076782,183394.981446,185384.293152,187379.362642,189382.697449,191376.464081,193346.05124,195296.481903
,,W06000015,1 person ,49889.292969,50831.878906,51825.960938,52800.097656,53805.058594,54816.515625,55806.902344,56830.027344,57921.960938,59005.652344,60079.019531,61131.992188,62210.828125,63279.632813,64373.363281,65471.597656,66560.640625,67671.890625,68867.703125,70035.84375,71194.78125,72347.789063,73503.898438,74642.101563,75765.335938,76870.796875
,,W06000015,2 person (No children) ,40971.136719,41364.460938,41808.480469,42253.8125,42641.554688,43050.523438,43413.363281,43815.210938,44226.148438,44607.652344,44997.078125,45384.882813,45750.085938,46112.566406,46441.058594,46790.835938,47162.035156,47536.648438,47847.816406,48174.195313,48517.167969,48875.398438,49241.363281,49609.21875,49949.371094,50282.464844
,,W06000015,"2 person (1 adult, 1 child) ",5472.187988,5517.46875,5564.038086,5617.300293,5680.816895,5753.104492,5830.475098,5915.928223,6004.300293,6101.267578,6196.613281,6282.127441,6363.635254,6441.935547,6521.396973,6598.169434,6667.01709,6740.941895,6825.890625,6912.781738,7000.416504,7083.861328,7165.905273,7247.972656,7327.021484,7403.78418
,,W06000015,3 person (No children) ,9544.852539,9583.115234,9614.789063,9643.378906,9655.557617,9661.891602,9670.806641,9666.126953,9661.145508,9656.791016,9656.87793,9671.834961,9682.944336,9697.255859,9710.297852,9724.004883,9747.276367,9769.517578,9783.290039,9801.132813,9824.643555,9858.06543,9891.324219,9928.589844,9974.564453,10020.05957
,,W06000015,"3 person (2 adults, 1 child) ",9144.485352,9194.829102,9249.882813,9303.886719,9386.773438,9479.831055,9575.983398,9693.518555,9811.780273,9929.776367,10049.382813,10151.946289,10256.222656,10356.135742,10453.12207,10539.973633,10616.368164,10688.339844,10767.97168,10856.728516,10944.293945,11035.5,11130.395508,11228.700195,11333.161133,11437.878906
,,W06000015,"3 person (1 adult, 2 children) ",2788.009521,2751.731445,2722.959229,2698.673096,2678.5271,2662.572021,2649.65625,2642.2771,2632.859619,2623.864746,2613.440186,2597.288574,2577.999512,2555.407471,2534.68457,2514.142334,2491.160156,2470.414307,2456.261475,2444.063721,2432.530518,2419.946045,2407.551025,2395.397217,2381.905762,2367.698486
,,W06000015,4 person (No children) ,4293.179199,4363.310547,4417.243164,4470.121094,4513.649414,4546.407715,4584.123047,4605.435547,4632.325684,4662.029297,4696.557617,4749.20459,4804.489258,4868.327148,4932.810547,4997.628906,5071.06543,5142.164063,5204.525879,5266.421387,5326.753418,5390.174805,5452.543945,5515.124023,5582.599121,5652.694336
,,W06000015,"4 person (2+ adults, 1+ children) ",12835.461914,12902.90918,12982.099609,13063.943359,13171.935547,13292.114258,13425.856445,13575.227539,13716.561523,13871.469727,14023.02832,14161.554688,14301.670898,14428.623047,14562.792969,14692.916992,14811.236328,14935.613281,15071.34082,15209.03125,15343.074219,15468.382813,15595.665039,15722.905273,15845.344727,15965.316406
,,W06000015,"4 person (1 adult, 3 children) ",1090.743164,1085.522827,1083.205566,1082.87085,1083.955566,1086.56958,1089.807251,1095.014404,1099.127075,1102.870728,1105.881226,1106.079834,1105.474854,1103.894531,1102.086914,1100.695557,1097.537231,1095.132446,1095.291016,1096.223145,1097.240479,1097.719727,1097.759888,1097.55542,1097.310669,1096.74292
,,W06000015,5+ person (No children) ,2734.844238,2804.598877,2847.585205,2892.982178,2930.108643,2956.051025,2990.507568,3003.750732,3022.063965,3046.993408,3079.306641,3136.462402,3205.022705,3289.084717,3371.023682,3452.481934,3540.263428,3617.805908,3678.909424,3728.503418,3777.391846,3824.65332,3866.544922,3908.20166,3960.39502,4021.017822
,,W06000015,"5+ person (2+ adults, 1+ children) ",8295.930664,8328.728516,8370.938477,8419.044922,8474.915039,8535.649414,8602.203125,8673.015625,8737.707031,8807.265625,8875.292969,8937.285156,8998.398438,9055.016602,9115.18457,9174.842773,9230.347656,9287.970703,9347.671875,9410.084961,9469.501953,9524.988281,9580.576172,9635.3125,9687.524414,9740.443359
,,W06000015,"5+ person (1 adult, 4+ children) ",521.914917,517.578552,514.586731,512.01532,509.609161,507.607452,505.807617,504.269714,501.884979,498.997131,495.847992,492.122223,488.190643,483.60437,479.151764,475.202728,471.065796,466.973633,463.404419,459.971436,456.497498,452.883392,449.169739,445.384979,441.517426,437.584198
,Rhondda Cynon Taf ,W06000016,All,101921.772003,102453.702576,103011.808899,103570.870178,104144.567413,104706.231934,105267.098145,105847.704987,106473.09552,107058.957489,107629.44931,108177.943207,108688.966888,109186.129852,109661.183838,110121.686066,110576.12149,111025.497772,111454.776917,111873.582916,112264.507355,112643.698425,113011.435944,113361.228607,113690.980988,114025.721924
,,W06000016,1 person ,31418.708984,31846.791016,32290.107422,32723.978516,33196.578125,33642.988281,34104.574219,34569.144531,35109.550781,35622.242188,36084.863281,36536.53125,36941.449219,37345.835938,37757.765625,38158.191406,38572.613281,38988.472656,39451.539063,39913.632813,40320.265625,40709.46875,41084.246094,41451.148438,41801.589844,42157.296875
,,W06000016,2 person (No children) ,29725.259766,29836.900391,29975.791016,30115.705078,30225.951172,30332.550781,30407.375,30503.632813,30581.101563,30628.996094,30719.226563,30795.417969,30889.009766,30973.123047,31021.361328,31066.927734,31097.347656,31125.236328,31070.058594,30993.333984,30937.076172,30890.857422,30843.289063,30777.599609,30708.125,30646.474609
,,W06000016,"2 person (1 adult, 1 child) ",4917.458984,5020.584961,5113.833984,5210.270996,5310.437988,5418.404297,5528.296875,5640.253906,5753.210449,5864.199219,5974.602051,6077.980469,6177.132324,6275.78418,6371.778809,6470.364258,6563.605957,6660.505859,6762.699219,6866.096191,6967.492188,7063.470215,7160.801758,7258.781738,7351.960449,7444.598633
,,W06000016,3 person (No children) ,7727.217285,7720.547363,7726.519043,7717.484863,7695.04541,7665.865723,7627.542969,7585.157715,7533.064941,7482.334473,7439.324707,7409.750488,7373.886719,7341.932129,7315.52002,7285.505371,7268.717285,7240.914551,7205.736816,7172.710938,7145.73584,7128.749512,7109.902344,7095.211426,7083.371094,7067.956543
,,W06000016,"3 person (2 adults, 1 child) ",7116.814453,7095.285645,7061.48584,7033.529785,7012.439941,6999.128906,6992.29834,6990.171387,6986.656738,6983.191895,6975.394043,6964.945313,6952.691895,6939.751953,6925.30127,6909.276855,6886.375,6864.385254,6848.433106,6839.183106,6832.445801,6824.173828,6821.246094,6818.613281,6815.888184,6811.095215
,,W06000016,"3 person (1 adult, 2 children) ",2478.232178,2504.771729,2530.712402,2561.21875,2591.976318,2625.927002,2661.040771,2696.854248,2732.902588,2768.518555,2800.871094,2826.840576,2853.843018,2876.789063,2898.456787,2922.493896,2942.230225,2964.560547,2988.838867,3013.935303,3039.245361,3062.549805,3085.41626,3108.042236,3129.641602,3150.498047
,,W06000016,4 person (No children) ,2635.559814,2651.195068,2671.855713,2684.663086,2694.509766,2698.182129,2697.325684,2692.433838,2687.156738,2683.76709,2683.089844,2689.073486,2688.899902,2693.305908,2703.184814,2715.418213,2738.297852,2758.906494,2778.05542,2798.173584,2817.891357,2838.793457,2859.859863,2883.033691,2905.713379,2925.560303
,,W06000016,"4 person (2+ adults, 1+ children) ",9721.901367,9641.232422,9548.797852,9467.24707,9395.469727,9332.100586,9285.845703,9236.121094,9186.896484,9148.368164,9102.514648,9056.254883,9015.473633,8969.5,8923.141602,8873.270508,8812.970703,8755.823242,8707.741211,8659.0625,8611.679688,8557.441406,8503.548828,8449.126953,8395.882813,8343.706055
,,W06000016,"4 person (1 adult, 3 children) ",859.003235,866.05304,873.26532,882.569641,891.532959,900.854126,910.262207,920.34552,929.933533,939.329163,947.542114,953.03595,959.493958,964.078003,968.090759,973.112915,976.584839,980.270203,984.322876,989.1698,994.041199,999.006531,1003.922974,1008.728027,1013.839905,1018.689697
,,W06000016,5+ person (No children) ,542.662048,542.427979,544.025391,543.879333,543.082397,541.057129,537.584961,533.472473,529.896729,528.684265,529.276794,533.646362,537.560791,543.179077,550.722534,556.282043,563.569275,568.985413,573.57019,577.209229,579.842957,583.282959,585.895752,589.117065,593.414368,598.350891
,,W06000016,"5+ person (2+ adults, 1+ children) ",4509.164063,4457.421875,4403.800781,4356.92041,4312.04834,4271.808105,4235.711914,4199.098145,4160.242188,4125.240234,4087.735352,4049.227539,4013.893066,3977.4729,3940.768066,3905.615479,3868.474854,3832.088135,3798.273926,3765.121338,3732.418945,3699.0271,3665.901856,3634.00293,3603.300537,3572.902344
,,W06000016,"5+ person (1 adult, 4+ children) ",269.789825,270.491089,271.614136,273.402649,275.49527,277.364868,279.239502,281.019318,282.482788,284.086151,285.00882,285.238922,285.632599,285.377655,285.092224,285.227386,285.334564,285.349091,285.507629,285.954132,286.372223,286.877441,287.40506,287.823212,288.253815,288.592712
,Merthyr Tydfil ,W06000024,All,24419.144554,24454.351131,24495.716991,24533.287449,24571.873196,24620.052032,24659.384083,24693.961185,24739.640728,24769.178761,24801.729595,24819.30682,24830.880764,24836.450314,24830.381031,24818.650108,24797.18927,24775.630959,24750.281033,24723.359398,24688.678074,24653.958756,24620.181919,24585.290195,24538.993939,24499.991085
,,W06000024,1 person ,6542.344727,6538.406738,6546.309082,6549.17627,6553.23291,6573.940918,6592.574707,6606.537598,6638.280273,6656.993652,6680.260742,6688.138184,6691.901367,6689.742188,6680.363281,6671.247559,6655.324707,6636.933105,6629.516602,6629.439941,6624.261719,6623.386231,6627.152344,6633.956543,6629.235352,6639.640137
,,W06000024,2 person (No children) ,7184.783691,7225.837402,7266.72998,7303.725586,7344.033691,7380.853516,7402.716309,7427.148438,7451.425781,7466.495605,7486.186523,7505.731445,7527.528809,7556.074707,7576.368164,7595.201172,7609.90332,7635.231934,7645.128906,7642.12207,7635.590332,7627.503418,7619.575684,7605.992188,7588.151856,7570.224121
,,W06000024,"2 person (1 adult, 1 child) ",1362.653564,1380.698242,1396.420654,1414.578857,1431.696777,1449.063599,1469.050659,1486.322266,1504.627441,1523.135498,1540.092773,1555.694702,1568.793701,1577.903809,1588.830078,1599.074829,1607.893677,1614.513306,1622.195435,1632.547852,1642.085083,1650.25,1657.181885,1666.110718,1674.598145,1681.404663
,,W06000024,3 person (No children) ,2184.281982,2197.654297,2213.343994,2225.157959,2235.737793,2244.060059,2247.874268,2254.365723,2257.223389,2260.634033,2262.581299,2267.119385,2275.607666,2285.322754,2289.658936,2292.050049,2299.287842,2306.826416,2311.746338,2314.226318,2319.875732,2327.367676,2338.507813,2346.552002,2355.465576,2361.234619
