Region,GEOGRAPHY_CODE,LAD name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
North East,E06000001,Hartlepool,857,887,972,962,950,970,1038,1078,1157,1232,1271,1300,1328,1306,1299,1300,1517,1465,1459
North East,E06000004,Stockton-on-Tees,2246,2297,2513,2513,2490,2554,2786,3045,3236,3392,3484,3546,3553,3492,3601,3637,3588,3964,3946
North East,E06000002,Middlesbrough,1434,1469,1593,1618,1587,1681,1758,2063,2120,2236,2317,2356,2379,2418,2414,2347,2386,2496,2587
North East,E06000003,Redcar and Cleveland,1243,1280,1341,1371,1334,1404,1497,1713,1748,1797,1890,1965,1868,1911,1891,1914,2022,2046,2055
North East,E06000005,Darlington,1289,1316,1376,1417,1533,1669,1845,1928,1858,2049,2156,2206,2131,2300,2328,2337,2251,2450,2591
North East,E06000047,County Durham,4488,4544,4637,4812,4915,5181,5640,5930,6040,6674,6852,7101,7034,7263,7084,7393,7844,7875,8042
North East,E06000057,Northumberland,2983,2992,2905,3023,3102,3399,3629,3823,4037,4280,4363,4499,4319,4279,4396,4508,4672,4945,5029
North East,E08000037,Gateshead,2279,2366,2439,2492,2629,2837,3025,3231,3486,3649,3679,3751,3663,3639,3938,3910,3963,4177,4354
North East,E08000021,Newcastle upon Tyne,3755,3905,4061,4154,4563,4903,5182,5707,6175,6527,6654,6789,6442,6561,7006,7246,7232,7309,7683
North East,E08000022,North Tyneside,1843,1926,2009,2064,2212,2412,2553,2796,2984,3114,3121,3217,3156,3369,3395,3504,3610,3839,4055
North East,E08000023,South Tyneside,1133,1159,1188,1207,1275,1352,1443,1562,1693,1779,1807,1844,1783,1810,1901,1988,2061,2063,2132
North East,E08000024,Sunderland,3107,3198,3150,3320,3622,3890,4059,4377,4866,4906,4999,4924,4835,4702,4729,5024,5211,5590,5745
North West,E07000026,Allerdale,949,964,936,945,978,1028,1113,1155,1178,1328,1372,1532,1569,1637,1657,1741,1778,1858,1838
North West,E07000027,Barrow-in-Furness,753,766,722,736,748,788,851,887,880,1002,1058,1204,1274,1291,1321,1343,1430,1503,1601
North West,E07000029,Copeland,763,785,754,767,762,791,884,924,916,1041,1100,1356,1414,1462,1448,1496,1553,1667,1706
North West,E07000028,Carlisle,1222,1269,1252,1290,1324,1412,1592,1654,1715,1878,1962,2157,2036,2121,2016,2190,2427,2407,2403
North West,E07000030,Eden,656,680,668,697,712,765,877,914,957,1024,1051,1160,1024,1083,1045,1074,1104,1154,1189
North West,E07000031,South Lakeland,1231,1289,1287,1330,1395,1481,1663,1721,1765,1927,2019,2229,2028,2118,2090,2163,2257,2399,2462
North West,E08000003,Manchester,7057,7595,7993,8179,9035,9645,10124,11179,11710,12621,13213,13160,13586,13835,13666,14260,15474,16164,17030
North West,E08000006,Salford,2783,2963,3124,3198,3457,3644,3808,4215,4352,4658,4877,4945,5000,5058,5020,5236,5564,5703,5780
North West,E08000009,Trafford,3697,3923,4150,4251,4588,4851,5092,5442,5601,5905,6152,6183,6171,6355,6404,6515,6979,7268,7614
North West,E08000007,Stockport,3629,3804,4029,4150,4398,4606,4843,5227,5377,5650,5923,6009,6084,6117,6030,6191,6175,6094,6173
North West,E08000008,Tameside,2215,2307,2426,2504,2584,2676,2764,2937,3071,3186,3305,3389,3317,3257,3194,3274,3377,3366,3430
North West,E08000001,Bolton,2743,2863,2974,2935,3060,3191,3415,3555,3790,4037,4180,4216,4089,4130,4148,4266,4424,4555,4721
North West,E08000010,Wigan,2736,2845,2951,2936,3059,3187,3450,3547,3786,4014,4144,4195,3980,4160,4075,4299,4433,4535,4804
North West,E08000002,Bury,1769,1850,1930,1944,2034,2139,2356,2388,2556,2698,2790,2745,2685,2764,2822,2876,2995,3037,3139
North West,E08000004,Oldham,2116,2201,2283,2240,2337,2421,2563,2647,2808,2979,3062,3065,2938,2999,3101,3257,3387,3412,3569
North West,E08000005,Rochdale,1983,2062,2168,2146,2231,2332,2477,2570,2723,2870,2978,2946,2866,2867,2825,3012,3061,3242,3345
North West,E06000008,Blackburn with Darwen,1576,1623,1687,1696,1685,1750,1891,2052,2100,2128,2349,2429,2245,2234,2327,2425,2588,2652,2726
North West,E06000009,Blackpool,1445,1492,1591,1579,1579,1737,1727,1816,1932,2021,2007,1938,1966,2066,2066,2059,2112,2121,2146
North West,E07000121,Lancaster,1453,1497,1513,1524,1593,1644,1853,2034,2103,2204,2315,2357,2270,2257,2238,2346,2480,2577,2683
North West,E07000128,Wyre,1022,1040,1064,1079,1134,1191,1296,1399,1447,1483,1559,1594,1524,1560,1493,1494,1488,1553,1594
North West,E07000119,Fylde,1366,1375,1406,1478,1488,1555,1642,1774,1856,1893,1999,2007,1901,2016,1800,1908,2105,2147,2235
North West,E07000123,Preston,1758,1831,1874,1950,2071,2192,2389,2629,2765,2886,3086,3139,3203,3232,3089,3154,3248,3242,3422
North West,E07000124,Ribble Valley,1117,1132,1155,1125,1160,1206,1344,1393,1425,1419,1524,1627,1532,1546,1498,1523,1629,1607,1842
North West,E07000126,South Ribble,1297,1336,1358,1410,1468,1582,1696,1806,1855,1905,2028,2064,2098,2115,2397,2423,2520,2644,2768
North West,E07000117,Burnley,933,958,974,991,1014,1024,1105,1176,1234,1281,1360,1350,1272,1339,1354,1435,1459,1568,1616
North West,E07000120,Hyndburn,807,822,840,861,879,906,951,1042,1096,1114,1188,1176,1102,1079,1119,1192,1230,1266,1283
North West,E07000122,Pendle,1019,1034,1046,1084,1096,1116,1197,1258,1320,1355,1431,1380,1282,1292,1297,1426,1487,1439,1432
North West,E07000125,Rossendale,693,711,719,742,757,792,861,922,966,968,1029,1019,951,969,962,1001,1067,1126,1185
North West,E07000118,Chorley,1004,1041,1058,1109,1165,1266,1385,1478,1522,1573,1659,1668,1627,1650,1651,1680,1696,1768,1793
North West,E07000127,West Lancashire,1395,1410,1435,1458,1518,1592,1711,1842,1890,1927,2023,2030,1945,1967,1961,2068,2135,2211,2289
North West,E06000007,Warrington,2987,3181,3304,3482,3889,4118,4338,4325,4768,5315,5414,5422,5337,5592,5520,6038,5942,6411,6505
North West,E06000049,Cheshire East,5550,5703,5944,5826,6679,7051,7277,7592,8042,8714,9118,9492,9276,9300,9432,10236,11384,11684,12130
North West,E06000050,Cheshire West and Chester,4686,4841,5135,5037,5695,6009,6274,6575,7026,7614,8014,8269,8202,8053,7880,8175,8181,8575,8966
North West,E06000006,Halton,1539,1607,1684,1732,1920,1971,2113,2190,2283,2438,2495,2687,2616,2883,3006,2858,3050,3266,3380
North West,E08000011,Knowsley,1523,1601,1681,1744,1890,1958,2104,2170,2301,2428,2506,2666,2617,2826,2855,2737,3106,3419,3652
North West,E08000013,St. Helens,1503,1601,1680,1766,1913,2033,2165,2295,2425,2607,2681,2762,2683,2729,2732,2716,2642,2789,2810
North West,E08000012,Liverpool,5440,5855,6197,6482,6562,7066,7719,8027,8382,9420,9541,9908,10837,10435,10019,9961,10093,10613,10907
North West,E08000014,Sefton,2799,2908,3063,3113,3232,3532,3513,3843,3787,4058,4042,4092,4028,3990,3901,3793,3885,3915,4042
North West,E08000015,Wirral,2904,3042,3093,3132,3217,3456,3735,3785,3883,4097,4119,4300,4059,4088,4271,4056,4274,4427,4661
Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of",2931,2947,2948,3226,3258,3499,3870,4109,4255,4518,4803,4713,4917,4669,4772,4913,5029,5004,5129
Yorkshire and The Humber,E06000011,East Riding of Yorkshire,3549,3595,3519,3683,3903,4230,4447,5033,5064,5230,5381,5519,5653,5521,5379,5712,5833,5815,5990
Yorkshire and The Humber,E06000012,North East Lincolnshire,1841,1904,1820,1792,1893,2033,2172,2298,2494,2585,2858,2798,2980,2771,2836,2809,2917,3253,3267
Yorkshire and The Humber,E06000013,North Lincolnshire,2557,2633,2449,2413,2500,2737,2953,2925,3174,3331,3699,3620,3969,3727,3751,3573,3251,3409,3415
Yorkshire and The Humber,E06000014,York,2856,2918,2953,3129,3332,3704,3979,4317,4274,4383,4654,4553,4491,4499,4638,4758,4922,4907,5068
Yorkshire and The Humber,E07000163,Craven,773,776,788,810,826,945,1044,1117,1180,1222,1332,1352,1311,1225,1259,1279,1327,1410,1488
Yorkshire and The Humber,E07000164,Hambleton,1113,1125,1129,1197,1265,1408,1520,1584,1647,1704,1782,1851,1738,1769,1865,1862,1988,2045,2082
Yorkshire and The Humber,E07000165,Harrogate,1996,2059,2158,2259,2347,2656,2903,3017,3129,3267,3487,3522,3293,3512,3558,3544,3781,3760,3828
Yorkshire and The Humber,E07000166,Richmondshire,502,508,522,537,546,611,666,714,726,761,794,824,772,852,837,916,900,976,958
Yorkshire and The Humber,E07000167,Ryedale,606,608,631,666,695,773,839,871,915,951,989,1010,948,996,1009,1037,1107,1222,1229
Yorkshire and The Humber,E07000168,Scarborough,1189,1198,1192,1253,1283,1437,1557,1673,1739,1782,1849,1933,1826,1861,1905,1908,2044,2068,2098
Yorkshire and The Humber,E07000169,Selby,1163,1156,1116,1213,1263,1350,1405,1409,1511,1630,1644,1627,1617,1619,1689,1793,1881,1816,1879
Yorkshire and The Humber,E08000016,Barnsley,1893,1977,1923,1996,2053,2215,2428,2648,2755,2905,3111,3038,2897,3029,3079,3131,3300,3448,3499
Yorkshire and The Humber,E08000017,Doncaster,2556,2730,2701,2839,2944,3225,3541,3870,4004,4265,4543,4449,4261,4492,4437,4508,4646,4873,5148
Yorkshire and The Humber,E08000018,Rotherham,2339,2460,2409,2544,2641,2880,3129,3371,3541,3750,4004,3861,3722,3859,3897,3958,4069,4239,4369
Yorkshire and The Humber,E08000019,Sheffield,6113,6475,6376,6572,7077,7694,8002,8571,8949,9384,10138,10126,10160,10254,10382,10740,10862,11038,11300
Yorkshire and The Humber,E08000032,Bradford,5359,5559,5887,6003,6088,6428,6754,6962,7216,7906,8404,8528,8593,8226,8366,8623,9041,9165,9504
Yorkshire and The Humber,E08000035,Leeds,10686,11202,11672,12115,12775,13548,14623,15690,16902,17755,18482,19035,18547,18496,19051,19088,19788,20338,21260
Yorkshire and The Humber,E08000033,Calderdale,2392,2451,2477,2510,2565,2648,2960,3245,3482,3587,3733,3835,3719,3888,3913,4027,4176,4216,4366
Yorkshire and The Humber,E08000034,Kirklees,4112,4284,4427,4497,4603,4716,5181,5520,5776,6021,6247,6384,6159,6241,6473,6781,6789,7041,7207
Yorkshire and The Humber,E08000036,Wakefield,3502,3642,3821,3890,3981,4166,4598,4875,5080,5309,5528,5656,5508,5776,5835,6181,6456,6504,6621
East Midlands,E06000015,Derby,3495,3533,3879,4006,4163,4365,4353,4684,5141,5285,5434,5568,5417,5709,5970,6242,6629,6723,6932
East Midlands,E07000033,Bolsover,686,706,714,714,736,787,860,878,934,1002,1049,1066,1014,1033,1224,1248,1387,1413,1525
East Midlands,E07000034,Chesterfield,966,998,1046,1057,1127,1218,1332,1379,1489,1607,1685,1695,1652,1746,1876,1961,2020,2072,2150
East Midlands,E07000038,North East Derbyshire,792,815,841,845,870,932,999,1025,1110,1179,1226,1221,1146,1206,1318,1321,1331,1443,1487
East Midlands,E07000032,Amber Valley,1493,1510,1543,1477,1556,1611,1751,1890,1997,2137,2164,2164,1962,2132,2223,2287,2463,2500,2542
East Midlands,E07000039,South Derbyshire,960,958,981,935,968,1010,1084,1168,1239,1302,1315,1330,1195,1333,1435,1529,1712,1655,1643
East Midlands,E07000035,Derbyshire Dales,946,974,1008,972,1057,1099,1179,1255,1327,1416,1441,1449,1337,1491,1544,1592,1617,1625,1594
East Midlands,E07000036,Erewash,1122,1127,1146,1086,1163,1210,1303,1402,1486,1579,1597,1602,1462,1561,1686,1725,1792,1827,1830
East Midlands,E07000037,High Peak,969,968,991,954,1015,1047,1115,1230,1286,1355,1380,1406,1256,1367,1515,1518,1565,1600,1607
East Midlands,E06000018,Nottingham,5095,5260,5030,5170,5541,5713,5854,6399,6809,6780,7062,7455,7546,7785,7922,8011,7942,8512,8816
East Midlands,E07000170,Ashfield,1159,1201,1255,1283,1283,1323,1417,1494,1636,1742,1837,1883,1762,1870,2006,2046,2073,2171,2190
East Midlands,E07000171,Bassetlaw,1178,1207,1255,1292,1314,1348,1443,1532,1655,1760,1840,1897,1790,1839,2029,2030,2033,2091,2142
East Midlands,E07000174,Mansfield,855,891,922,941,980,1033,1108,1168,1319,1394,1491,1530,1448,1482,1496,1503,1501,1587,1597
East Midlands,E07000175,Newark and Sherwood,1173,1230,1267,1319,1356,1431,1545,1618,1745,1850,1906,1980,1847,1935,2117,2087,2093,2220,2218
East Midlands,E07000172,Broxtowe,1090,1104,1190,1268,1298,1372,1434,1444,1662,1752,1771,1742,1697,1632,1735,1806,1972,1918,1983
East Midlands,E07000173,Gedling,927,936,1006,1067,1107,1187,1231,1210,1367,1452,1459,1443,1425,1387,1403,1443,1557,1619,1674
East Midlands,E07000176,Rushcliffe,1192,1206,1298,1386,1425,1521,1562,1532,1737,1831,1887,1855,1845,1846,1776,1887,1968,2158,2160
East Midlands,E06000016,Leicester,3967,4097,4190,4301,4458,4764,5128,5325,5518,5840,5887,5998,5923,6030,6217,6573,6725,7113,7473
East Midlands,E07000129,Blaby,1265,1292,1229,1340,1408,1473,1630,1768,1932,2093,2310,2203,2167,2115,2178,2296,2447,2627,2640
East Midlands,E07000130,Charnwood,1845,1871,1785,1877,1968,2037,2250,2341,2470,2648,2823,2872,2768,2860,2790,2903,2986,3236,3220
East Midlands,E07000131,Harborough,1084,1123,1093,1134,1187,1253,1394,1424,1506,1631,1759,1764,1688,1795,1796,1820,1891,2066,2122
East Midlands,E07000132,Hinckley and Bosworth,1245,1263,1210,1280,1323,1359,1512,1558,1707,1788,1939,1921,1919,1960,1985,2117,2199,2413,2330
East Midlands,E07000133,Melton,787,763,697,752,803,811,850,931,938,973,1010,1064,998,1051,1078,1108,1179,1202,1242
East Midlands,E07000134,North West Leicestershire,1448,1482,1395,1505,1575,1625,1790,1866,1983,2110,2268,2246,2148,2253,2240,2397,2513,2773,2937
East Midlands,E07000135,Oadby and Wigston,590,603,577,607,627,638,714,732,772,817,857,875,837,875,879,860,836,872,890
East Midlands,E06000017,Rutland,457,469,452,480,499,518,565,593,621,671,702,734,694,752,736,728,720,763,804
East Midlands,E07000151,Daventry,1191,1195,1207,1313,1349,1403,1424,1505,1518,1607,1702,1821,1664,1782,1810,1844,1956,2023,2012
East Midlands,E07000154,Northampton,3014,3125,3338,3561,3623,3678,4078,4270,4519,4845,5352,5352,5207,5486,5368,5573,5890,6065,5873
East Midlands,E07000155,South Northamptonshire,890,930,1024,1121,1121,1134,1238,1237,1259,1340,1430,1487,1387,1528,1504,1605,1688,1812,1858
East Midlands,E07000150,Corby,768,777,807,844,866,897,962,986,1028,1098,1188,1260,1177,1277,1246,1221,1366,1373,1379
East Midlands,E07000152,East Northamptonshire,812,840,888,950,956,985,1069,1128,1179,1208,1306,1345,1244,1358,1351,1288,1305,1240,1282
East Midlands,E07000153,Kettering,1094,1115,1197,1237,1284,1334,1423,1495,1545,1667,1818,1907,1795,1857,1886,1877,1745,1763,1851
East Midlands,E07000156,Wellingborough,795,816,880,938,956,984,1062,1102,1170,1262,1379,1415,1382,1399,1397,1424,1869,1991,2015
East Midlands,E07000136,Boston,692,721,712,733,801,846,922,910,934,992,1037,1088,1043,1123,1156,1235,1342,1425,1435
East Midlands,E07000137,East Lindsey,1260,1292,1268,1317,1434,1517,1659,1653,1716,1823,1900,1975,1873,1930,2048,2095,2167,2163,2233
East Midlands,E07000138,Lincoln,1188,1216,1225,1263,1420,1504,1673,1642,1749,1896,2009,2087,2042,2098,2060,2119,2285,2416,2398
East Midlands,E07000139,North Kesteven,1314,1395,1342,1386,1459,1482,1630,1596,1568,1658,1744,1877,1711,1828,1823,1865,1869,2001,1986
East Midlands,E07000140,South Holland,928,945,931,978,1054,1109,1237,1176,1236,1299,1360,1416,1335,1412,1478,1558,1609,1650,1714
East Midlands,E07000141,South Kesteven,1330,1354,1369,1404,1557,1651,1827,1779,1893,2016,2116,2187,2097,2177,2249,2333,2491,2585,2659
East Midlands,E07000142,West Lindsey,733,754,741,760,821,880,965,972,1003,1073,1123,1163,1101,1165,1206,1199,1301,1439,1444
West Midlands,E06000019,"Herefordshire, County of",2045,2044,2226,2331,2360,2423,2673,2801,2938,3140,3225,3393,3144,3252,3405,3609,3636,3820,3883
West Midlands,E07000234,Bromsgrove,916,1013,1173,1256,1255,1265,1408,1561,1550,1655,1602,1617,1539,1523,1601,1699,1706,1844,1918
West Midlands,E07000235,Malvern Hills,732,805,925,983,981,997,1095,1206,1196,1279,1259,1258,1185,1252,1247,1306,1349,1437,1436
West Midlands,E07000236,Redditch,921,975,1098,1182,1137,1097,1230,1399,1353,1466,1452,1457,1393,1435,1519,1575,1614,1695,1770
West Midlands,E07000237,Worcester,1238,1325,1484,1595,1561,1553,1748,1969,1957,2098,2073,2090,2000,2095,2199,2276,2427,2517,2544
West Midlands,E07000238,Wychavon,1280,1386,1579,1708,1707,1668,1851,2047,1995,2145,2126,2131,2016,2133,2221,2294,2380,2485,2558
West Midlands,E07000239,Wyre Forest,814,882,1000,1045,1042,1030,1159,1288,1264,1352,1333,1343,1298,1342,1370,1436,1446,1538,1570
West Midlands,E07000218,North Warwickshire,1217,1237,1277,1258,1277,1355,1386,1416,1506,1625,1632,1678,1557,1670,1771,1887,1924,2159,2229
West Midlands,E07000219,Nuneaton and Bedworth,1096,1116,1168,1184,1210,1246,1267,1347,1456,1562,1596,1668,1603,1653,1782,1811,2034,2011,2000
West Midlands,E07000220,Rugby,1127,1170,1245,1265,1297,1380,1390,1466,1601,1744,1787,1879,1806,1918,1991,2113,2147,2243,2222
West Midlands,E07000221,Stratford-on-Avon,1789,1825,1926,1950,2034,2134,2171,2238,2470,2703,2786,2871,2706,2881,2963,3166,3534,3938,3959
West Midlands,E07000222,Warwick,2425,2514,2767,2578,2602,2877,3231,3305,3451,3808,3881,3927,3898,3967,3969,4305,4740,4759,4710
West Midlands,E06000020,Telford and Wrekin,2310,2415,2389,2334,2398,2619,2685,2858,2949,3133,3237,3303,3051,3112,3291,3529,3526,3564,3633
West Midlands,E06000051,Shropshire,3184,3333,3520,3521,3628,3971,4406,4726,4809,4847,5053,5376,5292,5398,5552,5667,5902,6000,6009
West Midlands,E06000021,Stoke-on-Trent,2993,3095,3091,3111,3045,3052,3339,3500,3587,3782,3796,3948,3842,4141,4308,4542,4672,4765,4763
