GEOGRAPHY_CODE,YEAR,GVA,JOBS,HOUSEHOLDS
E06000031,2035,0.0,0,-479
E06000032,2035,0.0,0,-199
E06000042,2035,542.828036,4860,-748
E06000055,2035,199.162587,2078,-396
E06000056,2035,275.058377,2898,5623
E07000004,2035,282.988417,2448,2660
E07000005,2035,-0.0,0,-90
E07000006,2035,-0.0,0,-112
E07000007,2035,0.0,0,-248
E07000008,2035,242.072071,2781,-337
E07000009,2035,30.26027,345,-151
E07000010,2035,0.0,0,-196
E07000011,2035,63.404539,664,-336
E07000012,2035,296.383656,2936,2765
E07000150,2035,0.0,0,-208
E07000151,2035,0.0,0,-140
E07000152,2035,0.0,0,-176
E07000153,2035,0.0,0,-242
E07000154,2035,0.0,0,-325
E07000155,2035,0.0,0,-160
E07000156,2035,0.0,0,-122
E07000177,2035,256.144416,2181,2849
E07000178,2035,331.104553,3193,-137
E07000179,2035,73.834928,736,-234
E07000180,2035,91.201264,819,-320
E07000181,2035,58.106541,496,-204
E06000031,2036,0.0,0,-479
E06000032,2036,0.0,0,-199
E06000042,2036,542.828036,4860,-748
E06000055,2036,199.162587,2078,-396
E06000056,2036,275.058377,2898,5623
E07000004,2036,282.988417,2448,2660
E07000005,2036,0.0,0,-90
E07000006,2036,0.0,0,-112
E07000007,2036,0.0,0,-248
E07000008,2036,242.072071,2781,-337
E07000009,2036,30.26027,345,-151
E07000010,2036,0.0,0,-196
E07000011,2036,63.404539,664,-336
E07000012,2036,296.383656,2936,2765
E07000150,2036,0.0,0,-208
E07000151,2036,0.0,0,-140
E07000152,2036,-0.0,0,-176
E07000153,2036,-0.0,0,-242
E07000154,2036,0.0,0,-325
E07000155,2036,0.0,0,-160
E07000156,2036,0.0,0,-122
E07000177,2036,256.144416,2181,2849
E07000178,2036,331.104553,3193,-137
E07000179,2036,73.834928,736,-234
E07000180,2036,91.201264,819,-320
E07000181,2036,58.106541,496,-204
E06000031,2037,0.0,0,-479
E06000032,2037,0.0,0,-199
E06000042,2037,542.828036,4860,-748
E06000055,2037,199.162587,2078,-396
E06000056,2037,275.058377,2898,5623
E07000004,2037,282.988417,2448,2660
E07000005,2037,0.0,0,-90
E07000006,2037,0.0,0,-112
E07000007,2037,0.0,0,-248
E07000008,2037,242.072071,2781,-337
E07000009,2037,30.26027,345,-151
E07000010,2037,0.0,0,-196
E07000011,2037,63.404539,664,-336
E07000012,2037,296.383656,2936,2765
E07000150,2037,0.0,0,-208
E07000151,2037,0.0,0,-140
E07000152,2037,0.0,0,-176
E07000153,2037,0.0,0,-242
E07000154,2037,0.0,0,-325
E07000155,2037,0.0,0,-160
E07000156,2037,0.0,0,-122
E07000177,2037,256.144416,2181,2849
E07000178,2037,331.104553,3193,-137
E07000179,2037,73.834928,736,-234
E07000180,2037,91.201264,819,-320
E07000181,2037,58.106541,496,-204
E06000031,2038,-0.0,0,-479
E06000032,2038,0.0,0,-199
E06000042,2038,542.828036,4860,-748
E06000055,2038,199.162587,2078,-396
E06000056,2038,275.058377,2898,5623
E07000004,2038,282.988417,2448,2660
E07000005,2038,0.0,0,-90
E07000006,2038,0.0,0,-112
E07000007,2038,0.0,0,-248
E07000008,2038,242.072071,2781,-337
E07000009,2038,30.26027,345,-151
E07000010,2038,0.0,0,-196
E07000011,2038,63.404539,664,-336
E07000012,2038,296.383656,2936,2765
E07000150,2038,0.0,0,-208
E07000151,2038,0.0,0,-140
E07000152,2038,0.0,0,-176
E07000153,2038,0.0,0,-242
E07000154,2038,0.0,0,-325
E07000155,2038,0.0,0,-160
E07000156,2038,0.0,0,-122
E07000177,2038,256.144416,2181,2849
E07000178,2038,331.104553,3193,-137
E07000179,2038,73.834928,736,-234
E07000180,2038,91.201264,819,-320
E07000181,2038,58.106541,496,-204
E06000031,2039,0.0,0,-479
E06000032,2039,0.0,0,-199
E06000042,2039,542.828036,4860,-748
E06000055,2039,199.162587,2078,-396
E06000056,2039,275.058377,2898,5623
E07000004,2039,282.988417,2448,2660
E07000005,2039,0.0,0,-90
E07000006,2039,0.0,0,-112
E07000007,2039,0.0,0,-248
E07000008,2039,242.072071,2781,-337
E07000009,2039,30.26027,345,-151
E07000010,2039,0.0,0,-196
E07000011,2039,63.404539,664,-336
E07000012,2039,296.383656,2936,2765
E07000150,2039,0.0,0,-208
E07000151,2039,0.0,0,-140
E07000152,2039,0.0,0,-176
E07000153,2039,-0.0,0,-242
E07000154,2039,0.0,0,-325
E07000155,2039,0.0,0,-160
E07000156,2039,0.0,0,-122
E07000177,2039,256.144416,2181,2849
E07000178,2039,331.104553,3193,-137
E07000179,2039,73.834928,736,-234
E07000180,2039,91.201264,819,-320
E07000181,2039,58.106541,496,-204
E06000031,2040,0.0,0,-479
E06000032,2040,0.0,0,-199
E06000042,2040,542.828036,4860,-748
E06000055,2040,199.162587,2078,-396
E06000056,2040,275.058377,2898,5623
E07000004,2040,282.988417,2448,2660
E07000005,2040,0.0,0,-90
E07000006,2040,0.0,0,-112
E07000007,2040,0.0,0,-248
E07000008,2040,242.072071,2781,-337
E07000009,2040,30.26027,345,-151
E07000010,2040,0.0,0,-196
E07000011,2040,63.404539,664,-336
E07000012,2040,296.383656,2936,2765
E07000150,2040,0.0,0,-208
E07000151,2040,0.0,0,-140
E07000152,2040,0.0,0,-176
E07000153,2040,0.0,0,-242
E07000154,2040,0.0,0,-325
E07000155,2040,0.0,0,-160
E07000156,2040,0.0,0,-122
E07000177,2040,256.144416,2181,2849
E07000178,2040,331.104553,3193,-137
E07000179,2040,73.834928,736,-234
E07000180,2040,91.201264,819,-320
E07000181,2040,58.106541,496,-204
E06000031,2041,0.0,0,-479
E06000032,2041,0.0,0,-199
E06000042,2041,542.828036,4860,-748
E06000055,2041,199.162587,2078,-396
E06000056,2041,275.058377,2898,5623
E07000004,2041,282.988417,2448,2660
E07000005,2041,0.0,0,-90
E07000006,2041,0.0,0,-112
E07000007,2041,0.0,0,-248
E07000008,2041,242.072071,2781,-337
E07000009,2041,30.26027,345,-151
E07000010,2041,0.0,0,-196
E07000011,2041,63.404539,664,-336
E07000012,2041,296.383656,2936,2765
E07000150,2041,0.0,0,-208
E07000151,2041,0.0,0,-140
E07000152,2041,0.0,0,-176
E07000153,2041,0.0,0,-242
E07000154,2041,0.0,0,-325
E07000155,2041,0.0,0,-160
E07000156,2041,0.0,0,-122
E07000177,2041,256.144416,2181,2849
E07000178,2041,331.104553,3193,-137
E07000179,2041,73.834928,736,-234
E07000180,2041,91.201264,819,-320
E07000181,2041,58.106541,496,-204
E06000031,2042,0.0,0,-479
E06000032,2042,0.0,0,-199
E06000042,2042,542.828036,4860,-748
E06000055,2042,199.162587,2078,-396
E06000056,2042,275.058377,2898,5623
E07000004,2042,282.988417,2448,2660
E07000005,2042,0.0,0,-90
E07000006,2042,-0.0,0,-112
E07000007,2042,0.0,0,-248
E07000008,2042,242.072071,2781,-337
E07000009,2042,30.26027,345,-151
E07000010,2042,0.0,0,-196
E07000011,2042,63.404539,664,-336
E07000012,2042,296.383656,2936,2765
E07000150,2042,0.0,0,-208
E07000151,2042,0.0,0,-140
E07000152,2042,0.0,0,-176
E07000153,2042,0.0,0,-242
E07000154,2042,0.0,0,-325
E07000155,2042,0.0,0,-160
E07000156,2042,0.0,0,-122
E07000177,2042,256.144416,2181,2849
E07000178,2042,331.104553,3193,-137
E07000179,2042,73.834928,736,-234
E07000180,2042,91.201264,819,-320
E07000181,2042,58.106541,496,-204
E06000031,2043,0.0,0,-479
E06000032,2043,0.0,0,-199
E06000042,2043,542.828036,4860,-748
E06000055,2043,199.162587,2078,-396
E06000056,2043,275.058377,2898,5623
E07000004,2043,282.988417,2448,2660
E07000005,2043,0.0,0,-90
E07000006,2043,0.0,0,-112
E07000007,2043,0.0,0,-248
E07000008,2043,242.072071,2781,-337
E07000009,2043,30.26027,345,-151
E07000010,2043,0.0,0,-196
E07000011,2043,63.404539,664,-336
E07000012,2043,296.383656,2936,2765
E07000150,2043,0.0,0,-208
E07000151,2043,0.0,0,-140
E07000152,2043,0.0,0,-176
E07000153,2043,0.0,0,-242
E07000154,2043,0.0,0,-325
E07000155,2043,-0.0,0,-160
E07000156,2043,0.0,0,-122
E07000177,2043,256.144416,2181,2849
E07000178,2043,331.104553,3193,-137
E07000179,2043,73.834928,736,-234
E07000180,2043,91.201264,819,-320
E07000181,2043,58.106541,496,-204
E06000031,2044,0.0,0,-479
E06000032,2044,0.0,0,-199
E06000042,2044,542.828036,4860,-748
E06000055,2044,199.162587,2078,-396
E06000056,2044,275.058377,2898,5623
E07000004,2044,282.988417,2448,2660
E07000005,2044,0.0,0,-90
E07000006,2044,-0.0,0,-112
E07000007,2044,0.0,0,-248
E07000008,2044,242.072071,2781,-337
E07000009,2044,30.26027,345,-151
E07000010,2044,0.0,0,-196
E07000011,2044,63.404539,664,-336
E07000012,2044,296.383656,2936,2765
E07000150,2044,0.0,0,-208
E07000151,2044,0.0,0,-140
E07000152,2044,0.0,0,-176
E07000153,2044,0.0,0,-242
E07000154,2044,0.0,0,-325
E07000155,2044,0.0,0,-160
E07000156,2044,0.0,0,-122
E07000177,2044,256.144416,2181,2849
E07000178,2044,331.104553,3193,-137
E07000179,2044,73.834928,736,-234
E07000180,2044,91.201264,819,-320
E07000181,2044,58.106541,496,-204
E06000031,2045,0.0,0,-479
E06000032,2045,0.0,0,-199
E06000042,2045,542.828036,4860,-748
E06000055,2045,199.162587,2078,-396
E06000056,2045,275.058377,2898,5623
E07000004,2045,282.988417,2448,2660
E07000005,2045,0.0,0,-90
E07000006,2045,0.0,0,-112
E07000007,2045,0.0,0,-248
E07000008,2045,242.072071,2781,-337
E07000009,2045,30.26027,345,-151
E07000010,2045,0.0,0,-196
E07000011,2045,63.404539,664,-336
E07000012,2045,296.383656,2936,2765
E07000150,2045,0.0,0,-208
E07000151,2045,0.0,0,-140
E07000152,2045,-0.0,0,-176
E07000153,2045,0.0,0,-242
E07000154,2045,0.0,0,-325
E07000155,2045,0.0,0,-160
E07000156,2045,-0.0,0,-122
E07000177,2045,256.144416,2181,2849
E07000178,2045,331.104553,3193,-137
E07000179,2045,73.834928,736,-234
E07000180,2045,91.201264,819,-320
E07000181,2045,58.106541,496,-204
E06000031,2046,0.0,0,-479
E06000032,2046,0.0,0,-199
E06000042,2046,542.828036,4860,-748
E06000055,2046,199.162587,2078,-396
E06000056,2046,275.058377,2898,5623
E07000004,2046,282.988417,2448,2660
E07000005,2046,0.0,0,-90
E07000006,2046,0.0,0,-112
E07000007,2046,0.0,0,-248
E07000008,2046,242.072071,2781,-337
E07000009,2046,30.26027,345,-151
E07000010,2046,0.0,0,-196
E07000011,2046,63.404539,664,-336
E07000012,2046,296.383656,2936,2765
E07000150,2046,0.0,0,-208
E07000151,2046,0.0,0,-140
E07000152,2046,0.0,0,-176
E07000153,2046,0.0,0,-242
E07000154,2046,0.0,0,-325
E07000155,2046,-0.0,0,-160
E07000156,2046,0.0,0,-122
E07000177,2046,256.144416,2181,2849
E07000178,2046,331.104553,3193,-137
E07000179,2046,73.834928,736,-234
E07000180,2046,91.201264,819,-320
E07000181,2046,58.106541,496,-204
E06000031,2047,0.0,0,-479
E06000032,2047,0.0,0,-199
E06000042,2047,542.828036,4860,-748
E06000055,2047,199.162587,2078,-396
E06000056,2047,275.058377,2898,5623
E07000004,2047,282.988417,2448,2660
E07000005,2047,-0.0,0,-90
E07000006,2047,0.0,0,-112
E07000007,2047,0.0,0,-248
E07000008,2047,242.072071,2781,-337
E07000009,2047,30.26027,345,-151
E07000010,2047,0.0,0,-196
E07000011,2047,63.404539,664,-336
E07000012,2047,296.383656,2936,2765
E07000150,2047,0.0,0,-208
E07000151,2047,0.0,0,-140
E07000152,2047,0.0,0,-176
E07000153,2047,0.0,0,-242
E07000154,2047,-0.0,0,-325
E07000155,2047,0.0,0,-160
E07000156,2047,-0.0,0,-122
E07000177,2047,256.144416,2181,2849
E07000178,2047,331.104553,3193,-137
E07000179,2047,73.834928,736,-234
E07000180,2047,91.201264,819,-320
E07000181,2047,58.106541,496,-204
E06000031,2048,0.0,0,-479
E06000032,2048,0.0,0,-199
E06000042,2048,542.828036,4860,-748
E06000055,2048,199.162587,2078,-396
E06000056,2048,275.058377,2898,5623
E07000004,2048,282.988417,2448,2660
E07000005,2048,0.0,0,-90
E07000006,2048,-0.0,0,-112
E07000007,2048,0.0,0,-248
E07000008,2048,242.072071,2781,-337
E07000009,2048,30.26027,345,-151
E07000010,2048,0.0,0,-196
E07000011,2048,63.404539,664,-336
E07000012,2048,296.383656,2936,2765
E07000150,2048,0.0,0,-208
E07000151,2048,0.0,0,-140
E07000152,2048,0.0,0,-176
E07000153,2048,0.0,0,-242
E07000154,2048,0.0,0,-325
E07000155,2048,-0.0,0,-160
E07000156,2048,0.0,0,-122
E07000177,2048,256.144416,2181,2849
E07000178,2048,331.104553,3193,-137
E07000179,2048,73.834928,736,-234
E07000180,2048,91.201264,819,-320
E07000181,2048,58.106541,496,-204
E06000031,2049,-0.0,0,-479
E06000032,2049,0.0,0,-199
E06000042,2049,542.828036,4860,-748
E06000055,2049,199.162587,2078,-396
E06000056,2049,275.058377,2898,5623
E07000004,2049,282.988417,2448,2660
E07000005,2049,0.0,0,-90
E07000006,2049,0.0,0,-112
E07000007,2049,0.0,0,-248
E07000008,2049,242.072071,2781,-337
E07000009,2049,30.26027,345,-151
E07000010,2049,0.0,0,-196
E07000011,2049,63.404539,664,-336
E07000012,2049,296.383656,2936,2765
E07000150,2049,-0.0,0,-208
E07000151,2049,0.0,0,-140
E07000152,2049,-0.0,0,-176
E07000153,2049,0.0,0,-242
E07000154,2049,0.0,0,-325
E07000155,2049,0.0,0,-160
E07000156,2049,0.0,0,-122
E07000177,2049,256.144416,2181,2849
E07000178,2049,331.104553,3193,-137
E07000179,2049,73.834928,736,-234
E07000180,2049,91.201264,819,-320
E07000181,2049,58.106541,496,-204
E06000031,2050,0.0,0,-479
E06000032,2050,0.0,0,-199
E06000042,2050,542.828036,4860,-748
E06000055,2050,199.162587,2078,-396
E06000056,2050,275.058377,2898,5623
E07000004,2050,282.988417,2448,2660
E07000005,2050,-0.0,0,-90
E07000006,2050,0.0,0,-112
E07000007,2050,0.0,0,-248
E07000008,2050,242.072071,2781,-337
E07000009,2050,30.26027,345,-151
E07000010,2050,0.0,0,-196
E07000011,2050,63.404539,664,-336
E07000012,2050,296.383656,2936,2765
E07000150,2050,0.0,0,-208
E07000151,2050,0.0,0,-140
E07000152,2050,0.0,0,-176
E07000153,2050,0.0,0,-242
E07000154,2050,0.0,0,-325
E07000155,2050,-0.0,0,-160
E07000156,2050,0.0,0,-122
E07000177,2050,256.144416,2181,2849
E07000178,2050,331.104553,3193,-137
E07000179,2050,73.834928,736,-234
E07000180,2050,91.201264,819,-320
E07000181,2050,58.106541,496,-204
